word,frequentcy
comedian(5),1
belushi(9),1
chris(9),2
success(2),6
dose(3),1
routinely(9),2
offering(6),1
oneself(9),1
humiliate(6),1
erode(6),1
one's(9),4
"self-respect,(9)",1
foster(6),1
depression(4),1
seem(1),7
funny(1),1
necessarily(9),1
indicator(9),1
well-being.(9),1
certain(1),9
interpersonal(9),1
passenger(2),2
sunny(2),7
airline(2),4
captain(2),1
flight(2),2
deeply(9),1
balky(9),1
component(6),3
eliminate(4),4
electrical(3),1
trans-pacific(9),1
despite(4),6
valid(6),1
airlines'(9),3
management(3),1
pressure(3),3
jeopardize(9),1
escort(5),1
threaten(3),3
arrest(2),1
crew(3),6
pilot(3),7
cite(5),1
faulty(9),1
plane(1),2
service(1),6
third(1),3
operate(2),5
hour(1),3
ignore(2),1
pacific(5),2
ocean(1),3
fortunately(9),1
stand(1),4
intimidated.don't(9),1
please(1),3
yourself(9),1
here's(9),1
review(2),1
shock(2),1
mind(1),4
corporate(6),1
airport(1),2
intimidation(9),1
commonplace(5),1
document(5),4
weekly(4),1
deserve(4),1
level(1),7
maximize(9),1
revenue(6),2
employee(3),3
airplane(1),1
regardless(6),2
resist(3),1
compromise(5),2
economic(4),3
fix(2),2
behind(1),9
scene(1),1
quite(1),3
yoga(5),3
angry(1),3
video(2),2
game(1),8
finnish(9),1
developer(9),1
rovio(9),1
primarily(9),1
sketch(4),2
stylized(9),1
wingless(9),1
apple's(9),2
copy(2),4
purchase(5),3
app(9),1
fast-growing(9),1
enemy(2),2
reference(4),2
television(2),4
israeli(9),1
comedy(4),2
nation's(9),1
tv(2),5
satirized(9),1
israeli-palestinian(9),1
negotiation(6),1
clip(3),1
segment(5),1
viewer(5),1
host(2),3
conan(9),1
"o'brien,(9)",1
jon(9),1
daniel(9),1
tosh(9),1
respective(6),1
game's(9),2
notable(5),1
prime(4),1
minister(4),2
david(9),3
cameron(9),1
unite(3),2
ipad(9),1
version(6),3
author(3),6
salman(9),1
believe(1),7
march(1),2
microsoft's(9),1
bing(9),1
nokia(9),2
texas(9),2
downtown(2),1
t-mobile(9),1
real-life(9),2
mock-up(9),1
malaysia(9),1
set(1),9
record(2),15
philosophical(4),4
five-part(9),1
essay(2),1
entitle(5),1
green(1),2
giridhari(9),1
dasar(9),1
utilize(6),1
gameplay(9),1
mechanics(5),1
concept(4),4
method(2),2
minimum(4),2
demolition(9),2
tearing-down(9),1
build(1),19
five-story(9),1
easily(9),5
excavators(9),1
wreck(4),1
bring(1),11
20-story(9),2
explosive(4),4
safely(9),1
demolishing(9),1
huge(1),5
demolish(9),1
blasters(9),5
map(1),1
careful(1),3
ahead(1),2
step(1),2
architectural(9),1
blueprints(9),1
determine(3),3
blaster(9),1
jotting(9),1
note(1),2
structure(3),4
devise(4),1
position(1),2
explode(3),1
column(3),2
lower(2),3
floor(1),3
upper(2),2
blow(1),2
sufficient(3),2
collapse(4),2
load(3),3
easy(1),10
cleanup(9),1
control(2),5
direction(2),3
topple(6),1
towards(1),2
north(1),2
blast(5),2
tumble(3),1
park(1),4
sort(2),8
safe(1),2
alternatively(9),1
hasn't(9),2
larry(9),1
doesn't(9),4
everyone(9),3
immediately(9),2
finish(1),3
matter(1),5
hat(1),1
quit(2),1
halfway(9),2
anything(1),2
limit(2),5
amount(2),4
divers(9),1
missing(3),3
tourist(3),2
attraction(4),3
guest(1),7
relax(3),2
bath(1),1
parents(1),4
child's(9),1
talk(1),9
fundamental(4),2
she(1),23
born(1),5
want(1),10
overnight(9),1
arctic-like(9),1
cold(1),5
ice(1),4
freeze(3),2
unattractive(9),1
prospect(5),2
sleep(1),4
room(1),1
minus(2),1
hotel(2),3
town(1),4
warm(1),8
candle(2),1
bedside(9),1
liquid(2),2
tiny(1),4
droplets(9),2
tip(2),1
nose(1),2
feel(1),8
impossible(9),1
risk(3),6
adventurous(9),1
spirit(2),2
icy(3),1
brief(2),2
normal(3),4
winter(1),3
boot(3),1
outfit(6),1
protection(3),8
arctic(6),2
bag(1),1
eyeglasses(9),1
individual(3),3
escape(3),3
outdoor(3),2
tub(3),1
sure(1),5
sweat(3),1
moisture(3),1
foot(1),6
block(1),2
post-expedition(9),1
pure(3),1
dutch(9),1
colonial(5),1
van(3),7
honest(2),2
exactly(9),4
saint(5),10
nicholas(9),11
baker(9),4
ready(1),2
shop(1),1
woman(1),10
wrap(3),1
dozen(1),5
baker's(9),1
amsterdam(9),4
twelve(1),2
insist(2),1
man(1),4
cooky(1),3
however(2),1
fist(3),1
everything(9),1
wrong(1),1
amsterdam's(9),2
rose(1),2
pie(1),1
sour(1),1
burn(2),7
soon(1),4
notice(1),2
difference(2),4
slip(2),2
poor(1),1
star(1),5
unsold(9),1
pray(2),1
saw(1),4
pull(1),2
gift(1),2
basket(1),1
present(2),5
always(1),13
awake(3),1
suddenly(9),1
fine(1),2
hear(1),9
thirteen(1),1
ever(1),3
spread(2),9
rise(1),6
undersea(9),2
quiet(1),1
zealand(9),1
fish(1),18
noise(1),2
vibrate(5),1
swim(1),3
internal(3),3
gas-filled(9),1
organ(2),1
resonating(9),1
chamber(4),1
scare(1),2
sound(1),14
discovery(3),5
equally(9),4
species(4),8
don't.(9),2
gurnard(9),1
vocal(6),3
repertoire(9),1
constant(3),1
lay(1),1
goldfish(9),3
hop(2),5
strike(2),1
conversation(2),3
pet(1),2
excellent(2),3
don't(9),3
postal(9),3
struggle(2),1
financially(9),1
mail(1),4
decision(2),2
announce(3),1
wednesday(1),1
congressional(9),1
unless(3),2
forbid(4),3
agency(4),3
monday(1),1
expect(2),5
billion(3),5
ten(1),1
loss(2),3
internet(4),6
e-commerce.(9),1
saturday(1),2
delivery(3),2
remain(3),12
profitable(4),1
post(2),3
office(1),3
drop(2),4
postage(3),1
access(4),5
thousand(1),4
long-term(9),2
pop(1),4
artist(2),5
owe(3),1
case(1),6
band(1),2
song(1),1
contribute(4),3
arrangement(2),1
via(5),2
online(9),3
label(3),2
"web-based,(9)",1
social-network-style(9),1
"""crowd-funding""(9)",1
acts.here's(9),1
mmc(9),3
demos(9),1
invest(4),2
act(1),10
process(3),10
possibly(9),1
concert(3),1
split(4),2
investors(9),4
divide(2),2
pocket(4),1
payoff(9),1
over.crowd-funding(9),1
musical(3),3
cash(2),1
goodies(9),1
download(4),2
distribute(4),2
professional(4),4
ceo(9),2
mmc's(9),1
technology(3),8
net(2),2
do-it-yourself(9),1
boom(5),2
diy(9),1
crowd-funding(9),1
social-network(9),1
aspect(4),2
promotional(9),2
tone(1),1
fiction(4),2
tractor(9),2
beam(3),6
tow(3),1
spaceship(5),2
labor(4),2
replicate(9),2
tomas(9),1
microscopic(9),3
manipulation(9),1
technique(3),6
draw(1),3
hit(1),3
along(1),2
years'(9),1
cizmar's(9),1
discover(1),7
radiant(6),1
reverse(5),1
cizmar(9),3
practical(3),2
selective(6),1
particle(5),3
size(1),7
separate(2),5
blood(1),4
bbc(9),1
device(4),6
movie(1),3
trap(2),2
transfer(4),5
scale(3),2
destroy(3),2
massive(5),2
grace(4),1
14-year-old(9),1
pupil(2),3
tablet(3),4
arrive(2),4
amaf(9),3
slum(6),1
kenyan(9),1
blackboard(2),1
handful(3),1
tattered(9),1
swipe(9),1
screen(2),4
multimedia(9),1
kenya's(9),2
start-up.(9),1
firm(2),2
african(9),7
bet(2),1
kenya(9),1
executive(5),1
"m-pesa,(9)",1
hugely(9),2
mobile-money(9),1
growth(2),3
flood(2),1
overwhelm(5),1
underfunded(9),1
poorly(9),1
africa's(9),1
digitally(9),1
amazon(9),1
sale(1),3
kindle(5),2
e-readers(9),1
africa(9),4
tenfold(9),1
past(1),4
intel(9),2
entry-level(9),1
together(1),2
publisher(4),1
telecom(9),1
carrier(4),1
exam-preparation(9),1
tool(1),7
question(1),3
measurably(9),1
e-readers.(9),1
absence(2),2
learned(4),2
english(1),6
tough(4),1
"ultra-marathons,(9)",1
runner(2),4
six(1),12
within(2),5
historical(3),3
spartathlon's(9),2
heritage(6),3
journey(3),1
sparta(9),3
spartans(9),1
invade(4),2
left(1),7
spark(4),1
air-force(9),1
officer(1),1
long-distance(9),1
really(9),2
athens(9),1
foden(9),1
36-hour(9),1
slog(9),1
achievement(3),1
spartathlon(9),2
difficulty(2),3
greek(9),3
plunge(5),1
darkness(9),1
route(4),2
"1,200-meter(9)",1
mountain(1),4
pass(1),8
dead(1),1
above(1),4
relentless(9),1
retracing(9),1
pheidippides's(9),1
footsteps(9),1
grip(5),1
race(1),3
finishers(9),1
laurel(9),1
wreath(5),1
overjoyed(9),1
euphoria(9),1
joint(2),1
muscle(3),2
seize(3),1
sparti(9),1
resemble(4),4
zombie(9),1
participant(5),2
lumber(5),1
slowly(9),2
leg(1),2
itch(4),1
again(1),1
industrial(3),5
supply.john's(9),1
vision(3),1
incident(4),2
everyday(9),1
poverty(3),1
fantasy(4),1
rowling's(9),1
harry(9),2
potter(9),2
aware(3),1
domestic(3),1
violence.helen's(9),1
select(2),3
further(2),2
final(1),1
terrorist(9),1
luggage(3),1
dangerous(2),4
mall(3),1
construct(4),5
harris(9),1
point(1),7
argument(2),3
logic(4),1
model(2),8
funeral(4),2
chinese(9),7
society(2),2
trace(3),1
tang(9),1
dynasty(4),1
(618-907(9),1
mirror(2),1
entertainment(4),3
necessity(3),1
bury(3),3
ash(3),3
resident(5),1
relative(4),1
beloved(5),1
family(1),8
comfortably(9),1
house(1),10
car(1),5
mercedes-benzes.(9),1
package(2),1
couple(2),3
credit(3),2
card(1),1
specialty(6),1
style(3),3
paste(2),1
bamboo(2),1
image(3),2
roof(1),1
choose(2),6
incorporation(9),1
one-style-fits-all(9),1
household(4),2
skin(1),2
tradition(2),3
face-lift.(9),1
eccentric(6),7
odd(3),1
comprehend(5),1
simply(2),2
society's(9),1
disapproval(9),1
possess(4),4
positive(2),1
curiosity(4),2
contentedly(9),1
obsessed(9),1
hobby(2),5
therefore(2),3
carefree(5),1
visit(1),4
eight(1),3
nine(1),1
partly(5),1
innate(9),1
trait(6),2
boost(6),1
body's(9),1
immune(6),1
aunt(1),2
friend's(9),1
brother(1),1
shorts(2),1
formal(2),3
crazy(2),2
strange(1),3
healthy(2),6
life(1),13
history's(9),1
brilliant(3),1
display(2),2
teeth(9),1
maintain(2),6
smile(1),1
won't(9),2
toothbrush(9),5
switch(3),2
dental(6),1
toothbrushes(9),4
harbor(3),1
germ(4),2
mouth(1),1
accumulate(6),2
americans(9),5
recommend(5),2
children's(9),2
month(1),5
rinse(9),1
thoroughly(9),1
toothpaste(9),1
upright(5),1
let(1),2
hide(2),4
herself(9),1
near(1),5
chimpanzee(5),3
elizabeth(9),2
lonsdorf(9),2
camera(1),1
mystery(3),2
flat(2),3
dinner(1),1
chimp(9),2
ingenious(6),1
skilled(2),2
offspring(6),1
here(1),2
wildlife(5),2
across(1),7
clear(1),3
rest(1),2
chimps(9),1
mother-child(9),1
chimpanzees'(9),1
hope(1),3
insight(6),2
development(2),1
ancestor(4),2
understand(1),4
appreciate(3),1
diversity(6),6
home(1),8
brooklyn(9),1
long-span(9),1
suspension(6),3
carry(1),8
motor(3),1
span(6),2
york's(9),1
traffic(2),3
artery(6),1
manhattan(9),2
island(2),4
transportation(4),2
slow(1),4
construction(4),1
river(1),6
discuss(2),2
outbreak(6),1
civil(3),1
deflected(9),1
consideration(3),1
legislature(6),1
incorporating(9),1
augustus(9),1
roebling(9),1
germany(9),1
radical(6),1
list(1),4
police(1),1
emigrate(6),2
propose(2),3
masonry(9),1
tower(2),4
serving(6),1
apparent(3),1
disease(3),8
beyond(2),7
men(9),5
smoke(1),1
factor(3),5
professor(4),3
california(9),4
berkeley(9),1
pool(1),3
hawaii(9),1
northern(2),3
rate(3),3
usual(2),1
cholesterol(6),1
sushi(9),1
hamburger(2),1
tight-knit(9),1
mutually(9),1
supportive(9),1
heart-attack(9),2
fellow(2),1
isolate(4),4
western(2),3
lifestyle(9),1
incidence(9),1
key(1),3
determinant(9),1
bitcoin(9),10
decentralized(9),1
currency(5),2
enable(3),4
payment(1),2
anywhere(2),3
peer-to-peer(9),1
transaction(6),4
collectively(9),1
refund(6),1
establish(4),5
typos(9),1
send(1),6
invalid(9),1
address(1),5
publicly(9),1
permanently(9),1
balance(3),1
identity(3),1
unknown(9),2
unpredictably(9),1
short(1),4
period(2),5
illiquid(9),1
savings(3),1
afford(3),2
providers(9),1
convert(5),2
experimental(4),2
usage(4),1
invention(4),6
future(2),3
predict(4),1
genetically(9),3
modify(5),4
wipe(3),1
genetic(6),3
engineer(3),3
mosquito(2),6
malaria(6),7
parasite(9),3
anopheles(9),1
transmit(6),3
travel(2),5
liver(3),1
reproduce(5),1
red(1),1
estimate(4),4
effective(2),3
bacterium(9),1
toxic(5),3
compound(5),3
incapable(9),1
infect(4),2
competitive(4),1
advantage(3),6
wild(2),5
blockage(9),1
parasites(9),1
generation(4),3
resistant(6),1
approval(4),1
modification(9),2
regarding(4),2
activist(6),1
organism(6),2
knowledge(2),3
ecosystems(9),1
accommodate(6),1
dining(9),1
appropriate(4),2
class(1),2
bother(2),1
button(2),1
well-constructed(9),1
chance(1),2
disaster(4),3
repeatedly(9),2
me(1),1
spicy(4),1
i'd(9),1
principal(2),1
scholarship(3),1
outstanding(4),3
enroll(5),1
diana(9),1
medal(3),1
speech(1),2
theme(4),1
reduction(4),2
villagers(9),1
typhoon(2),1
influenza(9),3
devastating(9),1
crisis(2),1
september(1),2
epidemic(6),3
deadly(6),2
wave(2),3
army(1),1
camp(1),1
fatal(4),1
port(2),1
boston(9),1
shipments(9),1
machinery(4),1
wartime(9),1
sweep(2),1
nation(1),1
military(2),3
virus(4),2
october(1),2
i(1),8
parade(3),1
standpoint(9),1
accelerate(6),1
flu(2),2
destructive(5),1
precede(6),1
today's(9),2
advise(3),2
shot(1),2
lithium-ion(9),7
battery(4),9
suitable(3),2
portable(4),2
electronic(3),1
nearly(2),4
density(6),1
nickel(5),1
cadmium(9),1
overall(5),2
weight(1),3
implication(6),1
cellphone(5),1
item(2),2
worker(1),2
maintenance(5),2
capacity(4),2
previous(3),5
cycle(3),2
re(9),1
maximum(4),1
rechargeable(9),2
valuable(3),5
storage(5),1
fragile(6),1
circuit(5),1
overheat(9),1
pack(2),2
downside(9),1
resistance(4),1
2-3(9),1
unserviceable(9),1
voltage(9),1
manufacturer(4),1
improvement(2),3
enhance(6),1
combination(4),2
certainly(9),1
ernest(9),1
hemingway(9),3
(1899-1961)(9),1
characterize(6),1
simplicity(6),1
career(4),1
journalist(5),2
correspondent(6),1
sea(1),6
finally(9),4
pulitzer(9),1
primitive(4),2
courage(2),2
honesty(3),1
brutal(4),1
confrontation(6),1
straightforward(5),2
prose(6),1
idaho(9),1
extent(4),1
road(1),3
accessible(6),2
athletic(4),3
refer(4),6
pave(3),2
path(2),2
track(2),1
cross(2),2
distance(2),5
marathon(4),2
cater(6),1
amateur(4),1
participate(3),3
club(2),1
current(3),2
world-class(9),1
wheelchair(5),1
involve(4),8
sharp(1),2
rough(3),3
prior(5),3
pair(1),2
community-wide(9),1
highlight(6),2
cure(2),2
breast(3),1
cancer(2),1
puerto(9),1
egg(1),17
jewel(3),1
russian(9),3
metal(2),1
stone(1),10
coat(1),2
precious(3),1
craft(4),1
tsar(9),3
alexander(9),4
empress(9),1
maria(9),2
easter(9),4
celebrate(3),3
wedding(1),1
carl(9),1
maria's(9),1
eye(1),6
morning(1),2
enameled(9),1
delight(4),3
golden(2),2
yolk(3),1
conceal(5),1
hen(2),1
diamond(2),1
miniature(6),1
royal(2),3
crown(3),1
ruby(6),1
appoint(4),2
appointment(4),1
imperial(5),3
requirement(2),1
contain(2),3
pleasant(2),1
craftsmanship(9),1
inventive(9),1
successor(6),1
iii(9),1
ii(9),3
revolution(4),3
synonym(6),1
luxury(4),2
regard(2),5
masterpiece(5),1
jeweler's(9),1
reminder(5),1
sigma(9),10
discipline(4),1
near-perfect(9),1
statistical(5),1
fall(1),5
measure(2),3
systematically(9),2
teamwork(9),1
essential(4),2
element(2),3
leader(1),3
implement(6),3
measurement(2),1
suppliers(9),1
telecommunications(9),1
motorola(9),2
informal(9),1
name(1),12
extend(4),3
general(1),3
jack(5),2
ge(9),1
generate(6),2
three-quarters(9),1
effectively(9),1
industry(2),2
consultancy(9),1
implementation(9),1
methodology(9),1
diverse(6),3
arm(1),3
multi-(9),1
corporation(5),1
quality(2),4
enemies'(9),1
imagine(2),3
bottlenose(9),2
dolphin(2),10
gulf(4),2
whine(5),1
marine(5),4
mammal(5),1
mimic(6),3
whistle(3),3
distinct(4),1
"""they're(9)",1
randall(9),1
florida's(9),1
sarasota(9),1
bay(3),1
captive(6),1
nearby(2),1
briefly(9),1
familiar(3),1
affiliative(9),1
somewhat(3),1
immediate(3),1
defense(4),1
differentiate(6),1
dolphins'(9),1
rarely(9),1
else(1),1
soar(6),1
rock(1),4
uniquely-rippled(9),1
mysterious(4),1
underground(2),2
goreme(9),4
incredible(9),2
ago(1),1
ancient(2),8
volcano(4),1
spewed(9),1
layer(5),3
upon(2),3
thick(2),2
lava(6),1
cappadocia(9),1
century(2),10
magic(2),2
spectacular(6),1
gorge(5),1
dramatic(3),2
formation(4),2
pillar(5),1
height(2),1
amaze(3),1
shape(1),4
tall(1),1
trumpet(2),1
cap(1),2
soft(1),1
whereupon(9),1
cut(1),5
cone(3),1
landforms(9),1
valley(2),1
lunar-like(9),1
byzantine(9),2
christians(9),2
inhabit(6),3
fourth(9),1
cave(2),1
monasteries(9),2
church(1),2
origi(9),1
nal(9),1
village(2),3
romans(9),2
rock-cut(9),1
storerooms(9),1
stuff(3),1
potato(2),1
wait(1),3
intimidate(6),3
whenever(2),1
return(1),4
atmosphere(4),1
couldn't(9),1
content(4),1
book(1),8
technical(3),1
shortage(5),1
abundantgood(9),1
writer(1),3
indirect(9),1
umbrella(2),1
takethe(9),1
shell(2),1
open-air(9),1
ceremony(5),1
tribal(4),1
audience(3),3
breath(3),1
sit(1),4
motionless(9),1
theater(2),1
tragic(4),1
front(1),3
unable(9),1
sick(1),1
sphinx(9),4
giza(9),1
desert(2),2
mythological(9),1
creature(3),8
lion(1),1
monumental(9),1
egyptian(9),1
pyramid(5),1
contact(2),3
restore(4),2
deteriorate(6),1
replacement(3),3
exact(2),1
installed(9),1
apart(3),3
completely(9),2
sand(1),1
movable(2),1
shelter(4),3
retracted(9),1
solution(2),4
mention(3),1
agreeable(4),1
agree(1),3
franchise(9),6
license(4),1
"well-known,(9)",1
company's(9),2
date(1),2
isaac(9),1
franchises(9),2
sew(3),1
machine(1),3
skyrocketed(9),1
restaurant(2),3
define(3),1
unprecedented(9),1
fast-food(9),1
ready-made(9),1
built-in(9),1
formula(4),1
franchisor(9),2
assistance(4),1
well-established(9),1
mcdonald's.(9),2
start-up(9),1
ongoing(9),1
royalty(6),1
mcdonald's(9),2
franchisee(9),2
fee(2),1
equivalent(6),2
renew(3),1
disadvantage(4),1
lack(1),3
territory(3),1
creativity(4),1
irritate(6),1
loud(1),3
offend(4),1
seat(1),1
subway(2),2
unhappy(9),1
invisible(9),1
impose(5),1
unwelcome(9),1
situation(3),3
cop(1),1
strategy(3),1
pretend(3),1
lifeless(9),1
retreat(4),1
equidistant(9),1
supplement(6),1
alan(9),2
turing(9),6
genius(4),1
crack(4),2
supposedly(9),1
uncrackable(9),1
enigma(9),1
code(4),1
code-breaking(9),1
tide(3),1
intelligence(4),1
math(3),3
theoretical(6),1
intelligent(4),1
postwar(9),1
hail(5),2
crucial(6),4
convict(5),2
humiliation(9),1
drive(1),2
suicide(3),1
queen(1),1
grant(5),1
pardon(2),1
petition(9),1
prominent(4),2
brazil(9),1
