word,frequentcy
quincentennial(9),1
columbus'(9),3
voyage(4),1
worl(9),1
columbus-era(9),1
replica(9),1
accurate(3),1
sail(1),2
favorite(2),1
ship(1),6
nina(9),5
sponsor(6),1
goal(2),1
aboard(3),1
school-age(9),1
field-trip(9),1
hands-on(9),1
ballast(9),1
extremely(9),3
tiller(9),1
steer(5),2
jamestown(9),1
board(2),2
re-creations(9),1
settler(4),1
england(9),2
virginia(9),1
susan(9),1
interpreter(5),2
encourage(2),2
interact(4),2
substantiate(9),1
long-held(9),2
engage(3),4
higher-order(9),1
actively(9),1
passive(4),1
bold(3),1
pantherine(9),3
skull(5),1
unearthed(9),1
cat(1),5
widely(9),7
paleontologists(9),1
felid(9),2
fragment(6),1
evolution(6),1
hotly(9),1
complicate(4),1
settle(2),2
deep(1),4
evolutionary(9),2
origin(3),1
previously(9),1
paleontologist(9),1
southern(2),3
remote(3),3
border(3),2
region(2),3
stick(2),3
bone(1),4
deposit(3),1
dna(9),1
convince(4),2
uplifting(9),1
feed(1),2
tibetan(9),1
disperse(6),1
evolve(6),2
cloud(1),1
tiger(1),1
snow(1),1
leopard(2),1
continent(3),1
jaguars(9),1
newly(9),1
panthera(9),1
blythe(9),1
daughter(1),1
los(9),2
cook(1),10
department(2),1
agriculture(3),1
genre's(9),1
fictional(9),1
educate(3),2
homemakers(9),1
economics(4),1
doled(9),1
advice(3),2
recipe(4),2
listeners'(9),1
culinary(9),2
transition(6),1
instruction(3),2
prepare(1),4
broadcast(2),1
middle-class(9),1
mindset(9),1
lean(4),1
convenient(2),1
busy(1),1
poppy(9),1
can-opener(9),1
demonstrate(4),4
sixty(1),1
chef-oriented(9),1
redefined(9),1
genre(9),1
exhibition(3),2
haute(9),1
cuisine(5),2
celebrity(5),3
elite(6),1
aura(9),1
martin(9),2
yan's(9),1
yan(9),1
high-culture(9),1
health-conscious(9),1
chefs'(9),1
personality(3),1
value(2),3
emerge(4),3
satisfy(2),2
"celeb-hungry,(9)",1
reality-crazed(9),1
millennium(9),2
out-of-studio(9),1
chef(5),3
reality(2),1
fame(4),1
rival(5),1
age-old(9),1
emphasis(4),3
fire(1),4
scream(3),10
primal(9),1
response(3),2
conventional(4),1
loudness(9),1
high-pitched(9),1
goose(1),1
bump(3),1
neuroscientist(9),1
luc(9),1
arnal(9),1
bank(1),3
sentence(1),6
fast(1),7
unpleasant.arnal's(9),1
subject(2),5
judge(2),2
neutral(6),1
scary(3),1
correspond(4),1
brain(2),5
respond(3),3
roughness(9),3
fmri(9),2
brain's(9),2
auditory(9),1
ear(1),1
scan(5),2
fear(1),1
amygdala(9),1
regulate(4),1
physiological(9),1
threat(3),1
adrenaline(9),1
react(3),1
prevalent(9),3
artificial(4),2
aggravating(9),1
application(4),2
add(1),6
gas(1),1
efficiently(9),1
terminal(5),1
microscope(4),1
lab(4),4
bacteria(3),3
visible(3),1
naked(2),1
bicycle(1),1
dark(1),2
narrow(2),2
backstreets(9),1
steak(2),1
tourism(3),2
rent(3),1
apartment(2),1
agreement(1),1
am(1),1
week(1),5
tight(3),1
fulfillmentparents(9),1
neglect(4),1
abandonment(9),1
calorie(4),1
pace(4),1
climate(2),7
rowling(9),1
multi-millionaire(9),1
high-tech(9),1
surely(9),1
shareholders(9),1
savory(9),1
hatch(3),1
rural(4),1
farmer(1),6
naturally(9),1
duck(1),1
muddy(4),1
slaked(9),1
survive(2),3
delicacy(9),1
endure(4),1
comfort(3),1
hong(9),1
egg's(9),2
ming(9),1
large-scale(9),1
preservation(4),1
relatively(9),1
vat(9),1
fill(1),2
freshly(9),1
wood(1),1
cool(1),1
chicken(1),3
soak(5),1
seven(1),1
hundred-year(9),1
thousand-year(9),1
snack(2),3
uncommon(9),1
traveler(3),1
exotic(6),1
asian(9),1
snake(1),1
appearance(2),1
orange(1),1
jelly-(9),1
appetizing(9),1
brown(1),1
swampy(9),1
there's(9),1
pungent(9),1
ammonia-like(9),1
contend(5),1
earn(2),3
urine(6),1
curious(2),1
favor(2),1
weary(5),1
china's(9),1
fermented(9),3
humble(2),1
nostalgic(9),1
bite(1),1
starfish(9),1
snail(2),1
regrow(9),2
can't.(9),1
nor(1),3
limb(3),2
line(1),1
regeneration(9),2
lizard(5),1
capable(3),2
regrowing(9),1
itself(9),1
unidirectional(9),1
bidirectional(9),1
functional(4),1
hydras(9),1
hydra(9),1
you'll(9),2
equal(1),1
planarian(9),1
phenomenon(4),2
achieve(3),2
populate(6),2
fashion(3),11
yves(9),1
israel(9),1
super-skinny(9),1
catwalks(9),1
criminalize(9),1
excessively(9),1
skinny(2),1
violate(4),1
jail(3),1
glorification(9),1
dangerously(9),1
certificate(5),1
prove(1),4
mass-to-height(9),1
women's(9),1
statement(1),1
inanimate(9),1
organism's(9),1
ability(2),4
infinite(5),1
none(2),1
protein(4),4
nutrient(6),1
enzymes(9),2
either(1),4
launch(4),1
reactants(9),1
usable(9),1
sustenance(9),1
sir(1),1
archibald(9),1
garrod(9),1
attribute(9),1
enzyme(9),2
error(2),2
newborns(9),1
defect(6),1
pku(9),1
contemporary(5),3
zaha(9),1
iraqi-born(9),1
significant(3),3
intellectual(4),1
toughness(9),1
artistic(4),2
page(1),2
architecture(5),4
journal(3),2
dismiss(4),1
impractical(9),1
male-dominated(9),1
didn't(9),2
cincinnati's(9),1
commission(5),1
opera(4),1
hadid(9),1
prestigious(9),1
pritzker(9),1
stirling(9),1
2011.hadid's(9),1
sumer(9),1
beauty(1),1
somehow(3),1
flow(2),2
i'm(9),1
"way.""nature's(9)",1
recurrent(9),1
inspiration(4),1
hadid's(9),1
dare(3),1
visionary(9),2
consistently(9),1
boundary(5),1
pursuit(4),2
aesthetic(9),1
todd(9),1
retire(4),1
wooden(2),1
container(4),1
deck(3),1
dollhouse-size(9),1
schoolhouse(9),1
lawn(3),1
community(4),4
library(2),12
commemorate(6),1
bol's(9),1
prototype(9),1
birth(1),1
nonprofit(9),1
seek(3),2
box(1),2
neighborhood(3),2
neighbor(2),5
register(4),2
lfl(9),2
owner(2),3
wine(1),1
stair(1),1
assign(4),1
lfl's(9),1
index(5),1
location(4),1
gps(9),1
incline(6),1
sidewalk(2),1
librarian(3),1
bol(9),1
proud(2),1
"""it's(9)",1
broad(2),2
suspect(3),1
robert(9),2
forensic(9),3
linguistics(9),3
hofstra(9),1
linguistic(9),6
trial(2),1
rely(3),3
heavily(9),2
leonard(9),2
spray(3),1
sample(2),2
bore(3),1
similarity(3),2
coleman's(9),1
coleman(9),1
resort(5),2
criminal(3),2
prominence(9),1
colleague(5),2
fitzgerald(9),4
bomb(2),1
college(3),2
urge(4),1
publication(4),2
unabomber's(9),1
lengthy(6),1
declaration(5),1
criminal's(9),1
fbi(9),1
analyze(4),1
ted(9),2
solitary(5),1
kaczynski(9),2
extensive(5),2
parallel(5),1
frequently(9),1
bomber's(9),2
bomber(9),1
preference(5),1
roughly(4),1
calculate(4),1
suspect's(9),1
kaczynski's(9),1
cabin(3),1
prison(2),5
intuitively(9),1
forensic-(9),1
legal(2),1
composition(4),1
freedom(2),1
anthem(5),4
sing(1),1
country's(9),2
identity.holland's(9),1
16th-century(9),1
hymn(5),4
u.k.'s(9),1
popularized(9),2
nationalism(6),1
prayer(3),1
deity(9),1
notably(9),1
martial(5),1
monarchic(9),1
europeans(9),2
colony(3),1
imitate(4),1
instruments.japan's(9),1
bandmaster(9),1
william(9),1
lyric(6),1
heian(9),1
era(4),1
fenton(9),1
committee(3),6
melody(2),1
court(2),2
compose(4),2
fenton's(9),1
alter(5),1
franz(9),1
eckert(9),1
composer(4),1
michael(9),1
bristow(9),1
minor(3),1
south(1),1
elaborate(5),2
orchestral(9),1
19th-century(9),1
burma(9),1
sri(9),1
lanka(9),1
indigenous(9),2
descriptive(5),1
martha(9),1
roommate(9),1
quarrel(3),1
delicious(2),1
lick(2),1
lip(1),1
intense(4),2
boxer(5),1
punch(3),1
knock(2),1
bench(2),1
wet(2),1
milk(1),1
processor(9),1
alice(9),1
routine(3),1
pi(9),1
ang(9),1
lee(9),1
oscar(9),1
mixture(3),1
aquaculture(9),4
farm(1),3
aquatic(9),1
importance(2),2
possibility(2),1
civilization(4),3
australia(9),1
eel(5),2
abundant(5),1
volcanic(9),1
floodplains(9),1
lake(1),1
condah(9),1
subsided(9),1
brood(5),1
nymphs(9),1
silkworm(5),1
adore(5),1
oyster(5),1
crustaceans(9),1
shrimp(2),1
lagoons(9),1
alive(2),1
wealthy(3),1
well-to-do(9),2
wish(1),1
roman(9),5
christian(9),1
middle(1),1
seacoasts(9),1
feudal(9),1
monastic(9),1
aristocracy(9),1
freshwater(9),1
monopoly(6),1
course(1),2
seldom(3),1
pond(1),1
illegal(9),2
well-off(9),1
fresh(1),1
debate(2),2
socio-political(9),1
tie(1),1
18th-century(9),1
spend(1),3
wage(3),1
grain(3),1
crop(2),5
population(2),4
theft(6),1
prostitution(9),1
peasants'(9),1
resentment(5),1
gabelle(9),2
tax(3),2
consumption(6),2
apply(2),3
nobility(9),1
unequal(9),1
distribution(4),1
provoke(6),1
widespread(5),1
skyrocketing(9),1
versailles(9),1
indifferent(5),1
escalate(6),1
desperate(4),1
blame(3),1
famine(6),1
anger(1),1
culminating(9),1
storm(2),1
medieval(6),2
fortress(9),1
eventual(4),1
beheading(9),1
louis(9),1
xvi(9),1
marie(9),1
calm(2),1
unsettling(9),1
revolutionary(4),1
napoleonic(9),1
(1789-1815)(9),1
catchphrase(9),1
english-speaking(9),1
accumulation(6),1
socio-economic(9),1
inferiority(9),1
strip(3),5
cartoonist(9),1
arthur(9),1
adapt(4),1
title(2),1
strip's(9),1
merely(9),1
confirm(2),1
spot(2),7
condition(3),4
pretty(1),1
isn't.(9),1
calcium(6),1
zinc(5),1
mild(4),2
moderate(4),1
trauma(6),1
injure(3),2
nail(2),4
injury(3),2
infection(4),1
whatever(2),2
treatment(2),2
leukonychia(9),1
cardiac(9),1
kidney(3),1
southwestern(9),1
baron(9),1
karl(9),1
drais(9),2
creative(3),1
inventor(3),1
baron's(9),1
meat(1),4
piano(1),1
four-wheeled(9),1
human-powered(9),1
draisine(9),1
propel(6),1
riders(9),1
bike(1),1
drais'(9),4
bang(3),1
bicycle's(9),1
vehicle(3),2
wheel(2),2
democratic(3),2
muscle-powered(9),1
consume(4),1
rid(3),2
undertake(6),1
ride(1),2
kilometer(3),2
sensation(5),1
fad(5),1
"short-lived,(9)",1
cranks(9),1
frequent(3),1
collision(6),1
unsuspecting(9),1
ban(5),3
disappear(2),1
frenchmen(9),1
pierre(9),2
lallement(9),1
michaux(9),1
pedal(4),1
radar(3),1
flicker(6),2
lamp(1),1
induce(5),1
"li-fi,(9)",1
li-fi(9),10
edinburgh(9),1
harald(9),1
haas(9),1
wireless(9),2
light-emitting(9),1
diodes(9),1
illuminate(6),1
network(3),1
wi-(9),1
fi(9),1
penetrate(5),1
wi-fi.(9),1
transparent(5),1
window(1),1
signal(3),1
hack(6),1
electromagnetic(9),1
aircraft(2),1
nuclear(4),1
interfere(4),1
gigabits(9),1
wi-fi(9),1
enrich(6),1
li-fi-enabled(9),1
street(1),2
bulb(3),2
driver(1),2
you've(9),1
transmitters(9),1
beetle(2),6
habitat(6),1
ecology(6),2
january(1),2
dive(3),1
ecologist(9),1
michelle(9),2
tseng(9),2
comb(2),1
article(4),1
shrink(3),3
pattern(2),1
university's(9),1
"600,000-(9)",1
bug(1),1
locally(9),1
photograph(2),1
trend(3),1
rainfall(4),2
besides(2),1
snail-killer(9),1
unaffected(9),1
slightly(9),1
ecologists(9),1
cautious(5),1
tseng's(9),1
actual(3),2
uk(9),1
biologist(9),1
ronan(9),1
baudron's(9),1
shrinkage(9),2
account(3),2
concentration(4),1
oxygen(4),2
neither(2),3
svalbard(9),3
seed(1),5
beneath(3),1
norway(9),1
vault(9),3
gene(4),1
breed(4),2
opinion(2),1
faith(3),1
secure(5),1
pest(3),1
additional(3),1
perfect(2),1
dynamic(4),1
dispute(4),2
fund(3),1
suck(3),1
available(3),1
centralized(9),1
fifty(1),1
institutional(9),1
marginal(5),1
argue(2),1
quarrelsome(6),1
gorilla(5),1
fearful(2),1
truth(2),1
shy(1),1
ape(1),1
nine-to-five(9),1
sally(9),1
lunch(1),1
admit(3),1
mistake(1),1
webpages(9),1
reservoir(6),1
teachers'(9),2
confucius(2),1
fighter(2),2
cry(1),1
hero(2),1
bank's(9),1
forecast(4),1
getty(9),3
0.75-mile-long(9),1
tramway(9),1
pavilions(9),1
eleven-building(9),1
originally(9),2
belong(1),1
tycoon(9),1
paul(9),2
arena(5),2
ever-changing(9),1
center's(9),1
award-winning(9),1
richard(9),1
meier(9),1
billion-dollar(9),1
excite(2),1
corner(2),1
enchant(9),1
fountain(3),1
landscape(4),1
import(3),1
historic(3),1
expose(4),1
delicate(4),1
treasure(2),1
scatter(3),1
fantastic(4),1
arrival(3),1
plaza(9),1
tram(9),1
on-site(9),1
exploration(6),1
meier's(9),1
attend(2),1
mathematics(3),1
canon(9),1
copernicus(9),5
administrative(6),2
cathedral(5),1
spare(4),1
observation(4),3
situated(9),2
protective(3),1
de(9),2
humankind's(9),1
wasn't(9),1
stir(3),1
assert(6),1
rotate(6),1
axis(9),1
religious(3),2
revolve(5),1
copernicus'(9),1
theory(3),1
god(1),1
heaven(3),1
overturn(6),1
core(6),1
catholic(9),2
luther(9),1
voice(1),1
opposition(6),1
sun-centered(9),1
fool(2),1
astronomy(5),1
upside(9),1
dedicate(6),2
pope(9),1
church's(9),1
ultimately(9),1
witness(4),1
tremendous(4),1
demand(4),1
african-inspired(9),1
designer(3),3
tiffany(9),1
best-known(9),1
master's(9),1
fate(3),1
passion(3),1
design.folake's(9),1
tasteful(9),1
colorful(2),2
showcase(9),1
mercedes(9),1
consecutive(9),1
forbes(9),1
circulation(4),1
stream(2),1
high-resolution(9),1
unaware(9),1
cable(2),7
cheap(2),2
intercontinental(9),1
submarine(4),3
mile(1),4
transcontinental(9),1
ireland(9),1
telegraph(4),1
highest-capacity(9),1
"5,600-mile(9)",1
suitably(9),1
oregon(9),1
coral(5),1
sink(2),3
fiber-optic(9),1
tube(2),1
steel(2),1
tempeh(9),8
soy(2),1
kimchi(9),1
korea(9),1
miso(9),1
indonesia(9),1
tofu(2),1
discard(5),1
soybean(2),1
residue(9),2
microbial(9),1
spores(9),1
whitish(9),1
fungi(9),1
variation(6),1
texture(6),1
plant-based(9),1
vitamin(3),1
polyphenols(9),1
vegetarian(4),2
vegan(9),1
quick(1),1
nutritional(9),1
preparation(3),1
deep-fried(9),1
blend(4),1
smoothies(9),1
tempeh-substituted(9),1
blts(9),1
tomato(2),1
san(9),1
francisco(9),1
burger(2),1
patties(9),1
fabric(5),1
batik(9),1
unesco(9),1
spiegel(9),4
three-hour(9),1
shoulder(1),1
surgery(4),1
pain(2),4
medication(6),2
hypnotized(9),2
hypnosis(9),3
misunderstand(4),1
sleep-like(9),1
tune(3),1
stimulus(6),1
intently(9),1
exclusion(9),1
trance-like(9),1
ease(1),1
trust(2),1
compare(2),1
hypnotizable(9),2
recall(4),1
session(6),1
self-consciousness.(9),1
"self-hypnosis,(9)",1
speaker(2),6
odor-sources(9),1
metaphor(6),1
description(3),1
hunter-gatherers(9),1
fifteen(1),1
applicable(6),1
sensory(9),1
hunter-gatherer(9),1
translate(4),1
nose's(9),1
discriminate(5),2
trillion(9),1
scent(5),1
surroundings(4),2
rolemaniq(9),1
jahai(9),1
tropical(3),1
rainforest(9),2
hunting-gathering(9),1
ethnic(6),2
evaluate(4),2
environment(2),3
untouched(9),1
spoil(3),1
pose(2),1
maniq(9),1
post-industrial(9),1
west(1),2
paragraph(4),1
zone(3),1
distinguish(4),1
uncivilized(9),1
okapi(9),10
equator(9),1
biodiverse(9),1
"half-zebra,(9)",1
"half-giraffe,(9)",1
mixed-breed(9),1
republic(3),1
congo(9),2
giant(2),1
panda(2),1
kangaroo(3),1
"',(9)",1
flexible(4),1
throat(2),1
greyish(9),1
chocolate(2),1
reddish(9),1
contrast(4),1
horizontal(5),1
ring(1),1
external(5),1
deer(1),1
sex(3),1
horn(3),2
whiff(9),1
welsh(9),1
henry(9),1
morton(9),1
stanley(9),1
explorers(9),1
fleet(6),1
backside(9),1
flee(4),1
speculation(9),1
skeleton(5),1
naturalist(6),1
giraffe(2),1
reserve(3),1
eastern(2),1
rare(2),1
turbulence(9),1
congo's(9),1
resource(3),1
spin(3),1
tremendously(9),1
johnsons'(9),1
feedback(6),2
accident(3),1
tremble(3),1
admiration(4),1
magnificent(4),1
chen(9),1
athlete(3),1
roll(2),2
sleeve(3),1
weight-lifting.(9),1
meadow(3),1
foreign(1),1
mad(1),1
wild-eyed(9),1
full(1),1
equipment(4),1
bubble(3),1
stroud(9),7
prisoner(2),2
rear(5),1
ornithologist(9),1
leavenworth(9),2
notorious(6),1
first-degree(9),1
murder(3),1
hang(2),1
desperately(9),1
plead(5),1
woodrow(9),1
wilson(9),1
imprisonment(6),1
stroud's(9),1
unpredictable(9),1
violent(3),2
warden(9),1
unit(1),1
total(1),1
keen(4),1
sparrow(4),1
felt(9),1
productive(4),1
canaries(9),1
remedy(4),1
benefit(3),1
canary(9),1
seventeen(1),1
gladiators(9),8
combatants(9),2
weapon(2),1
till(1),1
rome's(9),1
sight(1),2
gladiator(9),3
tennis(2),1
recruit(6),1
slave(3),1
land(1),1
historian(3),1
latin(9),1
graveyard(9),1
typical(3),1
dairy(3),1
diet(3),3
plant-heavy(9),1
fortify(6),1
exertion(9),1
unconventional(9),1
taiwan(9),1
enact(6),1
consumers'(9),1
supervisor(5),1
coordinator(9),1
well-being(9),1
advocate(6),1
fair(2),1
reasonable(3),1
goods(4),1
organize(2),1
educational(3),1
assist(3),1
emphasize(3),1
conform(6),1
collaborates(9),1
cross-border(9),1
regulatory(9),1
luck(2),1
serendipity(9),1
fleming(9),1
antibiotic(6),1
untidy(9),1
disorder(4),1
pile(2),1
petri(9),1
unattended(9),1
contaminate(5),2
ruin(4),1
toss(3),1
accidental(4),1
drug(2),1
unforeseen(9),1
exclude(5),1
solid(3),3
drainage(9),2
rainwater(9),1
drain(3),1
wastewater(9),5
manufacture(4),1
efficient(3),1
sewage(9),5
mid-19th(9),1
treat(2),3
biological(6),1
tank(2),3
bottom(1),1
grease(5),1
float(3),1
organic(4),2
eggshells(9),1
enter(1),1
secondary(3),1
filter(5),2
chlorine(9),2
discharge(6),1
planet's(9),1
ocean's(9),1
mariana(9),3
lie(1),1
below(1),2
nature(1),1
depth(2),1
hard-shelled(9),1
robotic(9),1
pollute(3),2
toxin(9),1
meaning(2),1
pcbs(9),2
outlaw(6),1
pbdes(9),1
electronics(4),1
couch(3),1
mistakenly(9),1
lurking(9),1
fat(1),1
pop-riddled(9),1
deep-sea(9),1
trench(5),1
pollutant(6),1
prohibit(6),1
zealand's(9),1
rugby(9),2
"kick-off,(9)",1
warlike(9),1
stamp(2),1
slap(5),1
flick(5),1
gesture(3),1
intend(4),1
heighten(5),1
morale(6),1
pre-match(9),1
ritual(6),1
famed(9),1
haka(9),8
dance(1),2
traditionally(9),2
warrior(5),2
battlefield(9),1
en(9),1
chant(5),1
emotion(2),1
women-only(9),1
ka(9),1
mate(2),1
kapa(9),1
o(9),1
outsmarted(9),1
latter(3),1
specifically(9),1
interchangeably(9),1
ceremonial(9),1
zealanders(9),2
alike(2),1
recognizable(9),1
obama(9),1
usa(9),1
bush-era(9),1
decision-making(9),1
big-picture(9),1
assessment(6),6
standardized(9),2
k-12(9),2
rethinking(9),1
one-size-fits-all(9),1
student-centered(9),2
time-consuming.(9),1
solve(2),1
adaptive(9),1
automatically(9),1
adjust(4),1
student's(9),3
mechanism(6),1
obviously(9),1
assess(6),2
multi-subject(9),1
incorporate(9),1
senior(4),1
end-of-year(9),1
summative(9),1
virtually(9),1
lend(2),1
lucky(1),1
mvp(9),1
joan(9),1
basketball(1),1
player(1),1
soldier(2),1
wise(2),1
needy(4),1
elderly(3),1
danger(1),1
well-trained(9),1
