cabbage,n.,2
cabin,n.,3
cabinet,n.,4
cable,n./v.,2
cactus,n.,5
caf?,n.,2
cafe,n.,2
cafeteria,n.,2
caffeine,n.,6
cage,n./v.,1
cake,n.,1
calcium,n.,6
calculate,v.,4
calculation,n.,4
calculator,n.,4
calendar,n.,2
calf,n.,5
calf,n.,5
call,v./n.,1
calligraphy,n.,5
calm,adj./n./v.,2
calorie,n.,4
camel,n.,1
camera,n.,1
camp,n./v.,1
campaign,n./v.,4
campus,n.,3
can,v.(aux.),1
can,n./v.,1
canal,n.,5
cancel,v.,2
cancer,n.,2
candidate,n.,4
candle,n.,2
candy,n.,1
sweet,n.,1
cane,n.,3
cannon,n./v.,5
canoe,n./v.,3
canvas,n./v.,6
canyon,n.,3
cap,n./v.,1
capability,n.,6
capable,adj.,3
capacity,n.,4
cape,n.,4
capital,n./adj.,3
capital,n.,4
capitalism,n.,4
capitalist,n.,4
capsule,n.,6
captain,n.,2
caption,n./v.,6
captive,n./adj.,6
captivity,n.,6
capture,v./n.,3
car,n.,1
carbohydrate,n.,6
carbon,n.,5
card,n.,1
cardboard,n.,5
care,n./v.,1
career,n.,4
carefree,adj.,5
careful,adj.,1
caress,v./n.,6
caretaker,n.,5
cargo,n.,4
carnation,n.,5
carnival,n.,5
carol,n.,6
carp,n.,5
carpenter,n.,3
carpet,n./v.,2
carriage,n.,3
carrier,n.,4
carrot,n.,2
carry,v.,1
cart,n./v.,2
carton,n.,5
cartoon,n./v.,2
carve,v.,4
case,n.,1
case,n./v.,1
cash,n./v.,2
cashier,n.,6
cassette,n.,2
cast,v./n.,3
cast,n./v.,3
castle,n.,2
casual,adj.,3
casualty,n.,6
cat,n.,1
catalogue,n./v.,4
catalog,n./v.,4
catastrophe,n.,6
catch,v./n.,1
category,n.,5
cater,v.,6
caterpillar,n.,3
cathedral,n.,5
cattle,n.,3
cause,n./v.,1
caution,n./v.,5
cautious,adj.,5
cavalry,n.,6
cave,n./v.,2
cavity,n.,6
CD,n.,4
compact,n.,4
disk,n.,4
cease,v./n.,4
ceiling,n.,2
celebrate,v.,3
celebration,n.,4
celebrity,n.,5
celery,n.,5
cell,n.,2
cellar,n./v.,5
cello,n.,5
cell-phone,n.,5
cellphone,n.,5
cellular phone,n.,5
mobile phone,n.,5
Celsius,n.,5
Centigrade,n.,5
centigrade,n.,5
cement,n./v.,4
cemetery,n.,6
cent,n.,1
center,n./v.,1
centimeter,n.,3
central,adj.,2
century,n.,2
ceramic,adj./n.,3
cereal,n.,2
ceremony,n.,5
certain,adj./pron.,1
certainty,n.,6
certificate,n./v.,5
certify,v.,6
chain,n./v.,3
chair,n./v.,1
chairperson,n.,5
chair,n.,5
chairman,n.,5
chairwoman,n.,5
chalk,n./v.,2
challenge,n./v.,3
chamber,n.,4
champagne,n.,6
champion,n.,3
championship,n.,4
chance,n./v.,1
change,v./n.,2
change,n.,2
changeable,adj.,3
channel,n./v.,3
chant,n./v.,5
chaos,n.,6
chapter,n.,3
character,n.,2
characteristic,adj./n.,4
characterize,v.,6
charcoal,n.,6
charge,v./n.,2
chariot,n./v.,6
charitable,adj.,6
charity,n.,4
charm,n./v.,3
chart,n./v.,1
chase,v./n.,1
chat,v./n.,3
chatter,v./n.,5
cheap,adj./adv.,2
cheat,v./n.,2
check,v./n.,1
checkbook,n.,5
check-in,n.,5
check-out,n.,5
checkup,n.,5
cheek,n.,3
cheer,n./v.,3
cheerful,adj.,3
cheese,n.,3
chef,n.,5
chemical,adj./n.,2
chemist,n.,5
chemistry,n.,4
cherish,v.,4
cherry,n./adj,3
chess,n.,2
chest,n.,3
chestnut,n./adj.,5
chew,v./n.,3
chick,n.,1
chicken,n.,1
chief,adj./n.,1
child,n.,1
childhood,n.,3
childish,adj.,2
childlike,adj.,2
chili,n.,5
chill,n./v./adj.,3
chilly,adj.,3
chimney,n.,3
chimpanzee,n.,5
chin,n.,2
chip,n./v.,3
chirp,v./n.,4
chocolate,n.,2
choice,n./adj.,2
choir,n.,5
choke,v./n.,3
cholesterol,n.,6
choose,v.,2
chop,v./n.,3
chopstick,n.,2
chopsticks,n.,2
chord,n.,5
chore,n.,4
chorus,n.,4
Christmas,n.,1
Xmas,n.,1
chronic,adj.,6
chubby,adj.,5
chuckle,v./n.,6
chunk,n.,6
church,n.,1
cigar,n.,4
cigarette,n.,3
cinema,n.,4
circle,n./v.,2
circuit,n.,5
circular,adj.,4
circulate,v.,4
circulation,n.,4
circumstance,n.,4
circus,n.,3
cite,v.,5
citizen,n.,2
city,n.,1
civic,adj.,5
civil,adj.,3
civilian,n./adj.,4
civilization,n.,4
civilize,v.,6
claim,v./n.,2
clam,n.,5
clamp,v./n.,6
clan,n.,5
clap,v./n.,2
clarify,v.,4
clarity,n.,6
clash,n./v.,4
clasp,n./v.,5
class,n./v.,1
classic,adj./n.,2
classical,adj.,3
classification,n.,4
classify,v.,4
clause,n.,5
claw,n./v.,2
clay,n.,2
clean,adj./v./adv./n.,1
cleaner,n.,2
cleanse,v.,6
clear,adj./v./adv.,1
clearance,n.,6
clench,v./n.,6
clerk,n.,2
clever,adj.,2
click,v./n.,3
client,n.,3
cliff,n.,4
climate,n.,2
climax,n./v.,4
climb,v./n.,1
cling,v.,5
clinic,n.,3
clinical,adj.,6
clip,n./v.,3
clock,n.,1
clockwise,adv./adj.,5
clone,n./v.,6
close,adj./adv.,1
close,v./n.,1
closet,n.,2
closure,n.,6
cloth,n.,2
clothe,v.,2
clothes,n.,2
clothing,n.,2
cloud,n./v.,1
cloudy,adj.,2
clover,n.,5
clown,n./v.,2
club,n./v.,2
clue,n.,3
clumsy,adj.,4
cluster,n./v.,5
clutch,v./n.,5
coach,n./v.,2
coal,n.,2
coarse,adj.,4
coast,n.,1
coastline,n.,5
coat,n./v.,1
cock,n.,2
cockroach,n.,2
roach,n.,2
cocktail,n.,3
cocoa,n.,1
coconut,n.,3
cocoon,n./v.,5
code,n./v.,4
coffee,n.,1
coffin,n.,6
coherent,adj.,6
coil,n./v.,5
coin,n./v.,2
coincide,v.,6
coincidence,n.,6
cola,n.,1
Coke,n.,1
cold,adj./n.,1
collapse,v./n.,4
collar,n.,3
colleague,n.,5
collect,v.,2
collection,n.,3
collective,adj./n.,6
collector,n.,6
college,n.,3
collide,v.,6
collision,n.,6
colloquial,adj.,6
colonel,n.,5
colonial,adj./n.,5
colony,n.,3
color,n./v.,1
colorful,adj.,2
column,n.,3
columnist,n.,6
comb,n./v.,2
combat,n./v.,5
combination,n.,4
combine,v.,3
come,v.,1
comedian,n.,5
comedy,n.,4
comet,n.,5
comfort,n./v.,3
comfortable,adj.,2
comic,adj.,4
comic,n.,4
comics,n.,4
comma,n.,3
command,v./n.,3
commander,n.,4
commemorate,v.,6
commence,v.,6
comment,n./v.,4
commentary,n.,6
commentator,n.,5
commerce,n.,4
commercial,adj./n.,3
commission,n./v.,5
commit,v.,4
commitment,n.,6
committee,n.,3
commodity,n.,5
common,adj./n.,1
commonplace,adj./n.,5
communicate,v.,3
communication,n.,4
communicative,adj.,6
communism,n.,5
communist,n./adj.,5
community,n.,4
commute,v.,5
commuter,n.,5
compact,adj./v./n.,5
companion,n.,4
companionship,n.,6
company,n.,2
comparable,adj.,6
comparative,adj.,6
compare,v.,2
comparison,n.,3
compass,n./v.,5
compassion,n.,5
compassionate,adj.,5
compatible,adj.,6
compel,v.,5
compensate,v.,6
compensation,n.,6
compete,v.,3
competence,n.,6
competent,adj.,6
competition,n.,4
competitive,adj.,4
competitor,n.,4
compile,v.,6
complain,v.,2
complaint,n.,3
complement,n./v.,6
complete,adj./v.,2
complex,adj./n.,3
complexion,n.,6
complexity,n.,6
complicate,v.,4
complication,n.,6
compliment,n./v.,5
component,n./adj.,6
compose,v.,4
composer,n.,4
composition,n.,4
compound,n./adj./v.,5
comprehend,v.,5
comprehension,n.,5
comprehensive,adj.,6
comprise,v.,6
compromise,n./v.,5
compute,v.,5
computer,n.,2
computerize,v.,5
comrade,n.,5
conceal,v.,5
concede,v.,6
conceit,n.,6
conceive,v.,5
concentrate,v.,4
concentration,n.,4
concept,n.,4
conception,n.,6
concern,v./n.,3
concerning,prep.,4
concert,n.,3
concession,n.,6
concise,adj.,6
conclude,v.,3
conclusion,n.,3
concrete,adj./n./v.,4
condemn,v.,5
condense,v.,6
condition,n./v.,3
conduct,n./v.,5
conductor,n.,4
cone,n.,3
confer,v.,6
conference,n.,4
confess,v.,4
confession,n.,5
confidence,n.,4
confident,adj.,3
confidential,adj.,6
confine,v.,4
confirm,v.,2
conflict,n./v.,2
conform,v.,6
confront,v.,5
confrontation,n.,6
Confucius,n.,2
confuse,v.,3
confusion,n.,4
congratulate,v.,4
congratulation,n.,2
congratulations,n.,2
congress,n.,4
congressman,n.,6
congresswoman,n.,6
conjunction,n.,4
connect,v.,3
connection,n.,3
conquer,v.,4
conquest,n.,6
conscience,n.,4
conscientious,adj.,6
conscious,adj.,3
consensus,n.,6
consent,v./n.,5
consequence,n.,4
consequent,adj.,4
conservation,n.,6
conservative,adj./n.,4
conserve,v./n.,5
consider,v.,2
considerable,adj.,3
considerate,adj.,5
consideration,n.,3
consist,v.,4
consistent,adj.,4
consolation,n.,6
console,v./n.,5
consonant,n.,4
conspiracy,n.,6
constant,adj./n.,3
constituent,adj./n.,6
constitute,v.,4
constitution,n.,4
constitutional,adj./n.,5
construct,v.,4
construction,n.,4
constructive,adj.,4
consult,v.,4
consultant,n.,4
consultation,n.,6
consume,v.,4
consumer,n.,4
consumption,n.,6
contact,n./v.,2
contagious,adj.,5
contain,v.,2
container,n.,4
contaminate,v.,5
contemplate,v.,5
contemplation,n.,6
contemporary,adj./n.,5
contempt,n.,5
contend,v.,5
content,adj./n.,4
content,v./(n.),4
contentment,v./(n.),4
content,n.,4
contents,n.,4
contest,n./v.,4
contestant,n.,6
context,n.,4
continent,n.,3
continental,adj.,5
continual,adj.,4
continue,v.,1
continuity,n.,5
continuous,adj.,4
contract,n./v.,3
contractor,n.,6
contradict,v.,6
contradiction,n.,6
contrary,adj./n.,4
contrast,n./v.,4
contribute,v.,4
contribution,n.,4
control,n./v.,2
controller,n.,2
controversial,adj.,6
controversy,n.,6
convenience,n.,4
convenient,adj.,2
convention,n.,4
conventional,adj.,4
conversation,n.,2
converse,v.,4
convert,v.,5
convey,v.,4
convict,v./n.,5
conviction,n.,6
convince,v.,4
cook,v./n.,1
cooker,n.,2
cookie,n.,1
cooky,n.,1
cool,adj./n./v.,1
cooperate,v.,4
cooperation,n.,4
cooperative,adj./n.,4
coordinate,v./adj./n.,6
cope,v.,4
copper,n./adj.,4
copy,n./v.,2
Xerox,n./v.,2
xerox,n./v.,2
copyright,n./v.,5
coral,n./adj.,5
cord,n.,4
cordial,adj.,6
core,n./v.,6
cork,n./v.,4
corn,n.,1
corner,n.,2
corporate,adj.,6
corporation,n.,5
corps,n.,6
corpse,n.,6
correct,adj./v.,1
correspond,v.,4
correspondence,n.,5
correspondent,n.,6
corridor,n.,5
corrupt,adj./v.,5
corruption,n.,6
cosmetic,adj.,6
cosmetics,n.,6
cosmopolitan,adj./n.,6
cost,n./v.,1
costly,adj.,2
costume,n.,4
cottage,n.,4
cotton,n.,2
couch,n./v.,3
cough,v./n.,2
council,n.,4
counsel,n./v.,5
counselor,n.,5
count,v./n.,1
countable,adj.,3
counter,n.,4
counter,v./adv./adj./n.,4
counterclockwise,adv./adj.,5
counterpart,n.,6
country,n.,1
countryside,n.,2
county,n.,2
couple,n./v.,2
coupon,n.,5
courage,n.,2
courageous,adj.,4
course,n./v.,1
court,n./v.,2
courteous,adj.,4
courtesy,n.,4
courtyard,n.,5
cousin,n.,2
cover,v./n.,1
coverage,n.,6
covet,v.,6
cow,n.,1
coward,n.,3
cowardly,adj.,5
cowboy,n.,1
cozy,adj.,5
crab,n.,2
crack,n./v.,4
cracker,n.,5
cradle,n./v.,3
craft,n.,4
cram,v.,4
cramp,n./v.,6
crane,n./v.,2
crash,n./v.,3
crater,n./v.,5
crawl,v./n.,3
crayon,n.,2
crazy,adj.,2
creak,n./v.,5
cream,n./adj.,2
create,v.,2
creation,n.,4
creative,adj.,3
creativity,n.,4
creator,n.,3
creature,n.,3
credibility,n.,6
credible,adj.,6
credit,n./v.,3
creek,n.,5
creep,v.,3
crew,n.,3
crib,n./v.,5
cricket,n.,3
crime,n.,2
criminal,adj./n.,3
cripple,n./v.,4
crisis,n.,2
crisp,adj.,3
crispy,adj.,3
criterion,n.,6
critic,n.,4
critical,adj.,4
criticism,n.,4
criticize,v.,4
crocodile,n.,5
crook,n./v.,6
crooked,adj.,6
crop,n./v.,2
cross,n./v.,2
crossing,n.,5
crouch,v./n.,5
crow,n.,1
crow,v.,2
crowd,n./v.,2
crown,n./v.,3
crucial,adj.,6
crude,adj.,6
cruel,adj.,2
cruelty,n.,4
cruise,v./n.,6
cruiser,n.,6
crumb,n.,6
crumble,v./n.,6
crunch,v./n.,5
crunchy,adj.,3
crush,v./n.,4
crust,n./v.,6
crutch,n.,3
cry,v./n.,1
crystal,n./adj.,5
cub,n.,1
cube,n./v.,4
cucumber,n.,4
cue,n./v.,4
cuisine,n.,5
cultivate,v.,6
cultural,adj.,3
culture,n.,2
cumulative,adj.,6
cunning,adj./n.,4
cup,n./v.,1
cupboard,n.,3
curb,n./v.,5
cure,v./n.,2
curiosity,n.,4
curious,adj.,2
curl,v./n.,4
currency,n.,5
current,adj./n.,3
curriculum,n.,5
curry,n./v.,5
curse,n./v.,4
curtain,n./v.,2
drape,n./v.,2
curve,n./v.,4
cushion,n./v.,4
custom,n.,2
customary,adj.,6
customer,n.,2
customs,n.,5
cut,v./n.,1
cute,adj.,1
cycle,n./v.,3
