sack,n.,3
sacred,adj.,5
sacrifice,n./v.,4
sad,adj.,1
saddle,n./v.,5
safe,adj.,1
safe,n.,1
safeguard,n./v.,6
safety,n.,2
sail,n./v.,1
sailor,n.,2
saint,n./v.,5
sake,n.,3
salad,n.,2
salary,n./v.,4
sale,n.,1
salesperson,n.,4
salesman,n.,4
saleswoman,n.,4
salmon,n./adj.,5
saloon,n.,6
salt,n./adj./v.,1
salty,adj.,2
salute,n./v.,5
salvation,n.,6
same,adj./pron./adv.,1
sample,n./v.,2
sanction,n./v.,6
sanctuary,n.,6
sand,n./v.,1
sandal,n.,5
sandwich,n./v.,2
sane,adj.,6
sanitation,n.,6
satellite,n.,4
satisfaction,n.,4
satisfactory,adj.,3
satisfy,v.,2
Saturday,n.,1
Sat.,n.,1
sauce,n./v.,2
saucer,n.,3
sausage,n.,3
savage,adj./n./v.,5
save,v.,1
saving,n.,3
savings,n.,3
saw,n./v.,1
say,v.,1
scale,n.,3
scales,n.,3
scan,v./n.,5
scandal,n.,5
scar,n./v.,5
scarce,adj.,3
scarcely,adv.,4
scare,v./n.,1
scarecrow,n.,3
scarf,n.,3
scary,adj.,3
scatter,v./n.,3
scene,n.,1
scenery,n.,4
scenic,adj.,6
scent,n./v.,5
schedule,n./v.,3
scheme,n./v.,5
scholar,n.,3
scholarship,n.,3
school,n./v.,1
science,n.,2
scientific,adj.,3
scientist,n.,2
scissors,n.,2
scold,v./n.,4
scoop,n./v.,3
scope,n.,6
score,n./v.,2
scorn,n./v.,5
scout,n./v.,3
scramble,v./n.,5
scrap,n./v.,5
scrape,v./n.,5
scratch,v./n.,4
scream,v./n.,3
screen,n./v.,2
screw,n./v.,3
screwdriver,n.,4
script,n./v.,6
scroll,n./v.,5
scrub,v./n.,3
sculptor,n.,5
sculpture,n./v.,4
sea,n.,1
seagull,n.,4
gull,n.,4
seal,n./v.,3
seal,n./v.,3
search,v./n.,2
season,n.,1
seat,n./v.,1
second,adj./n./adv.,1
second,n.,1
secondary,adj.,3
secret,adj./n.,2
secretary,n.,2
section,n./v.,2
sector,n.,6
secure,adj./v.,5
security,n.,3
seduce,v.,6
see,v.,1
seed,n./v.,1
seek,v.,3
seem,v.,1
seesaw,n./v.,1
segment,n./v.,5
seize,v.,3
seldom,adv.,3
select,v./adj.,2
selection,n.,2
selective,adj.,6
self,n.,1
selfish,adj.,1
sell,v.,1
semester,n.,2
seminar,n.,6
senator,n.,6
send,v.,1
senior,adj./n.,4
sensation,n.,5
sense,n./v.,1
sensible,adj.,3
sensitive,adj.,3
sensitivity,n.,5
sentence,n./v.,1
sentiment,n.,5
sentimental,adj.,6
separate,adj./v.,2
separation,n.,3
September,n.,1
Sept.,n.,1
sequence,n./v.,6
serene,adj.,6
serenity,n.,6
sergeant,n.,5
series,n.,5
serious,adj.,2
sermon,n.,5
servant,n.,2
serve,v.,1
server,n.,5
service,n./v.,1
serving,n.,6
session,n.,6
set,n.,1
set,v.,1
setback,n.,6
setting,n.,5
settle,v./(n.),2
settlement,v./(n.),2
settler,n.,4
seven,n./adj.,1
seventeen,n./adj.,1
seventy,n./adj.,1
several,adj./pron.,1
severe,adj.,4
sew,v.,3
sewer,n.,6
sex,n.,3
sexual,adj.,3
sexy,adj.,3
shabby,adj.,5
shade,n./v.,3
shadow,n./v.,3
shady,adj.,3
shake,v./n.,1
shall,v. (aux.),1
shallow,adj.,3
shame,n./v.,3
shameful,adj.,4
shampoo,n./v.,3
shape,n./v.,1
share,n./v.,2
shark,n.,1
sharp,adj./adv.,1
sharpen,v.,5
shatter,v.,5
shave,v./n.,3
shaver,n.,4
she,pron./n.,1
shed,n./v.,6
sheep,n.,1
sheer,adj./adv.,6
sheet,n.,1
shelf,n.,2
shell,n./v.,2
shelter,n./v.,4
shepherd,n.,3
sheriff,n.,5
shield,n./v.,5
shift,v./n.,4
shilling,n.,6
shine,v./n.,1
shiny,adj.,3
ship,n./v.,1
shirt,n.,1
shiver,v./n.,5
shock,n./v.,2
shoe,n.,1
shoes,n.,1
shoot,v./n.,2
shop,n.,1
store,n.,1
shop,v.,1
shoplift,v.,6
shore,n.,1
short,adj.,1
shortage,n.,5
shortcoming,n.,5
shorten,v.,3
shortly,adv.,3
shorts,n.,2
shortsighted,adj.,4
shot,n.,1
shoulder,n./v.,1
shout,v./n.,1
shove,v./n.,5
shovel,n./v.,3
show,v./n.,1
shower,n./v.,2
shred,n./v.,5
shrewd,adj.,6
shriek,v./n.,5
shrimp,n.,2
shrine,n.,5
shrink,v.,3
shrub,n.,5
shrug,v./n.,4
shudder,v./n.,5
shun,v.,6
shut,v.,1
shutter,n./v.,5
shuttle,n./v.,4
shy,adj.,1
sick,adj.,1
side,n.,1
sidewalk,n.,2
siege,n.,6
sigh,v./n.,3
sight,n./v.,1
sightseeing,n.,4
sign,n./v.,2
signal,n./v.,3
signature,n.,4
significance,n.,4
significant,adj.,3
signify,v.,6
silence,n./v.,2
silent,adj.,2
silicon,n.,6
silk,n.,2
silkworm,n.,5
silly,adj.,1
silver,n./adj.,1
similar,adj.,2
similarity,n.,3
simmer,v./n.,5
simple,adj.,1
simplicity,n.,6
simplify,v.,6
simply,adv.,2
simultaneous,adj.,6
sin,n./v.,3
since,prep./conj./adv.,1
sincere,adj.,3
sincerity,n.,4
sing,v.,1
singer,n.,1
single,adj./n./v.,2
singular,adj./n.,4
sink,v.,2
sink,n.,2
sip,v./n.,3
sir,n.,1
sister,n.,1
sit,v.,1
site,n./v.,4
situation,n.,3
six,n./adj.,1
sixteen,n./adj.,1
sixty,n./adj.,1
size,n./v.,1
skate,n./v.,3
skeleton,n.,5
skeptical,adj.,6
sketch,n./v.,4
ski,n./v.,3
skill,n.,1
skillful,adj.,2
skilled,adj.,2
skim,v./n.,6
skin,n./v.,1
skinny,adj.,2
skip,v./n.,3
skirt,n./v.,2
skull,n.,5
sky,n.,1
skyscraper,n.,3
slam,v./n.,5
slang,n./v.,6
slap,v./n./adv.,5
slash,v./n.,6
slaughter,n./v.,5
slave,n./v.,3
slavery,n.,6
slay,v.,5
sledge,n./v.,4
sled,n./v.,4
sleep,n./v.,1
sleepy,adj.,2
sleeve,n.,3
sleigh,n./v.,4
slender,adj.,2
slice,n./v.,3
slide,v./n.,2
slight,adj./v./n.,4
slim,adj./v.,2
slip,v./n.,2
slipper,n.,2
slippers,n.,2
slippery,adj.,3
slogan,n.,4
slope,n.,3
sloppy,adj.,5
slot,n./v.,6
slow,adj./adv./v.,1
slum,n./v.,6
slump,n./v.,5
sly,adj.,5
smack,n./v./adv.,6
small,adj./n./adv.,1
smallpox,n.,6
smart,adj.,1
smash,v./n.,5
smell,n./v.,1
smile,v./n.,1
smog,n.,4
smoke,n./v.,1
smooth,adj./v.,3
smother,v./n.,6
smuggle,v.,6
snack,n./v.,2
snail,n.,2
snake,n./v.,1
snap,v./n.,3
snare,n./v.,6
snarl,v./n.,5
snatch,v./n.,5
sneak,v./n.,5
sneaker,n.,5
sneakers,n.,5
sneaky,adj.,6
sneer,n./v.,6
sneeze,v./n.,4
sniff,v./n.,5
snore,n./v.,5
snort,n./v.,5
snow,n./v.,1
snowy,adj.,2
so,adv.,1
so,conj.,1
soak,v./n.,5
soap,n./v.,1
soar,v.,6
sob,v./n.,4
sober,adj./v.,5
soccer,n.,2
sociable,adj.,6
social,adj.,2
socialism,n.,6
socialist,n.,6
socialize,v.,6
society,n.,2
sociology,n.,6
sock,n.,2
socks,n.,2
socket,n.,4
soda,n.,1
sodium,n.,6
sofa,n.,1
soft,adj.,1
soften,v.,5
software,n.,4
soil,n./v.,1
solar,adj.,4
soldier,n.,2
sole,n./v.,5
sole,adj.,5
solemn,adj.,5
solid,adj.,3
solidarity,n.,6
solitary,adj./n.,5
solitude,n.,6
solo,n./v./adv.,5
solution,n.,2
solve,v.,2
some,adj./pron.,1
somebody,pron./n.,2
someday,adv.,3
somehow,adv.,3
someone,n./pron.,1
something,n./pron.,1
sometime,adv.,3
sometimes,adv.,1
somewhat,adv.,3
somewhere,adv.,2
son,n.,1
song,n.,1
soon,adv.,1
soothe,v.,6
sophisticated,adj.,6
sophomore,n.,4
sore,adj./n./adv.,3
sorrow,n./v.,3
sorrowful,adj.,4
sorry,adj.,1
sort,n./v.,2
soul,n.,1
sound,adj.,1
sound,n./v.,1
soup,n.,1
sour,adj./n./v.,1
source,n.,2
south,n./adj./adv.,1
southern,adj.,2
souvenir,n.,4
sovereign,n./adj.,5
sovereignty,n.,6
sow,v.,5
soybean,n.,2
soya bean,n.,2
soy,n.,2
space,n./v.,1
spacecraft,n.,5
spaceship,n.,5
spacious,adj.,6
spade,n.,3
spaghetti,n.,3
span,n./v.,6
spare,adj./n./v.,4
spark,n./v.,4
sparkle,v./n.,4
sparrow,n.,4
speak,v.,1
speaker,n.,2
spear,n./v.,4
special,adj.,1
specialist,n.,5
specialize,v.,6
specialty,n.,6
species,n.,4
specific,adj.,3
specify,v.,6
specimen,n.,5
spectacle,n.,5
spectacular,adj./n.,6
spectator,n.,5
spectrum,n.,6
speculate,v.,6
speech,n.,1
speed,n./v.,2
spell,v.,1
spelling,n.,2
spend,v.,1
sphere,n.,6
spice,n./v.,3
spicy,adj.,4
spider,n.,2
spike,n./v.,6
spill,v./n.,3
spin,v./n.,3
spinach,n.,2
spine,n.,5
spiral,adj./n./v.,6
spire,n./v.,6
spirit,n.,2
spiritual,adj.,4
spit,v./n.,3
spite,n.,3
splash,v./n.,3
splendid,adj.,4
splendor,n.,5
split,v./n.,4
spoil,v.,3
spokesperson,n.,6
spokesman,n.,6
spokeswoman,n.,6
sponge,n./v.,5
sponsor,n./v.,6
spontaneous,adj.,6
spoon,n./v.,1
sport,n./v.,1
sportsman,n.,4
sportswoman,n.,4
sportsmanship,n.,4
spot,n./v.,2
spotlight,n./v.,5
spouse,n.,6
sprain,v./n.,3
sprawl,v./n.,6
spray,n./v.,3
spread,v./n.,2
spring,n.,1
spring,v./n.,2
sprinkle,v./n.,3
sprint,v./n.,5
spur,n./v.,5
spy,n./v.,3
squad,n.,6
square,adj./n.,2
squash,v./n.,5
squash,n.,6
squat,v./adj./n.,5
squeeze,v./n.,3
squirrel,n.,2
stab,v./n.,3
stability,n.,6
stabilize,v.,6
stable,adj.,3
stack,n./v.,5
stadium,n.,3
staff,n./v.,3
stage,n./v.,2
stagger,v./n.,5
stain,v./n.,5
stair,n.,1
stake,n./v.,5
stale,adj.,3
stalk,n.,5
stalk,v./n.,6
stall,n./v.,5
stammer,v./n.,6
stamp,v./n.,2
stand,v./n.,1
standard,n./adj.,2
stanza,n.,5
staple,n./v.,6
stapler,n.,6
star,n./v.,1
starch,n./v.,6
stare,v./n.,3
start,v./n.,1
startle,v.,5
starvation,n.,6
starve,v.,3
state,n.,1
state,v./(n.),1
statement,v./(n.),1
statesman,n.,5
station,n./v.,1
stationary,adj.,6
stationery,n.,6
statistic,n.,5
statistics,n.,5
statistical,adj.,5
statue,n.,3
stature,n.,6
status,n.,4
stay,v./n.,1
steady,adj./v./adv./n.,3
steak,n.,2
steal,v.,2
steam,n./v.,2
steamer,n.,5
steamer,n.,6
steel,n./v.,2
steep,adj.,3
steer,v./n.,5
stem,n./v.,4
step,n./v.,1
stepchild,n.,3
stepfather,n.,3
stepmother,n.,3
stereo,n.,3
stereotype,n./v.,5
stern,adj.,5
stew,v./n.,5
steward,0,0
stewardess,0,0
attendant,n.,5
stick,n.,2
stick,v.,2
sticky,adj.,3
stiff,adj.,3
still,adj.,1
still,adv.,1
stimulate,v.,6
stimulation,n.,6
stimulus,n.,6
sting,n./v.,3
stingy,adj.,4
stink,v./n.,5
stir,v./n.,3
stitch,n./v.,3
stock,n.,5
stock,n./v.,6
stocking,n.,3
stockings,n.,3
stomach,n.,2
stone,n./v.,1
stool,n.,3
stoop,v./n.,5
stop,v./n.,1
storage,n.,5
store,n./v.,1
storm,n./v.,2
stormy,adj.,3
story,n.,1
story,n.,1
stout,adj.,5
stove,n.,2
straight,adj./n./adv.,2
straighten,v.,5
straightforward,adj.,5
strain,v./n.,5
strait,n.,5
strand,v./n.,5
strange,adj.,1
stranger,n.,2
strangle,v.,6
strap,n./v.,5
strategic,adj.,6
strategy,n.,3
straw,n.,2
strawberry,n.,2
stray,v./n./adj.,5
streak,n./v.,5
stream,n./v.,2
street,n.,1
strength,n.,3
strengthen,v.,4
stress,n./v.,2
stretch,v./n.,2
strict,adj.,2
stride,v./n.,5
strike,v./n.,2
string,n./v.,2
strip,n.,3
strip,v.,3
stripe,n.,5
strive,v.,4
stroke,n.,4
stroke,v.,4
stroll,v./n.,5
strong,adj.,1
structural,adj.,5
structure,n./v.,3
struggle,v./n.,2
stubborn,adj.,3
student,n.,1
studio,n.,3
study,n.,1
study,v.,1
stuff,n.,3
stuff,v.,3
stumble,v./n.,5
stump,n./v.,5
stun,v.,5
stunt,v./n.,6
stupid,adj.,1
sturdy,adj.,5
stutter,v./n.,5
style,n./v.,3
stylish,adj.,5
subject,n.,2
subjective,adj./n.,6
submarine,n./adj.,4
submit,v.,5
subordinate,adj./n./v.,6
subscribe,v.,6
subscription,n.,6
subsequent,adj.,6
substance,n.,3
substantial,adj.,5
substitute,n./v.,5
substitution,n.,6
subtle,adj.,6
subtract,v.,2
suburb,n.,3
suburban,adj.,6
subway,n.,2
succeed,v.,2
success,n.,2
successful,adj.,2
succession,n.,6
successive,adj.,6
successor,n.,6
such,adj./pron.,1
suck,v./n.,3
sudden,adj./n.,2
suffer,v.,3
sufficient,adj.,3
suffocate,v.,6
sugar,n./v.,1
suggest,v.,3
suggestion,n.,4
suicide,n.,3
suit,n.,2
suit,v.,2
suitable,adj.,3
suitcase,n.,5
suite,n.,6
sulfur,n.,5
sum,n./v.,3
summarize,v.,4
summary,n.,3
summer,n.,1
summit,n.,3
summon,v.,5
sun,n./v.,1
Sunday,n.,1
Sun.,n.,1
sunny,adj.,2
super,adj./adv.,1
superb,adj.,6
superficial,adj.,5
superior,adj./n.,3
superiority,n.,6
supermarket,n.,2
supersonic,adj.,6
superstition,n.,5
superstitious,adj.,6
supervise,v.,5
supervision,n.,6
supervisor,n.,5
supper,n.,1
supplement,n./v.,6
supply,v./n.,2
support,v./n.,2
suppose,v.,3
suppress,n./v.,5
supreme,adj.,5
sure,adj./adv.,1
surf,n./v.,4
surface,n./v.,2
surge,n./v.,5
surgeon,n.,4
surgery,n.,4
surpass,v.,6
surplus,n./adj.,6
surprise,n./v.,1
surrender,v./n.,4
surround,v.,3
surroundings,n.,4
survey,v./n.,3
survival,n.,3
survive,v.,2
survivor,n.,3
suspect,v./n./adj.,3
suspend,v.,5
suspense,n.,6
suspension,n.,6
suspicion,n.,3
suspicious,adj.,4
sustain,v.,5
swallow,n.,2
swallow,v./n.,2
swamp,n./v.,5
swan,n.,2
swap,v./n.,6
swarm,n./v.,5
sway,v./n.,4
swear,v.,3
sweat,n./v.,3
sweater,n.,2
sweep,v./n.,2
sweet,adj.,1
swell,v./n.,3
swift,adj.,3
swim,v./n.,1
swing,v./n.,2
switch,n./v.,3
sword,n.,3
syllable,n.,4
symbol,n.,2
symbolic,adj.,6
symbolize,v.,6
symmetry,n.,6
sympathetic,adj.,4
sympathize,v.,5
sympathy,n.,4
symphony,n.,4
symptom,n.,6
synonym,n.,6
synthetic,adj./n.,6
syrup,n.,4
system,n.,3
systematic,adj.,4
