table,n.,1
tablet,n.,3
tack,n./v.,3
tackle,v.,5
tact,n.,6
tactic,n.,6
tactics,n.,6
tag,n./v.,3
tail,n./v.,1
tailor,n./v.,3
take,v.,1
tale,n.,1
talent,n.,2
talk,v./n.,1
talkative,adj.,2
tall,adj.,1
tame,adj./v.,3
tan,n./adj./v.,5
tangerine,n.,2
tangle,v./n.,5
tank,n.,2
tap,n./v.,3
tap,v./n.,4
tape,n./v.,2
tar,n./v.,5
target,n./v.,2
tariff,n.,6
tart,n.,5
task,n./v.,2
taste,n./v.,1
tasty,adj.,2
taunt,n./v.,5
tavern,n.,5
tax,n./v.,3
taxicab,n.,1
taxi,n.,1
cab,n.,1
tea,n.,1
teach,v.,1
teacher,n.,1
team,n./v.,2
tear,n./v.,2
tear,v./n.,2
tease,v./n.,3
technical,adj.,3
technician,n.,4
technique,n.,3
technological,adj.,4
technology,n.,3
tedious,adj.,6
teen,n.,2
teens,n.,2
teenage,adj.,2
teenager,n.,2
telegram,n.,4
telegraph,n./v.,4
telephone,n./v.,2
phone,n./v.,2
telescope,n.,4
television,n.,2
TV,n.,2
tell,v.,1
teller,n.,5
temper,n.,3
temperament,n.,6
temperature,n.,3
tempest,n.,6
temple,n.,2
tempo,n.,5
temporary,adj.,3
tempt,v.,5
temptation,n.,5
ten,n./adj.,1
tenant,n./v.,5
tend,v.,3
tendency,n.,4
tender,adj.,3
tennis,n.,2
tense,adj./v.,4
tension,n.,4
tent,n.,2
tentative,adj.,5
term,n./v.,2
terminal,adj./n.,5
terminate,v.,6
terrace,n./v.,5
terrible,adj.,2
terrific,adj.,2
terrify,v.,4
territory,n.,3
terror,n.,4
test,n./v.,2
text,n.,3
textbook,n.,2
textile,n./adj.,6
texture,n./v.,6
than,prep./conj.,1
thank,v./n.,1
thankful,adj.,3
that,pron./adj./adv./conj.,1
the,art.,1
theater,n.,2
theatrical,adj.,6
theft,n.,6
their,pron.,1
theirs,pron.,1
them,pron.,1
theme,n.,4
then,adv./adj./n./conj.,1
theoretical,adj.,6
theory,n.,3
therapist,n.,6
therapy,n.,6
there,adv./n.,1
thereafter,adv.,6
thereby,adv.,6
therefore,adv.,2
thermometer,n.,6
these,pron./adj.,1
they,pron.,1
thick,adj.,2
thief,n.,2
thigh,n.,5
thin,adj.,2
thing,n.,1
think,v.,1
third,adj./n./adv.,1
thirst,n.,3
thirsty,adj.,2
thirteen,n./adj.,1
thirty,n./adj.,1
this,pron./adj./adv.,1
thorn,n.,5
thorough,adj.,4
those,pron./adj.,1
though,conj./adv.,1
thought,n.,1
thoughtful,adj.,4
thousand,n./adj.,1
thread,n./v.,3
threat,n.,3
threaten,v.,3
three,n./adj.,1
threshold,n.,6
thrift,n.,6
thrifty,adj.,6
thrill,n./v.,5
thriller,n.,5
thrive,v.,6
throat,n.,2
throb,v./n.,6
throne,n.,5
throng,n./v.,5
through,prep./adv.,2
throughout,prep./adv.,2
throw,v./n.,1
thrust,v./n.,5
thumb,n./v.,2
thunder,n./v.,2
Thursday,n.,1
Thurs.,n.,1
Thur.,n.,1
thus,adv.,1
tick,n./v.,5
ticket,n./v.,1
tickle,v./n.,3
tide,n.,3
tidy,adj./v.,3
tie,n.,1
tie,v.,1
tiger,n.,1
tight,adj./adv.,3
tighten,v.,3
tile,n./v.,5
tilt,v./n.,5
timber,n.,3
time,n./v.,1
timid,adj.,4
tin,n./v.,5
tiny,adj.,1
tip,n./v.,2
tiptoe,n./v./adv.,5
tire,n.,1
tire,v.,1
tiresome,adj.,4
tissue,n.,3
title,n./v.,2
to,prep.,1
toad,n.,5
toast,n./v.,2
tobacco,n.,3
today,adv./n.,1
toe,n./v.,2
tofu,n.,2
bean curd,n.,2
together,adv.,1
toil,v./n.,5
toilet,n.,2
token,n.,5
tolerable,adj.,4
tolerance,n.,4
tolerant,adj.,4
tolerate,v.,4
toll,n.,6
toll,v./n.,6
tomato,n.,2
tomb,n.,4
tomorrow,adv./n.,1
ton,n.,3
tone,n.,1
tongue,n./v.,2
tonight,adv./n.,1
too,adv.,1
tool,n./v.,1
tooth,n.,2
top,n./adj./v.,1
topic,n.,2
topple,v.,6
torch,n./v.,5
torment,n./v.,5
tornado,n.,6
torrent,n.,5
tortoise,n.,3
torture,n./v.,5
toss,v./n.,3
total,adj./n./v.,1
touch,v./n.,1
tough,adj.,4
tour,n./v.,2
tourism,n.,3
tourist,n.,3
tournament,n.,5
tow,v./n.,3
toward,prep.,1
towards,prep.,1
towel,n./v.,2
tower,n./v.,2
town,n.,1
toxic,adj.,5
toy,n./v.,1
trace,v./n.,3
track,n./v.,2
trade,n./v.,2
trademark,n.,5
trader,n.,3
tradition,n.,2
traditional,adj.,2
traffic,n./v.,2
tragedy,n.,4
tragic,adj.,4
trail,n./v.,3
train,n.,1
train,v.,1
trait,n.,6
traitor,n.,5
tramp,v./n.,5
trample,v./n.,5
tranquil,adj.,6
tranquilizer,n.,6
transaction,n.,6
transcript,n.,6
transfer,v./n.,4
transform,v.,4
transformation,n.,6
transistor,n.,6
transit,n./v.,6
transition,n.,6
translate,v.,4
translation,n.,4
translator,n.,4
transmission,n.,6
transmit,v.,6
transparent,adj.,5
transplant,v./n.,6
transport,v./n.,3
transportation,n.,4
trap,n./v.,2
trash,n./v.,3
trauma,n.,6
travel,v./n.,2
traveler,n.,3
tray,n.,3
tread,v./n.,6
treason,n.,6
treasure,n./v.,2
treasury,n.,5
treat,v./(n.),2
treat ment,v./(n.),2
treat,n.,2
treaty,n.,5
tree,n.,1
trek,v./n.,6
tremble,v./n.,3
tremendous,adj.,4
tremor,n.,6
trench,n./v.,5
trend,n.,3
trespass,v./n.,6
trial,n.,2
triangle,n.,2
tribal,adj.,4
tribe,n.,3
tribute,n.,5
trick,n./v.,2
tricky,adj.,3
trifle,n./v.,5
trigger,n./v.,6
trim,v./n./adj.,5
trip,n./v.,1
triple,adj./n./v.,5
triumph,n./v.,4
triumphant,adj.,6
trivial,adj.,6
troop,n./v.,3
trophy,n.,6
tropic,n./adj.,6
tropical,adj.,3
trot,v./n.,5
trouble,n./v.,1
troublesome,adj.,4
trousers,n.,2
trout,n.,5
truant,n./adj./v.,6
truce,n.,6
truck,n./v.,2
True,adj./adv./v.,1
trumpet,n./v.,2
trunk,n.,3
trust,n./v.,2
truth,n.,2
truthful,adj.,3
try,v./n.,1
T-shirt,n.,1
tub,n.,3
tube,n.,2
tuberculosis,n.,6
tuck,v./n.,5
Tuesday,n.,1
Tues.,n.,1
Tue.,n.,1
tug,v./n.,3
tug-of-war,n.,4
tuition,n.,5
tulip,n.,3
tumble,v./n.,3
tummy,n.,1
tumor,n.,6
tuna,n.,5
tune,n./v.,3
tunnel,n./v.,2
turkey,n.,2
turmoil,n.,6
turn,v./n.,1
turtle,n.,2
tutor,n./v.,3
twelve,n./adj.,1
twenty,n./adj.,1
twice,adv.,1
twig,n.,3
twilight,n.,6
twin,n.,3
twinkle,v./n.,4
twist,v./n.,3
two,n./adj.,1
type,n.,2
type,v.,2
typewriter,n.,3
typhoon,n.,2
typical,adj.,3
typist,n.,4
tyranny,n.,6
tyrant,n.,5
