"的","22684","10"
"之","5808","10"
"一","5691","10"
"是","5371","10"
"在","5315","10"
"有","4717","10"
"了","3123","10"
"也","3000","10"
"與","2892","10"
"以","2734","10"
"人","2585","10"
"而","2539","10"
"爲","2416","9"
"於","2389","10"
"其","2375","10"
"不","2185","10"
"這","2161","10"
"上","1872","10"
"年","1815","10"
"就","1792","10"
"中","1784","10"
"他","1689","10"
"個","1683","10"
"時","1578","10"
"等","1505","10"
"所","1500","10"
"此","1492","10"
"來","1421","10"
"丶","1419","8"
"者","1394","10"
"後","1371","10"
"和","1364","10"
"及","1235","10"
"又","1227","10"
"都","1147","10"
"三","1056","10"
"大","1043","10"
"至","1034","10"
"對","1033","10"
"由","983","10"
"並","965","10"
"則","950","10"
"各","935","10"
"地","920","10"
"下","908","10"
"可","908","10"
"要","890","10"
"因","884","10"
"兩","877","10"
"或","868","10"
"能","867","10"
"即","852","10"
"種","837","10"
"已","826","10"
"被","814","10"
"將","809","10"
"二","797","10"
"多","770","10"
"説","770","9"
"但","756","10"
"到","729","10"
"才","724","10"
"著","719","10"
"前","698","10"
"無","697","10"
"自","696","10"
"亦","688","10"
"更","682","10"
"間","658","10"
"從","657","10"
"會","657","10"
"再","625","10"
"最","625","10"
"我","615","10"
"為","557","10"
"曾","554","10"
"四","550","10"
"清","549","10"
"用","545","10"
"如","538","10"
"得","518","10"
"卻","509","10"
"做","505","10"
"今","496","10"
"五","470","10"
"乃","467","10"
"內","466","10"
"很","462","10"
"見","459","10"
"外","454","10"
"使","453","10"
"成","452","10"
"每","452","10"
"去","447","10"
"明","445","10"
"次","439","10"
"作","437","10"
"該","436","10"
"均","426","10"
"還","425","10"
"小","424","10"
"稱","422","10"
"另","421","10"
"位","414","10"
"天","413","10"
"那","403","10"
"海","401","10"
"且","396","10"
"過","392","10"
"本","389","10"
"應","386","10"
"故","384","10"
"設","383","10"
"家","381","10"
"未","379","10"
"同","369","10"
"全","368","10"
"向","365","10"
"事","363","10"
"台","356","10"
"仍","345","10"
"曰","339","10"
"初","331","10"
"把","330","10"
"據","326","10"
"名","324","10"
"只","323","10"
"座","320","10"
"建","319","10"
"語","315","6"
"新","312","10"
"歲","312","9"
"島","310","10"
"處","309","10"
"雖","303","10"
"當","301","10"
"係","296","10"
"日","296","10"
"皆","292","10"
"金","280","10"
"約","276","10"
"閩","271","10"
"說","270","5"
"它","269","10"
"較","268","10"
"村","263","10"
"知","263","10"
"元","260","10"
"吃","259","10"
"常","257","10"
"屬","255","10"
"起","253","10"
"字","252","10"
"出","251","10"
"幾","250","10"
"好","244","10"
"没","240","8"
"若","240","10"
"尚","233","9"
"看","233","10"
"高","233","10"
"姓","232","10"
"門","231","10"
"先","228","10"
"始","227","10"
"六","225","10"
"南","223","10"
"末","223","10"
"任","222","9"
"開","220","10"
"像","219","10"
"十","219","10"
"正","219","10"
"代","212","10"
"廟","212","10"
"令","210","10"
"受","210","10"
"尊","210","8"
"居","209","10"
"經","205","10"
"行","204","10"
"某","200","10"
"八","197","10"
"必","196","10"
"生","196","10"
"塊","191","10"
"死","190","8"
"縣","189","10"
"遂","189","10"
"便","188","10"
"僅","187","10"
"註","186","6"
"分","182","10"
"水","182","10"
"項","181","10"
"你","180","7"
"宋","176","10"
"給","176","10"
"諸","176","9"
"遷","175","10"
"國","174","10"
"難","174","10"
"七","172","10"
"子","172","10"
"具","170","10"
"讓","170","10"
"非","169","10"
"文","168","8"
"百","166","10"
"世","165","10"
"共","165","10"
"整","165","10"
"裡","164","10"
"山","163","10"
"除","162","10"
"戶","161","10"
"言","159","10"
"澎","157","10"
"她","156","10"
"邊","156","10"
"欲","155","10"
"心","154","10"
"按","154","9"
"詩","152","8"
"長","152","10"
"迄","148","10"
"圖","147","9"
"載","147","8"
"依","146","10"
"回","146","10"
"書","145","10"
"請","145","10"
"連","142","10"
"馬","141","10"
"矣","140","8"
"鄉","140","10"
"原","139","10"
"數","137","10"
"發","136","10"
"久","133","10"
"半","133","10"
"派","133","9"
"甚","132","10"
"頗","132","9"
"千","131","10"
"傳","130","10"
"致","130","10"
"敢","128","7"
"月","128","10"
"極","128","10"
"段","128","10"
"風","128","10"
"早","127","10"
"獲","127","8"
"近","127","10"
"往","125","10"
"隨","124","10"
"墓","120","9"
"船","120","8"
"首","120","10"
"九","119","10"
"身","119","10"
"張","118","10"
"入","117","10"
"叫","117","9"
"相","117","10"
"赴","117","10"
"北","116","8"
"口","116","10"
"指","116","10"
"老","116","10"
"復","115","8"
"東","115","10"
"神","114","9"
"想","113","10"
"期","113","9"
"兼","112","10"
"吾","112","10"
"唐","112","10"
"竟","112","10"
"進","112","10"
"條","111","10"
"深","110","9"
"遭","110","9"
"須","110","8"
"古","109","9"
"城","109","10"
"比","109","9"
"真","108","10"
"錢","108","10"
"陳","108","10"
"道","106","9"
"音","106","10"
"唯","105","7"
"坐","105","10"
"立","105","10"
"遠","105","10"
"旁","104","10"
"問","103","9"
"意","103","9"
"些","102","10"
"少","102","10"
"舊","102","10"
"頁","102","10"
"魚","101","8"
"跟","100","7"
"供","99","10"
"方","99","10"
"艘","99","7"
"惟","98","10"
"浯","98","10"
"焉","98","10"
"話","98","10"
"謂","98","9"
"隻","98","8"
"勸","97","4"
"們","96","10"
"既","95","9"
"現","95","9"
"打","94","9"
"朝","94","10"
"學","93","7"
"際","93","10"
"美","92","10"
"支","91","9"
"路","91","10"
"寫","90","10"
"西","90","10"
"王","89","8"
"走","89","9"
"達","89","9"
"住","88","9"
"誰","88","10"
"句","87","10"
"李","87","10"
"考","87","9"
"求","85","9"
"族","84","10"
"篇","84","6"
"官","83","7"
"手","83","10"
"頭","83","10"
"何","81","9"
"歸","81","9"
"節","80","8"
"講","80","7"
"醮","80","2"
"靠","80","9"
"份","79","10"
"易","79","9"
"聽","79","7"
"願","79","9"
"林","78","10"
"太","77","9"
"守","77","10"
"民","77","8"
"片","77","10"
"盡","77","10"
"省","77","10"
"蔡","77","10"
"衆","77","10"
"許","77","10"
"越","77","10"
"部","77","10"
"予","76","10"
"件","76","9"
"凡","76","10"
"吧","76","10"
"呢","76","9"
"度","76","10"
"愛","76","10"
"房","76","8"
"湖","76","8"
"底","75","10"
"找","75","8"
"葬","75","7"
"取","74","10"
"快","74","10"
"放","73","10"
"賊","73","5"
"類","73","10"
"左","72","10"
"收","72","10"
"棟","72","8"
"舉","72","10"
"賜","72","8"
"點","72","10"
"根","71","8"
"渡","71","10"
"號","71","10"
"情","70","8"
"愈","70","7"
"番","70","10"
"軍","70","7"
"占","69","10"
"右","69","10"
"待","69","9"
"終","69","9"
"變","67","10"
"層","66","10"
"改","66","10"
"毀","66","10"
"蓋","66","9"
"俗","65","6"
"父","65","6"
"雞","65","7"
"場","64","8"
"存","64","9"
"帶","64","10"
"江","64","10"
"置","64","10"
"聞","64","9"
"鎮","64","9"
"拜","63","9"
"漸","63","9"
"盛","63","10"
"石","63","9"
"境","62","7"
"築","62","10"
"距","62","8"
"黃","62","8"
"云","61","8"
"卷","61","7"
"猶","61","8"
"屆","60","10"
"屋","60","10"
"批","60","9"
"萬","60","9"
"視","60","10"
"奉","59","8"
"暨","59","9"
"牆","59","9"
"略","59","10"
"稍","59","10"
"送","59","8"
"避","59","10"
"面","59","9"
"養","59","10"
"光","58","10"
"區","58","7"
"直","58","10"
"公","57","9"
"命","57","9"
"滿","57","9"
"率","57","7"
"計","57","7"
"厝","56","10"
"師","56","8"
"港","56","6"
"隔","56","8"
"裔","55","4"
"需","55","8"
"顆","55","10"
"提","54","9"
"祠","54","6"
"總","54","9"
"表","54","8"
"談","54","8"
"買","54","10"
"亂","53","8"
"奇","53","10"
"定","53","9"
"尺","53","9"
"特","53","8"
"似","52","8"
"封","52","9"
"尋","52","8"
"斤","52","6"
"殺","52","8"
"側","51","9"
"反","51","10"
"望","51","9"
"職","51","9"
"加","50","8"
"夜","50","10"
"感","50","7"
"採","50","10"
"狗","50","4"
"功","49","9"
"品","49","6"
"啊","49","6"
"議","49","8"
"刻","48","8"
"念","48","8"
"換","48","6"
"物","48","7"
"系","48","4"
"記","48","8"
"吳","47","8"
"女","47","7"
"替","47","7"
"營","47","10"
"破","47","9"
"繼","47","7"
"雨","47","7"
"乘","46","7"
"呈","46","9"
"報","46","8"
"實","46","8"
"役","46","7"
"怕","46","6"
"捐","46","7"
"爭","46","10"
"藉","46","8"
"虎","46","8"
"親","46","7"
"重","46","9"
"哩","45","7"
"泉","45","7"
"然","45","10"
"登","45","9"
"嘴","44","7"
"宗","44","8"
"寬","44","10"
"景","44","4"
"牛","44","6"
"級","44","8"
"貴","44","8"
"乏","43","7"
"呀","43","4"
"孫","43","8"
"安","43","10"
"害","43","7"
"教","43","8"
"步","43","7"
"治","43","9"
"獅","43","5"
"留","43","9"
"祀","42","9"
"空","42","8"
"苦","42","9"
"詞","42","7"
"返","42","7"
"佔","41","8"
"夠","41","9"
"序","41","9"
"府","41","10"
"敏","41","1"
"春","41","7"
"股","41","9"
"腳","41","6"
"贈","41","7"
"遇","41","8"
"遍","41","10"
"例","40","8"
"利","40","9"
"卒","40","5"
"套","40","10"
"娶","40","7"
"屢","40","9"
"志","40","7"
"止","40","9"
"母","40","8"
"米","40","7"
"鄭","40","6"
"雙","40","8"
"憑","39","7"
"白","39","9"
"社","39","3"
"秋","39","8"
"論","39","10"
"拿","38","9"
"攻","38","8"
"沒","38","5"
"觀","38","8"
"解","38","9"
"述","38","7"
"造","38","8"
"離","38","9"
"駐","38","7"
"乎","37","6"
"低","37","7"
"士","37","6"
"強","37","7"
"洪","37","10"
"邑","37","6"
"酒","37","10"
"鬼","37","3"
"信","36","10"
"兵","36","8"
"冬","36","8"
"別","36","9"
"周","36","8"
"戰","36","5"
"旅","36","6"
"瓦","36","7"
"田","36","8"
"譜","36","10"
"里","36","7"
"堂","35","8"
"捕","35","8"
"晉","35","10"
"算","35","6"
"花","35","8"
"辦","35","7"
"附","35","7"
"保","34","9"
"兄","34","6"
"列","34","6"
"宜","34","8"
"引","34","7"
"慶","34","3"
"掛","34","6"
"斷","34","7"
"移","34","10"
"章","34","7"
"裏","34","5"
"讀","34","5"
"負","34","4"
"足","34","7"
"吹","33","7"
"市","33","4"
"廈","33","4"
"戲","33","6"
"架","33","4"
"照","33","9"
"牠","33","5"
"祭","33","6"
"紅","33","7"
"耳","33","5"
"輯","33","3"
"陷","33","7"
"餘","33","6"
"館","33","3"
"備","32","7"
"告","32","7"
"團","32","8"
"塔","32","7"
"尤","32","9"
"歷","32","10"
"碑","32","5"
"福","32","9"
"識","32","6"
"通","32","8"
"遊","32","8"
"閒","32","6"
"俱","31","6"
"值","31","8"
"假","31","9"
"動","31","7"
"勢","31","10"
"己","31","7"
"廢","31","8"
"獻","31","8"
"背","31","9"
"落","31","8"
"質","31","8"
"食","31","9"
"乙","30","7"
"修","30","8"
"免","30","8"
"力","30","7"
"匾","30","5"
"土","30","9"
"富","30","9"
"幫","30","4"
"毎","30","5"
"氣","30","7"
"法","30","7"
"火","30","6"
"甲","30","9"
"病","30","7"
"盤","30","4"
"碗","30","4"
"祖","30","7"
"聲","30","7"
"賣","30","5"
"賺","30","6"
"丈","29","6"
"主","29","10"
"倒","29","7"
"借","29","6"
"勉","29","2"
"帝","29","4"
"彼","29","3"
"抵","29","6"
"接","29","7"
"料","29","9"
"晚","29","8"
"概","29","9"
"筆","29","9"
"蔣","29","4"
"試","29","8"
"跑","29","5"
"集","29","5"
"香","29","7"
"鹽","29","10"
"勝","28","6"
"夢","28","7"
"季","28","7"
"廣","28","7"
"活","28","6"
"牧","28","6"
"理","28","7"
"畫","28","7"
"禮","28","8"
"笑","28","6"
"羊","28","8"
"興","28","7"
"般","28","10"
"驅","28","10"
"井","27","7"
"啦","27","4"
"宮","27","6"
"恐","27","6"
"悉","27","7"
"投","27","6"
"持","27","7"
"挖","27","7"
"漳","27","7"
"狀","27","8"
"站","27","8"
"組","27","7"
"缺","27","8"
"荷","27","10"
"製","27","7"
"迎","27","7"
"退","27","8"
"銀","27","7"
"騎","27","7"
"龍","27","9"
"合","26","8"
"含","26","7"
"喝","26","5"
"嗎","26","8"
"固","26","7"
"圓","26","7"
"夫","26","5"
"庵","26","7"
"弟","26","6"
"業","26","5"
"流","26","7"
"牽","26","5"
"眼","26","10"
"羣","26","8"
"肉","26","6"
"菜","26","6"
"蘇","26","7"
"血","26","10"
"轄","26","10"
"降","26","7"
"剛","25","7"
"剩","25","8"
"創","25","5"
"印","25","5"
"宅","25","8"
"形","25","7"
"徙","25","4"
"插","25","6"
"枝","25","7"
"波","25","3"
"湯","25","4"
"脈","25","5"
"誤","25","6"
"貓","25","4"
"踏","25","7"
"匹","24","6"
"史","24","5"
"哉","24","3"
"墜","24","5"
"夏","24","7"
"妻","24","5"
"嫁","24","3"
"店","24","7"
"徵","24","10"
"忙","24","5"
"樓","24","7"
"樣","24","6"
"男","24","8"
"確","24","8"
"祇","24","5"
"科","24","10"
"穿","24","5"
"編","24","4"
"舟","24","7"
"苗","24","1"
"茶","24","5"
"訪","24","6"
"趨","24","5"
"輸","24","6"
"郡","24","5"
"闢","24","7"
"防","24","9"
"題","24","5"
"厚","23","6"
"埋","23","7"
"壞","23","5"
"失","23","8"
"患","23","6"
"拱","23","4"
"擔","23","7"
"校","23","5"
"殿","23","5"
"沿","23","6"
"漁","23","6"
"產","23","8"
"認","23","8"
"豬","23","6"
"遣","23","6"
"選","23","8"
"顏","23","5"
"飛","23","8"
"副","22","7"
"勿","22","7"
"司","22","8"
"嘗","22","5"
"差","22","6"
"忽","22","6"
"拆","22","6"
"榜","22","10"
"洞","22","5"
"浦","22","6"
"獨","22","7"
"玆","22","5"
"監","22","10"
"窮","22","6"
"粵","22","3"
"胡","22","6"
"訂","22","9"
"輕","22","7"
"轉","22","6"
"陸","22","5"
"鳥","22","6"
"佛","21","7"
"刊","21","4"
"助","21","5"
"君","21","4"
"呂","21","7"
"員","21","5"
"哪","21","5"
"寶","21","6"
"寺","21","5"
"思","21","7"
"承","21","6"
"授","21","4"
"撰","21","5"
"擇","21","10"
"斯","21","3"
"楊","21","5"
"楽","21","1"
"溪","21","7"
"皚","21","1"
"示","21","7"
"粒","21","5"
"莫","21","7"
"追","21","7"
"逢","21","8"
"飯","21","6"
"卅","20","3"
"噸","20","4"
"尾","20","6"
"忘","20","7"
"樹","20","6"
"武","20","5"
"燒","20","8"
"砲","20","5"
"穴","20","6"
"絕","20","7"
"羅","20","10"
"臨","20","8"
"街","20","7"
"補","20","5"
"關","20","7"
"頂","20","9"
"亡","19","8"
"享","19","6"
"后","19","3"
"喜","19","3"
"單","19","5"
"域","19","2"
"妳","19","3"
"徒","19","5"
"悄","19","2"
"惜","19","6"
"擊","19","3"
"敗","19","5"
"旗","19","5"
"池","19","5"
"油","19","5"
"演","19","7"
"糧","19","3"
"純","19","7"
"腹","19","6"
"草","19","8"
"裝","19","8"
"誠","19","5"
"農","19","6"
"颳","19","3"
"飼","19","4"
"京","18","6"
"侵","18","6"
"化","18","8"
"咬","18","5"
"嗣","18","3"
"嚴","18","4"
"寄","18","6"
"寸","18","6"
"幅","18","6"
"幸","18","5"
"廳","18","6"
"恩","18","5"
"抗","18","6"
"木","18","8"
"棄","18","5"
"款","18","6"
"歌","18","10"
"浙","18","5"
"煮","18","3"
"環","18","9"
"睡","18","5"
"聯","18","5"
"胸","18","3"
"臉","18","5"
"薛","18","4"
"貨","18","6"
"辨","18","6"
"黑","18","6"
"于","17","4"
"冷","17","5"
"劃","17","10"
"布","17","7"
"惡","17","7"
"抱","17","6"
"杯","17","4"
"梁","17","3"
"樂","17","6"
"永","17","6"
"短","17","8"
"臣","17","2"
"蒞","17","5"
"謀","17","5"
"輩","17","8"
"靈","17","5"
"順","17","10"
"驚","17","6"
"亭","16","5"
"佳","16","8"
"倍","16","7"
"偕","16","6"
"制","16","5"
"堡","16","5"
"奔","16","10"
"廠","16","4"
"强","16","2"
"急","16","3"
"慬","16","3"
"排","16","8"
"推","16","5"
"擬","16","5"
"攜","16","6"
"救","16","8"
"昔","16","6"
"星","16","4"
"汝","16","4"
"洗","16","4"
"潮","16","5"
"炒","16","4"
"異","16","6"
"端","16","9"
"精","16","4"
"習","16","3"
"耶","16","3"
"華","16","4"
"葉","16","5"
"討","16","5"
"詔","16","4"
"謝","16","5"
"資","16","6"
"邱","16","3"
"領","16","6"
"顧","16","5"
"顯","16","7"
"鴨","16","4"
"侯","15","4"
"内","15","3"
"包","15","4"
"升","15","8"
"哭","15","5"
"嫌","15","4"
"性","15","4"
"抓","15","4"
"拉","15","7"
"棺","15","3"
"源","15","4"
"烈","15","7"
"牲","15","4"
"甫","15","6"
"疏","15","4"
"瞑","15","4"
"磨","15","10"
"紀","15","8"
"綁","15","4"
"虛","15","6"
"詳","15","4"
"證","15","4"
"購","15","5"
"迨","15","4"
"陣","15","4"
"雕","15","3"
"響","15","4"
"俟","14","5"
"俾","14","6"
"劍","14","7"
"呼","14","7"
"商","14","5"
"增","14","6"
"奪","14","6"
"完","14","8"
"嶺","14","3"
"御","14","4"
"恨","14","3"
"懸","14","4"
"援","14","4"
"毋","14","3"
"漢","14","6"
"漲","14","6"
"焚","14","5"
"玩","14","4"
"畔","14","9"
"益","14","4"
"策","14","2"
"義","14","7"
"聚","14","7"
"肯","14","6"
"臺","14","5"
"虜","14","10"
"調","14","5"
"謁","14","2"
"豈","14","4"
"貧","14","7"
"躍","14","3"
"迭","14","7"
"運","14","7"
"頓","14","7"
"飄","14","3"
"偏","13","7"
"劉","13","4"
"友","13","2"
"啼","13","4"
"善","13","6"
"夕","13","5"
"孤","13","6"
"室","13","5"
"局","13","5"
"岌","13","1"
"弄","13","4"
"弱","13","7"
"德","13","5"
"慘","13","4"
"戴","13","7"
"招","13","6"
"挾","13","8"
"撮","13","10"
"散","13","6"
"敲","13","4"
"施","13","5"
"旋","13","6"
"柳","13","5"
"淺","13","4"
