"的","22684","10"
"版","13","3"
"班","13","3"
"盆","13","3"
"盜","13","4"
"祂","13","4"
"禍","13","3"
"秦","13","5"
"第","13","6"
"繫","13","6"
"聘","13","6"
"薄","13","6"
"衰","13","6"
"諺","13","5"
"費","13","4"
"趟","13","4"
"跳","13","6"
"車","13","5"
"輦","13","2"
"逝","13","4"
"適","13","5"
"邀","13","5"
"陽","13","5"
"雜","13","5"
"黨","13","4"
"丁","12","6"
"互","12","5"
"傷","12","4"
"典","12","7"
"兹","12","3"
"冠","12","6"
"刀","12","5"
"啓","12","3"
"啥","12","4"
"喊","12","3"
"喔","12","1"
"圍","12","4"
"坑","12","5"
"堆","12","5"
"夷","12","4"
"寒","12","4"
"州","12","5"
"幹","12","4"
"影","12","5"
"抬","12","5"
"挑","12","6"
"捉","12","5"
"擺","12","6"
"斗","12","6"
"斬","12","5"
"朱","12","4"
"案","12","5"
"殊","12","3"
"殲","12","5"
"沙","12","4"
"澳","12","5"
"煞","12","1"
"痛","12","5"
"瞪","12","2"
"答","12","4"
"箭","12","3"
"線","12","5"
"英","12","2"
"萃","12","3"
"薨","12","4"
"藏","12","6"
"誌","12","4"
"謹","12","5"
"豎","12","5"
"趁","12","8"
"錄","12","4"
"鐫","12","3"
"鐵","12","9"
"院","12","4"
"雲","12","5"
"雷","12","6"
"齣","12","2"
"亮","11","5"
"伏","11","5"
"偶","11","5"
"偷","11","3"
"咸","11","4"
"唱","11","5"
"執","11","3"
"堅","11","4"
"專","11","7"
"岸","11","5"
"峯","11","5"
"崇","11","6"
"巡","11","7"
"工","11","5"
"席","11","3"
"平","11","3"
"式","11","7"
"征","11","5"
"微","11","6"
"您","11","3"
"扼","11","4"
"摸","11","4"
"擁","11","6"
"敬","11","5"
"敵","11","3"
"暫","11","6"
"枚","11","7"
"果","11","5"
"桌","11","4"
"毒","11","5"
"氏","11","3"
"沈","11","5"
"沖","11","4"
"涙","11","4"
"淹","11","4"
"灰","11","6"
"爐","11","6"
"爰","11","4"
"畝","11","3"
"皮","11","3"
"管","11","7"
"糖","11","7"
"細","11","4"
"翻","11","7"
"萵","11","2"
"財","11","5"
"貪","11","3"
"蹈","11","10"
"逐","11","5"
"逾","11","3"
"遏","11","4"
"遲","11","4"
"配","11","5"
"量","11","6"
"雄","11","4"
"靖","11","3"
"鞋","11","3"
"餓","11","2"
"駛","11","5"
"體","11","6"
"魏","11","5"
"黯","11","1"
"仿","10","5"
"倭","10","3"
"停","10","6"
"劫","10","3"
"卜","10","5"
"參","10","5"
"召","10","3"
"吐","10","7"
"嘛","10","2"
"址","10","5"
"坪","10","4"
"堰","10","9"
"寇","10","2"
"嵌","10","5"
"慢","10","4"
"懂","10","3"
"折","10","3"
"拖","10","5"
"挺","10","2"
"掘","10","6"
"撫","10","2"
"撿","10","4"
"擅","10","10"
"斜","10","5"
"朕","10","2"
"柴","10","5"
"植","10","5"
"橋","10","4"
"權","10","6"
"欠","10","4"
"添","10","5"
"測","10","5"
"滅","10","7"
"煙","10","5"
"犯","10","5"
"猛","10","4"
"盧","10","3"
"督","10","3"
"秤","10","3"
"積","10","5"
"粗","10","5"
"翁","10","5"
"舞","10","10"
"董","10","3"
"譯","10","2"
"護","10","4"
"譽","10","3"
"讚","10","1"
"販","10","5"
"輒","10","6"
"辭","10","8"
"逼","10","5"
"錯","10","4"
"钎","10","1"
"頃","10","3"
"餵","10","6"
"駕","10","3"
"齊","10","5"
"乾","9","5"
"佐","9","3"
"匪","9","4"
"協","9","6"
"喻","9","4"
"嘉","9","2"
"園","9","7"
"埭","9","9"
"塞","9","3"
"墳","9","4"
"壁","9","5"
"壓","9","6"
"奏","9","3"
"妙","9","6"
"姑","9","2"
"幕","9","4"
"截","9","3"
"抽","9","5"
"探","9","8"
"揚","9","3"
"撐","9","5"
"政","9","4"
"旨","9","2"
"歿","9","1"
"殆","9","4"
"涉","9","2"
"涼","9","5"
"灶","9","4"
"甜","9","4"
"産","9","3"
"畢","9","4"
"瘦","9","1"
"癒","9","4"
"目","9","5"
"籍","9","3"
"粿","9","2"
"緊","9","3"
"罪","9","3"
"翌","9","2"
"耕","9","5"
"肆","9","6"
"舍","9","5"
"薦","9","9"
"裁","9","3"
"覆","9","3"
"覓","9","5"
"角","9","4"
"詢","9","4"
"賴","9","6"
"贏","9","4"
"趕","9","4"
"輪","9","3"
"銅","9","4"
"限","9","5"
"險","9","3"
"隸","9","3"
"髮","9","4"
"鼓","9","7"
"龜","9","4"
"付","8","5"
"仙","8","3"
"仰","8","4"
"余","8","2"
"倘","8","4"
"僑","8","2"
"冊","8","5"
"剋","8","2"
"剿","8","3"
"吉","8","3"
"吠","8","2"
"咱","8","3"
"啟","8","3"
"嘯","8","3"
"器","8","2"
"坊","8","4"
"埔","8","2"
"塑","8","2"
"壺","8","3"
"婦","8","5"
"孰","8","3"
"客","8","4"
"導","8","5"
"尿","8","3"
"帆","8","3"
"干","8","3"
"幼","8","5"
"延","8","6"
"徐","8","3"
"忠","8","2"
"恆","8","6"
"懐","8","2"
"懷","8","4"
"掌","8","2"
"搬","8","6"
"摟","8","2"
"播","8","2"
"操","8","4"
"擒","8","3"
"旭","8","2"
"昨","8","2"
"柱","8","4"
"桑","8","5"
"楚","8","4"
"構","8","3"
"橫","8","5"
"歹","8","1"
"況","8","4"
"減","8","5"
"燈","8","3"
"爬","8","4"
"爾","8","3"
"甌","8","4"
"甕","8","2"
"盼","8","1"
"硬","8","4"
"祈","8","5"
"禦","8","3"
"秀","8","4"
"私","8","3"
"突","8","5"
"紙","8","5"
"結","8","5"
"繁","8","4"
"續","8","5"
"罰","8","4"
"肩","8","5"
"胎","8","2"
"臥","8","4"
"臭","8","2"
"艦","8","3"
"色","8","6"
"蕭","8","3"
"藍","8","5"
"藥","8","4"
"蛇","8","4"
"衛","8","4"
"衣","8","4"
"裹","8","3"
"託","8","5"
"豐","8","4"
"賢","8","5"
"贊","8","2"
"跨","8","3"
"踩","8","5"
"辟","8","3"
"逃","8","4"
"週","8","5"
"違","8","3"
"遺","8","2"
"郊","8","1"
"銜","8","2"
"鐘","8","2"
"閏","8","3"
"陞","8","2"
"陰","8","3"
"隊","8","5"
"霧","8","4"
"露","8","5"
"頌","8","2"
"飲","8","7"
"鳴","8","4"
"鹵","8","2"
"麓","8","4"
"麥","8","3"
"鼎","8","4"
"仕","7","3"
"併","7","4"
"克","7","4"
"募","7","4"
"吞","7","6"
"否","7","5"
"哦","7","2"
"嘆","7","3"
"困","7","2"
"圈","7","4"
"埠","7","3"
"孝","7","3"
"宿","7","4"
"察","7","4"
"寧","7","4"
"尖","7","3"
"屎","7","3"
"嶼","7","2"
"巷","7","6"
"廉","7","3"
"廿","7","3"
"循","7","3"
"忍","7","3"
"悟","7","3"
"悲","7","3"
"憶","7","3"
"扶","7","3"
"抛","7","4"
"披","7","4"
"拒","7","3"
"捧","7","4"
"搭","7","5"
"撥","7","5"
"擠","7","5"
"效","7","3"
"旺","7","4"
"暉","7","1"
"查","7","4"
"栽","7","5"
"棵","7","5"
"榨","7","1"
"河","7","5"
"浬","7","2"
"消","7","2"
"淡","7","3"
"溝","7","5"
"溫","7","4"
"溯","7","3"
"滴","7","4"
"熬","7","2"
"熱","7","4"
"熹","7","1"
"獸","7","1"
"玉","7","4"
"界","7","4"
"疾","7","5"
"盞","7","4"
"眾","7","4"
"禁","7","3"
"穩","7","4"
"紛","7","3"
"累","7","3"
"繞","7","4"
"繪","7","4"
"罷","7","4"
"群","7","4"
"耽","7","4"
"聖","7","3"
"脫","7","4"
"腦","7","4"
"膽","7","2"
"艇","7","3"
"莊","7","3"
"莒","7","4"
"莖","7","6"
"蒙","7","4"
"蔭","7","3"
"虧","7","5"
"蝦","7","2"
"術","7","3"
"衝","7","4"
"覺","7","4"
"課","7","3"
"諒","7","2"
"責","7","4"
"貳","7","5"
"趙","7","6"
"踢","7","4"
"逸","7","1"
"遵","7","3"
"邦","7","1"
"鄰","7","2"
"錫","7","2"
"雪","7","3"
"骨","7","5"
"魂","7","5"
"鱉","7","2"
"鱟","7","3"
"丘","6","4"
"丟","6","3"
"亟","6","2"
"交","6","4"
"亳","6","5"
"仁","6","3"
"仗","6","4"
"伍","6","4"
"俺","6","2"
"倡","6","2"
"傅","6","3"
"僧","6","4"
"兒","6","2"
"兜","6","2"
"刺","6","3"
"割","6","5"
"卿","6","2"
"叨","6","4"
"哀","6","3"
"嚇","6","3"
"型","6","3"
"墨","6","5"
"壇","6","2"
"壯","6","4"
"姪","6","2"
"孟","6","4"
"宦","6","2"
"寨","6","3"
"尪","6","1"
"屈","6","3"
"屏","6","3"
"巢","6","1"
"床","6","4"
"廄","6","1"
"怎","6","5"
"怨","6","2"
"怪","6","3"
"恃","6","3"
"恰","6","5"
"愚","6","3"
"慮","6","3"
"憂","6","4"
"托","6","2"
"扛","6","4"
"拚","6","4"
"掃","6","3"
"掉","6","2"
"掠","6","2"
"撲","6","4"
"擲","6","3"
"敕","6","4"
"晨","6","4"
"暇","6","1"
"暗","6","3"
"朋","6","3"
"服","6","4"
"朔","6","2"
"杏","6","2"
"株","6","5"
"槍","6","5"
"機","6","3"
"歐","6","1"
"泊","6","3"
"浪","6","4"
"淚","6","4"
"漆","6","3"
"濟","6","2"
"炭","6","1"
"爸","6","3"
"犬","6","4"
"狹","6","4"
"獄","6","3"
"矢","6","4"
"矮","6","3"
"磚","6","4"
"禎","6","2"
"究","6","2"
"窄","6","4"
"竹","6","5"
"粥","6","1"
"納","6","4"
"緣","6","3"
"缸","6","3"
"署","6","3"
"肖","6","3"
"肚","6","4"
"舀","6","2"
"蛋","6","3"
"訓","6","3"
"評","6","1"
"誦","6","3"
"誼","6","1"
"諡","6","2"
"语","6","1"
"貢","6","4"
"貲","6","1"
"跪","6","3"
"躬","6","1"
"輛","6","4"
"迫","6","5"
"遜","6","4"
"醫","6","6"
"阻","6","2"
"隋","6","2"
"階","6","2"
"隱","6","3"
"韓","6","4"
"餅","6","5"
"饌","6","3"
"馳","6","4"
"騰","6","2"
"驗","6","4"
"鬧","6","4"
"魁","6","4"
"鹿","6","4"
"黄","6","2"
"串","5","1"
"丿","5","1"
"乍","5","5"
"佞","5","1"
"候","5","3"
"倚","5","3"
"傾","5","3"
"僕","5","1"
"冒","5","2"
"凱","5","1"
"削","5","2"
"勤","5","4"
"危","5","3"
"厥","5","2"
"吻","5","2"
"吼","5","2"
"哇","5","1"
"唸","5","4"
"壹","5","4"
"妾","5","4"
"媽","5","3"
"孔","5","4"
"宇","5","4"
"宴","5","3"
"容","5","4"
"寓","5","2"
"巨","5","2"
"幀","5","2"
"幢","5","4"
"怒","5","3"
"息","5","3"
"惹","5","3"
"戌","5","3"
"戚","5","3"
"扁","5","3"
"扯","5","4"
"拓","5","2"
"揭","5","4"
"搖","5","3"
"搶","5","3"
"擋","5","3"
"敍","5","1"
"晝","5","4"
"晴","5","1"
"材","5","4"
"染","5","3"
"桂","5","1"
"標","5","4"
"檄","5","2"
"毛","5","4"
"沉","5","3"
"泥","5","4"
"注","5","4"
"泰","5","2"
"浮","5","3"
"淵","5","3"
"游","5","2"
"溺","5","3"
"滔","5","1"
"濃","5","4"
"炸","5","5"
"煎","5","4"
"熟","5","3"
"熾","5","3"
"燃","5","4"
"爽","5","4"
"猴","5","2"
"珠","5","3"
"疑","5","3"
"痰","5","2"
"盅","5","3"
"盔","5","1"
"眇","5","2"
"祝","5","3"
"禱","5","3"
"程","5","3"
"稽","5","4"
"窖","5","2"
"窺","5","4"
"篤","5","2"
"素","5","3"
"綠","5","3"
"維","5","2"
"縱","5","2"
"縷","5","3"
"罵","5","2"
"翹","5","2"
"育","5","3"
"腰","5","3"
"膈","5","2"
"膝","5","2"
"航","5","2"
"葷","5","2"
"藎","5","2"
"虞","5","3"
"蚵","5","3"
"蜀","5","2"
"蟲","5","4"
"蟳","5","2"
"衍","5","2"
"袖","5","2"
"襲","5","2"
"覽","5","3"
"誥","5","1"
"諧","5","3"
"譏","5","4"
"豆","5","3"
"象","5","4"
"貼","5","3"
"賞","5","4"
"賠","5","1"
"賦","5","2"
"躺","5","3"
"辛","5","2"
"逄","5","2"
"透","5","4"
"途","5","3"
"逮","5","1"
"遙","5","3"
"酬","5","4"
"釋","5","2"
"野","5","4"
"銃","5","1"
"鍋","5","3"
"鑿","5","2"
"閱","5","4"
"雌","5","1"
"頒","5","5"
"餐","5","3"
"駡","5","2"
"骰","5","2"
"鯤","5","1"
"鶴","5","2"
"齡","5","1"
"龕","5","2"
"丙","4","4"
"伴","4","4"
"伸","4","3"
"促","4","2"
"俘","4","2"
"僙","4","1"
"價","4","3"
"儀","4","4"
"償","4","3"
"准","4","2"
"凹","4","2"
"函","4","2"
"判","4","2"
"剝","4","4"
"剪","4","3"
"劈","4","1"
"務","4","3"
"午","4","2"
"卯","4","3"
"叢","4","3"
"吟","4","2"
"咒","4","3"
"咨","4","1"
"喂","4","3"
"喇","4","3"
"喪","4","4"
"嗯","4","2"
"嚳","4","1"
"囑","4","2"
"囚","4","2"
"基","4","3"
"塘","4","3"
"填","4","2"
"墟","4","2"
"墾","4","1"
"壙","4","2"
"夾","4","4"
"奠","4","3"
"妒","4","2"
"妣","4","2"
"委","4","3"
"孕","4","1"
"寂","4","2"
"尸","4","2"
"屍","4","3"
"屯","4","3"
"巫","4","3"
"巽","4","1"
"希","4","3"
"幽","4","2"
"庭","4","4"
"康","4","3"
"弊","4","1"
"忌","4","3"
"忝","4","2"
"悪","4","1"
"慰","4","3"
"扇","4","4"
"技","4","2"
"振","4","2"
"挽","4","3"
"捲","4","3"
"揀","4","1"
"揮","4","3"
"搏","4","2"
"搓","4","3"
"搞","4","4"
"撒","4","2"
"擦","4","2"
"攪","4","2"
"旬","4","3"
"旱","4","3"
"昌","4","2"
"昭","4","3"
"晶","4","1"
"暦","4","3"
"曆","4","1"
"曬","4","3"
"曹","4","2"
"朵","4","3"
"柬","4","2"
"棲","4","2"
"歎","4","3"
"歟","4","2"
"汕","4","3"
"汪","4","4"
"泣","4","2"
"洋","4","3"
"洒","4","3"
"湊","4","3"
"湮","4","3"
"潛","4","2"
"澆","4","3"
"澤","4","4"
"烏","4","3"
"焦","4","3"
"爛","4","3"
"獬","4","2"
"琢","4","3"
"瓜","4","4"
"甘","4","3"
"甭","4","3"
"畏","4","4"
"疫","4","2"
"痘","4","1"
"瘂","4","1"
"瘋","4","2"
"癸","4","2"
"皐","4","1"
"睹","4","3"
"瞧","4","1"
"瞻","4","2"
"碰","4","4"
"祕","4","2"
"票","4","1"
"稀","4","3"
"穀","4","2"
"竊","4","2"
"童","4","4"
"符","4","2"
"簽","4","1"
"粤","4","2"
"糜","4","2"
"統","4","1"
"絲","4","3"
"網","4","3"
"繳","4","3"
"纏","4","3"
"纔","4","2"
"艱","4","1"
"芳","4","3"
"范","4","2"
"荐","4","2"
"菸","4","2"
"蓄","4","3"
"衙","4","3"
"袁","4","1"
"觸","4","3"
"訣","4","2"
"詠","4","2"
"誅","4","2"
"諱","4","2"
"警","4","4"
"豹","4","2"
"賭","4","1"
"躲","4","2"
"軸","4","3"
"辱","4","1"
"迴","4","2"
"逞","4","3"
"邪","4","3"
"鄧","4","2"
"酌","4","4"
"醜","4","4"
"針","4","4"
"鉅","4","3"
"鍾","4","2"
"鏡","4","2"
"鑑","4","3"
"閉","4","3"
"閲","4","3"
"陪","4","3"
"陵","4","1"
"隘","4","2"
"零","4","4"
"震","4","3"
"青","4","2"
"韻","4","3"
"頸","4","2"
"頻","4","3"
"額","4","2"
"飢","4","4"
"饗","4","1"
"騙","4","2"
"驟","4","2"
"骸","4","2"
"麻","4","2"
"麼","4","3"
"黏","4","3"
"丞","3","3"
"乳","3","2"
"企","3","3"
"佑","3","2"
"佩","3","2"
"侄","3","2"
"俞","3","3"
"倉","3","2"
"倖","3","1"
"傍","3","3"
"儒","3","1"
"優","3","1"
"兆","3","2"
"凌","3","2"
"刃","3","2"
"划","3","2"
"别","3","1"
"匿","3","2"
"厲","3","2"
"叔","3","2"
"吸","3","1"
"味","3","2"
"咻","3","1"
"哈","3","2"
"哺","3","1"
"唬","3","3"
"售","3","3"
"啃","3","2"
"喘","3","3"
"嗚","3","3"
"嘶","3","2"
"嘿","3","2"
"団","3","2"
"垂","3","2"
"堪","3","2"
"塚","3","2"
"墊","3","2"
"奢","3","2"
"奧","3","2"
"妃","3","1"
"妖","3","2"
"妝","3","2"
"姚","3","2"
"姨","3","3"
"姿","3","2"
"娘","3","1"
"娠","3","1"
"婚","3","3"
"嫩","3","3"
"孵","3","1"
"孽","3","2"
"宣","3","2"
"宰","3","2"
"密","3","3"
"射","3","2"
"展","3","2"
"崗","3","2"
"帖","3","1"
"庶","3","1"
"廂","3","2"
"廊","3","1"
"廕","3","1"
"弛","3","2"
"弦","3","1"
"彈","3","2"
"徑","3","1"
"愆","3","1"
"愧","3","1"
"慎","3","2"
"慕","3","1"
"慨","3","2"
"憚","3","2"
"憾","3","2"
"懾","3","2"
"扎","3","2"
"扒","3","2"
"扮","3","3"
"抑","3","2"
"拍","3","3"
"拔","3","3"
"拾","3","2"
"捷","3","2"
"掀","3","3"
"控","3","3"
"損","3","3"
"搜","3","2"
"摘","3","1"
"擾","3","1"
"攢","3","3"
"斃","3","1"
"旦","3","3"
"暈","3","3"
"杜","3","3"
"束","3","1"
"析","3","1"
"桅","3","2"
"桶","3","2"
"桿","3","2"
"棗","3","1"
"棘","3","2"
"楹","3","2"
"榮","3","2"
"榻","3","1"
"樁","3","3"
"樑","3","2"
"欺","3","2"
"歇","3","1"
"歴","3","2"
"殷","3","1"
"汁","3","1"
"汗","3","3"
"決","3","2"
"沾","3","3"
"洲","3","3"
"浸","3","2"
"涎","3","1"
"淨","3","2"
"淪","3","2"
"淮","3","1"
"溜","3","2"
"漏","3","3"
"潔","3","2"
"濫","3","2"
"瀕","3","2"
"炮","3","2"
"熊","3","3"
"燄","3","2"
"燕","3","2"
"燜","3","1"
"爺","3","1"
"牢","3","2"
"狂","3","3"
"狸","3","2"
"狼","3","2"
"猥","3","1"
"瓊","3","3"
"瓢","3","3"
"瘧","3","3"
"癖","3","2"
"睏","3","1"
"瞎","3","2"
"矧","3","2"
"砍","3","3"
"碎","3","1"
"碼","3","2"
"禪","3","1"
"禹","3","2"
"秒","3","3"
"秩","3","2"
"穗","3","3"
"窗","3","3"
"窩","3","2"
"竄","3","1"
"競","3","2"
"竿","3","2"
"筌","3","2"
"簡","3","3"
"籃","3","1"
"籤","3","2"
"粉","3","1"
"粧","3","1"
"紗","3","1"
"紡","3","3"
"索","3","2"
"緩","3","3"
"縛","3","3"
"繩","3","3"
"羞","3","2"
"翟","3","2"
"耍","3","2"
"耿","3","1"
"聰","3","2"
"聼","3","1"
"肥","3","2"
"胖","3","2"
"胥","3","1"
"膩","3","2"
"臂","3","2"
"舌","3","3"
"舒","3","3"
"舜","3","3"
"葱","3","2"
"蒸","3","3"
"蒼","3","2"
"蓮","3","2"
"蔽","3","3"
"蕃","3","1"
"藝","3","1"
"蘸","3","2"
"蛤","3","2"
"蟹","3","2"
"蠻","3","3"
"衡","3","1"
"袋","3","2"
"褔","3","2"
"詎","3","2"
"誓","3","1"
"誕","3","2"
"諭","3","2"
"謎","3","3"
"譔","3","2"
"譚","3","1"
"賂","3","1"
"賈","3","2"
"贅","3","3"
"跗","3","1"
"跛","3","2"
"軟","3","3"
"輿","3","2"
"辜","3","2"
"辰","3","3"
"迓","3","1"
"逆","3","1"
"逹","3","1"
"郭","3","2"
"酋","3","1"
"酷","3","3"
"釀","3","3"
"鋤","3","3"
"錘","3","1"
"鎖","3","3"
"閃","3","3"
"閑","3","2"
"陂","3","1"
"隆","3","2"
"電","3","2"
"靜","3","2"
"鞭","3","2"
"飽","3","3"
"飾","3","3"
"餉","3","2"
"駝","3","2"
"駢","3","1"
"駱","3","1"
"驛","3","1"
"鬢","3","3"
"鬥","3","2"
"魔","3","1"
"鳳","3","3"
"鷹","3","1"
"黜","3","2"
"丸","2","1"
"么","2","1"
"乖","2","1"
"乜","2","2"
"乞","2","2"
"亻","2","1"
"仇","2","1"
"伊","2","2"
"伐","2","2"
"休","2","1"
"伯","2","2"
"估","2","2"
"佚","2","1"
"佼","2","1"
"侍","2","2"
"俄","2","2"
"俎","2","2"
"俸","2","1"
"倦","2","1"
"倪","2","1"
"偉","2","1"
"傘","2","2"
"催","2","1"
"傻","2","1"
"僞","2","2"
"僮","2","2"
"僱","2","1"
"儘","2","2"
"儲","2","1"
"允","2","2"
"充","2","2"
"兇","2","2"
"兗","2","2"
"凑","2","1"
"凸","2","2"
"切","2","2"
"刈","2","2"
"剎","2","2"
"剖","2","2"
"劾","2","1"
"勒","2","1"
"勞","2","2"
"匯","2","1"
"匱","2","1"
"卑","2","1"
"博","2","2"
"卸","2","2"
"厭","2","2"
"叟","2","2"
"吊","2","1"
"吏","2","2"
"吵","2","1"
"呵","2","1"
"咆","2","1"
"咦","2","1"
"咲","2","1"
"啄","2","2"
"嗳","2","1"
"噩","2","1"
"噫","2","1"
"噴","2","2"
