"的","22684","10"
"噹","2","2"
"囊","2","1"
"囯","2","2"
"坡","2","2"
"坵","2","1"
"埏","2","1"
"埕","2","2"
"堤","2","2"
"堯","2","2"
"塗","2","1"
"壤","2","1"
"壽","2","2"
"夥","2","2"
"奎","2","2"
"奬","2","1"
"奮","2","1"
"奴","2","1"
"姜","2","2"
"威","2","2"
"婿","2","1"
"媒","2","2"
"嫗","2","2"
"孚","2","2"
"宥","2","2"
"寃","2","1"
"寢","2","1"
"尹","2","2"
"届","2","1"
"屹","2","1"
"岀","2","2"
"岩","2","2"
"岳","2","2"
"峽","2","2"
"崁","2","1"
"崖","2","1"
"巔","2","2"
"川","2","2"
"巧","2","1"
"巳","2","2"
"巴","2","2"
"巾","2","1"
"巿","2","2"
"帙","2","1"
"庇","2","2"
"廁","2","2"
"廬","2","2"
"廷","2","2"
"弁","2","1"
"弒","2","1"
"弓","2","1"
"弔","2","2"
"弧","2","2"
"彀","2","2"
"彎","2","2"
"彩","2","2"
"彭","2","1"
"彰","2","2"
"徹","2","2"
"徽","2","1"
"怠","2","1"
"恭","2","2"
"悅","2","1"
"悔","2","1"
"悼","2","1"
"惑","2","1"
"惠","2","2"
"慟","2","2"
"慣","2","2"
"憤","2","2"
"憲","2","2"
"懲","2","1"
"懼","2","2"
"戍","2","2"
"戒","2","2"
"戦","2","1"
"抄","2","2"
"抹","2","2"
"押","2","1"
"拎","2","1"
"拳","2","2"
"拴","2","2"
"挂","2","2"
"挫","2","2"
"捍","2","2"
"捏","2","2"
"捨","2","1"
"掩","2","1"
"掬","2","2"
"描","2","2"
"揖","2","2"
"握","2","2"
"搆","2","2"
"搗","2","2"
"撕","2","2"
"擢","2","2"
"擣","2","1"
"擧","2","2"
"擱","2","2"
"敦","2","2"
"斥","2","1"
"斧","2","1"
"昆","2","2"
"映","2","2"
"晒","2","2"
"普","2","1"
"智","2","2"
"暖","2","2"
"曉","2","2"
"曩","2","2"
"曲","2","2"
"札","2","1"
"杵","2","2"
"松","2","1"
"枯","2","2"
"柄","2","2"
"柯","2","2"
"査","2","2"
"格","2","2"
"梓","2","1"
"梭","2","2"
"棒","2","1"
"棚","2","1"
"榆","2","2"
"榭","2","1"
"槊","2","1"
"様","2","2"
"槽","2","1"
"檔","2","1"
"檯","2","1"
"歆","2","1"
"歡","2","1"
"殫","2","1"
"殮","2","1"
"殼","2","2"
"氐","2","2"
"氛","2","1"
"汎","2","2"
"汛","2","2"
"汽","2","1"
"泛","2","1"
"洎","2","1"
"混","2","2"
"淼","2","1"
"渴","2","2"
"湧","2","2"
"溉","2","1"
"準","2","2"
"溢","2","2"
"溼","2","2"
"滄","2","2"
"滇","2","1"
"滾","2","2"
"潑","2","1"
"潜","2","2"
"潭","2","2"
"澄","2","1"
"澡","2","2"
"濁","2","1"
"濆","2","1"
"濱","2","2"
"濺","2","2"
"灑","2","2"
"災","2","2"
"炷","2","2"
"燉","2","2"
"爵","2","2"
"牙","2","2"
"狡","2","1"
"猜","2","1"
"猷","2","2"
"玲","2","1"
"琴","2","1"
"瑞","2","2"
"璈","2","1"
"瓶","2","2"
"甥","2","1"
"疊","2","2"
"痕","2","2"
"瘡","2","1"
"瘸","2","1"
"癌","2","2"
"癢","2","1"
"皺","2","2"
"皿","2","1"
"盈","2","2"
"盟","2","2"
"眷","2","2"
"睜","2","1"
"瞞","2","1"
"矛","2","1"
"研","2","2"
"碟","2","1"
"碧","2","2"
"礮","2","1"
"祗","2","2"
"祥","2","2"
"祿","2","1"
"秕","2","1"
"秘","2","2"
"稚","2","1"
"稿","2","2"
"窟","2","1"
"竇","2","1"
"竭","2","1"
"笄","2","2"
"筍","2","2"
"箱","2","1"
"箸","2","2"
"篆","2","1"
"篡","2","1"
"簇","2","2"
"籌","2","1"
"粟","2","2"
"糞","2","2"
"糟","2","1"
"紮","2","2"
"綏","2","1"
"綱","2","2"
"綽","2","1"
"緬","2","1"
"練","2","1"
"縫","2","2"
"繋","2","1"
"繚","2","1"
"繡","2","2"
"纂","2","1"
"纍","2","2"
"罩","2","2"
"罹","2","1"
"羽","2","2"
"翠","2","2"
"耗","2","2"
"耙","2","1"
"耦","2","2"
"聊","2","2"
"肅","2","2"
"肇","2","2"
"肝","2","1"
"肴","2","2"
"胞","2","1"
"脹","2","1"
"腐","2","2"
"腔","2","2"
"腥","2","1"
"膺","2","2"
"臻","2","1"
"舄","2","2"
"节","2","1"
"芋","2","2"
"苟","2","2"
"茸","2","2"
"莘","2","1"
"菇","2","2"
"萁","2","2"
"萌","2","2"
"蔥","2","1"
"蕻","2","1"
"蘊","2","2"
"蘭","2","2"
"虔","2","2"
"蚊","2","2"
"蝕","2","2"
"蝟","2","2"
"融","2","1"
"螢","2","2"
"蠶","2","2"
"衷","2","2"
"袍","2","1"
"裂","2","2"
"襄","2","1"
"覈","2","1"
"規","2","2"
"覲","2","2"
"訝","2","2"
"誘","2","2"
"諮","2","2"
"謫","2","1"
"谷","2","2"
"豕","2","1"
"豪","2","1"
"貫","2","1"
"貯","2","2"
"賀","2","2"
"賁","2","2"
"賄","2","2"
"賸","2","2"
"赫","2","2"
"趾","2","2"
"跌","2","2"
"跡","2","2"
"軀","2","1"
"軒","2","1"
"輔","2","2"
"輟","2","2"
"轎","2","2"
"逕","2","2"
"速","2","1"
"遞","2","2"
"遶","2","2"
"遼","2","1"
"遽","2","2"
"邇","2","1"
"邢","2","1"
"邵","2","1"
"鄒","2","1"
"酉","2","2"
"酞","2","2"
"醃","2","1"
"醒","2","2"
"釘","2","2"
"釣","2","1"
"鉤","2","1"
"銷","2","2"
"鋸","2","2"
"鑄","2","2"
"鑲","2","1"
"鑼","2","2"
"鑽","2","1"
"閣","2","2"
"闔","2","1"
"闕","2","1"
"闖","2","1"
"闞","2","1"
"闡","2","2"
"阜","2","1"
"阝","2","1"
"阿","2","2"
"陡","2","1"
"陶","2","1"
"隕","2","1"
"霖","2","1"
"霜","2","2"
"霹","2","1"
"靴","2","1"
"鞍","2","2"
"預","2","2"
"頼","2","1"
"顛","2","2"
"颱","2","1"
"飌","2","1"
"飭","2","1"
"餡","2","2"
"餼","2","1"
"饑","2","2"
"馨","2","2"
"馭","2","1"
"馮","2","2"
"驥","2","2"
"驪","2","1"
"鮮","2","2"
"鯨","2","1"
"鴉","2","2"
"鵏","2","1"
"鹹","2","1"
"黔","2","1"
"齋","2","2"
"龐","2","2"
"一七,","1","1"
"丕","1","1"
"丢","1","1"
"丹","1","1"
"举","1","1"
"乂","1","1"
"亅","1","1"
"亙","1","1"
"亞","1","1"
"什","1","1"
"仝","1","1"
"仞","1","1"
"仲","1","1"
"佘","1","1"
"佯","1","1"
"侈","1","1"
"侗","1","1"
"俁","1","1"
"俛","1","1"
"倆","1","1"
"倌","1","1"
"倓","1","1"
"倫","1","1"
"健","1","1"
"傀","1","1"
"傑","1","1"
"傲","1","1"
"僉","1","1"
"僭","1","1"
"億","1","1"
"儕","1","1"
"儱","1","1"
"儺","1","1"
"儼","1","1"
"兌","1","1"
"兕","1","1"
"兮","1","1"
"冏","1","1"
"冕","1","1"
"冤","1","1"
"冰","1","1"
"冶","1","1"
"凋","1","1"
"几","1","1"
"凶","1","1"
"刁","1","1"
"刎","1","1"
"刑","1","1"
"删","1","1"
"刮","1","1"
"剃","1","1"
"剔","1","1"
"劇","1","1"
"劑","1","1"
"劣","1","1"
"勁","1","1"
"勇","1","1"
"勗","1","1"
"勳","1","1"
"匏","1","1"
"匝","1","1"
"匡","1","1"
"卓","1","1"
"卦","1","1"
"叉","1","1"
"叛","1","1"
"叱","1","1"
"吁","1","1"
"吋","1","1"
"吖","1","1"
"吩","1","1"
"吷","1","1"
"呆","1","1"
"呑","1","1"
"呲","1","1"
"呸","1","1"
"咧","1","1"
"咯","1","1"
"哎","1","1"
"哮","1","1"
"哼","1","1"
"唾","1","1"
"啖","1","1"
"啞","1","1"
"喉","1","1"
"喙","1","1"
"喚","1","1"
"嗤","1","1"
"嗨","1","1"
"嗽","1","1"
"嘲","1","1"
"嘻","1","1"
"噠","1","1"
"噤","1","1"
"嚅","1","1"
"嚐","1","1"
"嚮","1","1"
"囉","1","1"
"囤","1","1"
"园","1","1"
"囿","1","1"
"圃","1","1"
"圄","1","1"
"圮","1","1"
"圾","1","1"
"坤","1","1"
"垃","1","1"
"垛","1","1"
"垣","1","1"
"垮","1","1"
"埂","1","1"
"堵","1","1"
"塵","1","1"
"墅","1","1"
"壊","1","1"
"壑","1","1"
"壕","1","1"
"変","1","1"
"夙","1","1"
"夭","1","1"
"奶","1","1"
"妄","1","1"
"妥","1","1"
"姐","1","1"
"姒","1","1"
"姦","1","1"
"婊","1","1"
"嫡","1","1"
"嬉","1","1"
"孒","1","1"
"孩","1","1"
"宙","1","1"
"実","1","1"
"宵","1","1"
"寅","1","1"
"寐","1","1"
"審","1","1"
"寵","1","1"
"専","1","1"
"尉","1","1"
"尙","1","1"
"屐","1","1"
"履","1","1"
"屮","1","1"
"岐","1","1"
"岡","1","1"
"峇","1","1"
"峨","1","1"
"峻","1","1"
"崽","1","1"
"嵎","1","1"
"巑","1","1"
"巖","1","1"
"帚","1","1"
"帛","1","1"
"帥","1","1"
"帳","1","1"
"帷","1","1"
"幘","1","1"
"幣","1","1"
"并","1","1"
"庚","1","1"
"庫","1","1"
"庾","1","1"
"廖","1","1"
"廝","1","1"
"廾","1","1"
"弗","1","1"
"弘","1","1"
"彌","1","1"
"彘","1","1"
"彫","1","1"
"彴","1","1"
"律","1","1"
"忖","1","1"
"忤","1","1"
"忱","1","1"
"恁","1","1"
"恋","1","1"
"恕","1","1"
"恣","1","1"
"恤","1","1"
"恥","1","1"
"恫","1","1"
"悖","1","1"
"悚","1","1"
"惕","1","1"
"惰","1","1"
"惲","1","1"
"惺","1","1"
"愁","1","1"
"愕","1","1"
"愜","1","1"
"愨","1","1"
"慇","1","1"
"慌","1","1"
"慍","1","1"
"慑","1","1"
"慙","1","1"
"慧","1","1"
"慫","1","1"
"慷","1","1"
"慾","1","1"
"憊","1","1"
"憎","1","1"
"憐","1","1"
"懃","1","1"
"懈","1","1"
"懶","1","1"
"懽","1","1"
"戀","1","1"
"戅","1","1"
"戇","1","1"
"戈","1","1"
"戎","1","1"
"扉","1","1"
"扔","1","1"
"扳","1","1"
"抃","1","1"
"抖","1","1"
"拈","1","1"
"拌","1","1"
"拙","1","1"
"拯","1","1"
"拼","1","1"
"挨","1","1"
"捻","1","1"
"掂","1","1"
"掄","1","1"
"掇","1","1"
"掖","1","1"
"掲","1","1"
"揉","1","1"
"揣","1","1"
"揪","1","1"
"搔","1","1"
"搾","1","1"
"摔","1","1"
"摧","1","1"
"摩","1","1"
"摯","1","1"
"摹","1","1"
"撃","1","1"
"撇","1","1"
"撈","1","1"
"撓","1","1"
"撤","1","1"
"擄","1","1"
"擯","1","1"
"擴","1","1"
"攀","1","1"
"攏","1","1"
"攖","1","1"
"攝","1","1"
"攬","1","1"
"敔","1","1"
"敝","1","1"
"敷","1","1"
"斂","1","1"
"斛","1","1"
"旌","1","1"
"旛","1","1"
"无","1","1"
"昇","1","1"
"昊","1","1"
"昋","1","1"
"昏","1","1"
"昷","1","1"
"昺","1","1"
"晃","1","1"
"晤","1","1"
"晦","1","1"
"暝","1","1"
"暢","1","1"
"暮","1","1"
"曙","1","1"
"朴","1","1"
"杉","1","1"
"杖","1","1"
"板","1","1"
"枱","1","1"
"枷","1","1"
"柑","1","1"
"柒","1","1"
"柔","1","1"
"柚","1","1"
"栅","1","1"
"核","1","1"
"桃","1","1"
"梅","1","1"
"梗","1","1"
"梨","1","1"
"棉","1","1"
"棍","1","1"
"棕","1","1"
"棠","1","1"
"森","1","1"
"棹","1","1"
"椅","1","1"
"椰","1","1"
"椽","1","1"
"椿","1","1"
"楠","1","1"
"楫","1","1"
"楳","1","1"
"槨","1","1"
"槱","1","1"
"横","1","1"
"樫","1","1"
"樵","1","1"
"檢","1","1"
"檻","1","1"
"欄","1","1"
"欣","1","1"
"欹","1","1"
"歙","1","1"
"歪","1","1"
"殘","1","1"
"殤","1","1"
"毁","1","1"
"毅","1","1"
"毆","1","1"
"毯","1","1"
"氕","1","1"
"污","1","1"
"汨","1","1"
"汰","1","1"
"汲","1","1"
"汶","1","1"
"沁","1","1"
"沌","1","1"
"沛","1","1"
"泄","1","1"
"泡","1","1"
"洛","1","1"
"洧","1","1"
"洽","1","1"
"浩","1","1"
"涪","1","1"
"涯","1","1"
"涵","1","1"
"淄","1","1"
"淆","1","1"
"淋","1","1"
"淌","1","1"
"淤","1","1"
"渠","1","1"
"渲","1","1"
"渺","1","1"
"渾","1","1"
"湄","1","1"
"湛","1","1"
"湣","1","1"
"湿","1","1"
"溶","1","1"
"滋","1","1"
"滌","1","1"
"滷","1","1"
"滸","1","1"
"漂","1","1"
"漓","1","1"
"漚","1","1"
"潤","1","1"
"潯","1","1"
"潰","1","1"
"澈","1","1"
"澗","1","1"
"澹","1","1"
"激","1","1"
"濕","1","1"
"濠","1","1"
"濤","1","1"
"濩","1","1"
"瀉","1","1"
"瀬","1","1"
"灘","1","1"
"灣","1","1"
"灸","1","1"
"灼","1","1"
"炊","1","1"
"炕","1","1"
"炤","1","1"
"烘","1","1"
"烤","1","1"
"烹","1","1"
"焰","1","1"
"煇","1","1"
"煌","1","1"
"煤","1","1"
"煥","1","1"
"煩","1","1"
"煽","1","1"
"燎","1","1"
"燔","1","1"
"燭","1","1"
"燮","1","1"
"爇","1","1"
"爍","1","1"
"爨","1","1"
"爹","1","1"
"牌","1","1"
"牓","1","1"
"牡","1","1"
"犁","1","1"
"狃","1","1"
"狐","1","1"
"猓","1","1"
"猗","1","1"
"猝","1","1"
"猩","1","1"
"猬","1","1"
"猱","1","1"
"猿","1","1"
"獃","1","1"
"獐","1","1"
"獵","1","1"
"玖","1","1"
"玭","1","1"
"珍","1","1"
"球","1","1"
"琛","1","1"
"瑕","1","1"
"瑤","1","1"
"璡","1","1"
"瓷","1","1"
"申","1","1"
"畀","1","1"
"畜","1","1"
"畦","1","1"
"疆","1","1"
"疲","1","1"
"疼","1","1"
"症","1","1"
"痼","1","1"
"療","1","1"
"癡","1","1"
"癲","1","1"
"皂","1","1"
"皇","1","1"
"盪","1","1"
"盲","1","1"
"眉","1","1"
"眏","1","1"
"眠","1","1"
"睞","1","1"
"睠","1","1"
"睽","1","1"
"瞢","1","1"
"瞬","1","1"
"瞭","1","1"
"瞳","1","1"
"瞼","1","1"
"瞽","1","1"
"矗","1","1"
"矜","1","1"
"矩","1","1"
"矯","1","1"
"砂","1","1"
"砥","1","1"
"砸","1","1"
"硃","1","1"
"硨","1","1"
"碣","1","1"
"碩","1","1"
"磁","1","1"
"磊","1","1"
"磋","1","1"
"磐","1","1"
"磬","1","1"
"磷","1","1"
"礁","1","1"
"礦","1","1"
"礬","1","1"
"祓","1","1"
"祚","1","1"
"禳","1","1"
"禾","1","1"
"秉","1","1"
"租","1","1"
"稅","1","1"
"稔","1","1"
"稟","1","1"
"稠","1","1"
"稷","1","1"
"穆","1","1"
"窈","1","1"
"窘","1","1"
"窥","1","1"
"窯","1","1"
"竢","1","1"
"竣","1","1"
"竽","1","1"
"笙","1","1"
"笛","1","1"
"笨","1","1"
"笮","1","1"
"筊","1","1"
"筐","1","1"
"筒","1","1"
"筵","1","1"
"箋","1","1"
"箍","1","1"
"箕","1","1"
"篝","1","1"
"簣","1","1"
"簧","1","1"
"簪","1","1"
"簷","1","1"
"簿","1","1"
"籐","1","1"
"籙","1","1"
"籲","1","1"
"粘","1","1"
"粲","1","1"
"糈","1","1"
"糊","1","1"
"糸","1","1"
"紈","1","1"
"紐","1","1"
"紫","1","1"
"紹","1","1"
"紿","1","1"
"絃","1","1"
"絶","1","1"
"綑","1","1"
"綜","1","1"
"綴","1","1"
"綸","1","1"
"緒","1","1"
"締","1","1"
"緡","1","1"
"緯","1","1"
"緻","1","1"
"縢","1","1"
"縮","1","1"
"績","1","1"
"繆","1","1"
"繇","1","1"
"織","1","1"
"繕","1","1"
"繭","1","1"
"繶","1","1"
"繹","1","1"
"纜","1","1"
"级","1","1"
"纪","1","1"
"统","1","1"
"继","1","1"
"缢","1","1"
"罄","1","1"
"罕","1","1"
"罟","1","1"
"羈","1","1"
"羶","1","1"
"羹","1","1"
"翅","1","1"
"翎","1","1"
"翔","1","1"
"翦","1","1"
"翩","1","1"
"翳","1","1"
"翼","1","1"
"耀","1","1"
"耆","1","1"
"耐","1","1"
"耒","1","1"
"聿","1","1"
"肺","1","1"
"肼","1","1"
"脛","1","1"
"脯","1","1"
"腈","1","1"
"腋","1","1"
"腎","1","1"
"腫","1","1"
"腿","1","1"
"膊","1","1"
"膚","1","1"
"膠","1","1"
"臆","1","1"
"臊","1","1"
"臬","1","1"
"臼","1","1"
"舁","1","1"
"舅","1","1"
"舖","1","1"
"舗","1","1"
"舢","1","1"
"舶","1","1"
"艨","1","1"
"良","1","1"
"艾","1","1"
"芒","1","1"
"芝","1","1"
"芬","1","1"
"芯","1","1"
"苑","1","1"
"苔","1","1"
"苧","1","1"
"苫","1","1"
"茂","1","1"
"茅","1","1"
"茌","1","1"
"茫","1","1"
"茭","1","1"
"茲","1","1"
"荊","1","1"
"荒","1","1"
"荘","1","1"
"荸","1","1"
"荼","1","1"
"莆","1","1"
"莉","1","1"
"莑","1","1"
"葛","1","1"
"葫","1","1"
"葭","1","1"
"葵","1","1"
"葺","1","1"
"蒲","1","1"
"蓻","1","1"
"蔀","1","1"
"蔓","1","1"
"蔗","1","1"
"蔚","1","1"
"蕨","1","1"
"薀","1","1"
"薏","1","1"
"薑","1","1"
"薔","1","1"
"薪","1","1"
"薯","1","1"
"藩","1","1"
"藻","1","1"
"蘗","1","1"
"虦","1","1"
"虻","1","1"
"蚩","1","1"
"蛄","1","1"
"蛾","1","1"
"蜇","1","1"
"蜓","1","1"
"蜕","1","1"
"蜡","1","1"
"蜩","1","1"
"蜻","1","1"
"螺","1","1"
"蟻","1","1"
"蠟","1","1"
"衒","1","1"
"衽","1","1"
"裘","1","1"
"裨","1","1"
"裱","1","1"
"裴","1","1"
"複","1","1"
"褒","1","1"
"褓","1","1"
"褸","1","1"
"襯","1","1"
"覉","1","1"
"视","1","1"
"訃","1","1"
"訊","1","1"
"訴","1","1"
"訾","1","1"
"詛","1","1"
"詣","1","1"
"詵","1","1"
"詼","1","1"
"誆","1","1"
"誡","1","1"
"誣","1","1"
"諫","1","1"
"諶","1","1"
"諷","1","1"
"諾","1","1"
"謅","1","1"
"謔","1","1"
"謨","1","1"
"譴","1","1"
"讎","1","1"
"讖","1","1"
"讞","1","1"
"讲","1","1"
"课","1","1"
"谁","1","1"
"豉","1","1"
"貝","1","1"
"貞","1","1"
"貸","1","1"
"貽","1","1"
"貿","1","1"
"賒","1","1"
"賬","1","1"
"賻","1","1"
"贐","1","1"
"赢","1","1"
"赦","1","1"
"超","1","1"
"趣","1","1"
"跤","1","1"
"踐","1","1"
"踞","1","1"
"蹌","1","1"
"蹕","1","1"
"蹤","1","1"
"蹬","1","1"
"蹲","1","1"
"躋","1","1"
"躐","1","1"
"躪","1","1"
"躱","1","1"
"輜","1","1"
"輝","1","1"
"輾","1","1"
"轡","1","1"
"辮","1","1"
"辯","1","1"
"辶","1","1"
"迅","1","1"
"迆","1","1"
"远","1","1"
"迢","1","1"
"迪","1","1"
"迷","1","1"
"迸","1","1"
"迹","1","1"
"迺","1","1"
"适","1","1"
"逅","1","1"
"逛","1","1"
"遁","1","1"
"遗","1","1"
"遮","1","1"
"邁","1","1"
"郄","1","1"
"郎","1","1"
"郗","1","1"
"郝","1","1"
"郾","1","1"
"鄂","1","1"
"鄙","1","1"
"鄲","1","1"
"酶","1","1"
"酸","1","1"
"酹","1","1"
"醇","1","1"
"醉","1","1"
"醋","1","1"
"醵","1","1"
"釐","1","1"
"釹","1","1"
"鈗","1","1"
"鈫","1","1"
"銘","1","1"
"銩","1","1"
"鋪","1","1"
"錀","1","1"
"錠","1","1"
"錦","1","1"
"鍛","1","1"
"鎗","1","1"
"鏖","1","1"
"鏹","1","1"
"鐐","1","1"
"閟","1","1"
"閬","1","1"
"閻","1","1"
"閽","1","1"
"閾","1","1"
"闃","1","1"
"闊","1","1"
"阅","1","1"
"阮","1","1"
"阱","1","1"
"陋","1","1"
"陝","1","1"
"陲","1","1"
"障","1","1"
"隴","1","1"
"雅","1","1"
"雉","1","1"
"雋","1","1"
"雛","1","1"
"霆","1","1"
"霸","1","1"
"霽","1","1"
"靄","1","1"
"靡","1","1"
"靨","1","1"
"革","1","1"
"靺","1","1"
"鞠","1","1"
"韭","1","1"
"韶","1","1"
"頑","1","1"
"頰","1","1"
"頽","1","1"
"顫","1","1"
"飆","1","1"
"餞","1","1"
"饁","1","1"
"饋","1","1"
"饎","1","1"
"饒","1","1"
"馴","1","1"
"駭","1","1"
"騁","1","1"
"騾","1","1"
"髪","1","1"
"鬆","1","1"
"鬍","1","1"
"鬨","1","1"
"魄","1","1"
"魅","1","1"
"魍","1","1"
"魎","1","1"
"魑","1","1"
"魟","1","1"
"魯","1","1"
"魴","1","1"
"魻","1","1"
"鮸","1","1"
"鯁","1","1"
"鯡","1","1"
"鰊","1","1"
"鰌","1","1"
"鱗","1","1"
"鳯","1","1"
"鴆","1","1"
"鴻","1","1"
"鵠","1","1"
"鵬","1","1"
"鷺","1","1"
"鸚","1","1"
"鸞","1","1"
"麈","1","1"
"麗","1","1"
"麝","1","1"
"麟","1","1"
"麪","1","1"
"麿","1","1"
"默","1","1"
"黠","1","1"
"鼠","1","1"
"鼻","1","1"
"龎","1","1"
"龔","1","1"
"龣","1","1"
"𧲂","1","1"
