"的","12695","346"
"是","3463","311"
"一","3311","330"
"我","3061","272"
"在","2501","318"
"了","2288","292"
"有","1841","280"
"不","1592","287"
"也","1429","273"
"著","1210","246"
"個","1207","259"
"就","1203","250"
"這","1194","257"
"人","1161","247"
"他","1064","142"
"都","942","241"
"與","935","211"
"上","841","249"
"中","816","240"
"之","757","181"
"說","750","186"
"會","709","207"
"那","692","208"
"而","690","207"
"你","642","132"
"裡","620","202"
"讓","610","211"
"和","604","190"
"要","599","197"
"能","584","196"
"又","541","200"
"年","534","190"
"到","521","195"
"來","516","208"
"後","512","191"
"還","505","194"
"為","498","185"
"她","495","91"
"時","491","190"
"但","488","180"
"很","483","164"
"地","456","174"
"每","452","185"
"好","412","168"
"得","410","175"
"看","406","163"
"大","401","177"
"次","399","149"
"才","390","167"
"家","379","130"
"被","379","146"
"天","377","167"
"對","374","168"
"種","365","148"
"小","360","142"
"只","358","162"
"下","355","173"
"從","346","166"
"兩","344","150"
"過","340","157"
"再","328","169"
"卻","327","157"
"將","326","154"
"最","325","161"
"去","319","137"
"多","316","161"
"以","314","132"
"想","307","144"
"前","306","160"
"把","299","136"
"或","298","131"
"已","272","134"
"更","264","139"
"及","263","91"
"於","259","114"
"們","256","103"
"沒","253","117"
"當","252","129"
"像","245","137"
"吃","245","92"
"所","240","121"
"等","234","113"
"它","233","95"
"用","232","111"
"位","230","107"
"其","230","84"
"心","228","139"
"三","224","103"
"幾","223","123"
"此","221","102"
"做","218","111"
"並","215","106"
"可","212","111"
"各","211","99"
"如","210","118"
"者","209","91"
"事","205","111"
"跟","199","93"
"啊","197","86"
"因","197","96"
"給","191","96"
"則","180","87"
"愛","157","82"
"邊","154","79"
"呢","153","77"
"無","149","78"
"向","146","90"
"曾","142","77"
"間","142","87"
"走","141","83"
"全","140","84"
"內","139","81"
"由","137","75"
"常","136","85"
"見","134","87"
"外","133","89"
"牠","133","15"
"嗎","131","77"
"帶","131","90"
"令","128","75"
"寫","125","53"
"吧","123","79"
"該","121","72"
"歲","118","57"
"片","118","69"
"本","117","56"
"四","113","73"
"書","113","40"
"聽","113","72"
"知","112","83"
"問","110","65"
"老","110","62"
"正","109","81"
"畫","105","23"
"話","105","74"
"仍","103","77"
"回","102","64"
"妳","102","31"
"段","102","60"
"便","101","62"
"且","100","63"
"處","98","68"
"往","97","60"
"太","96","65"
"買","96","50"
"起","96","78"
"至","93","57"
"句","92","61"
"條","92","48"
"找","91","60"
"五","90","63"
"另","90","63"
"坐","90","57"
"您","88","22"
"若","88","57"
"叫","87","55"
"路","87","59"
"某","85","54"
"先","84","56"
"新","84","59"
"未","84","68"
"連","84","51"
"張","82","49"
"敢","82","46"
"誰","82","49"
"請","82","53"
"隻","82","50"
"雨","82","33"
"件","81","56"
"二","80","57"
"半","80","59"
"整","80","62"
"花","80","56"
"手","79","53"
"水","79","46"
"總","79","57"
"口","78","54"
"場","78","51"
"月","78","46"
"身","78","56"
"幫","77","49"
"使","76","43"
"笑","76","51"
"些","75","63"
"亦","75","48"
"出","74","55"
"即","74","42"
"旁","74","54"
"真","74","50"
"美","74","49"
"頭","74","44"
"首","74","43"
"高","73","59"
"打","72","43"
"日","72","50"
"詩","72","23"
"難","72","53"
"台","71","44"
"名","69","29"
"怕","69","47"
"長","69","55"
"較","67","41"
"成","66","53"
"分","65","50"
"同","65","48"
"應","65","42"
"風","65","40"
"久","64","46"
"住","64","43"
"站","64","45"
"讀","64","42"
"何","63","25"
"夢","62","36"
"座","62","42"
"拿","62","41"
"般","62","51"
"靠","62","44"
"越","61","31"
"錢","61","27"
"開","61","53"
"山","60","41"
"皆","60","39"
"眼","60","48"
"門","60","37"
"雖","60","45"
"點","60","49"
"受","59","44"
"快","59","52"
"顆","59","39"
"道","58","37"
"比","57","49"
"滿","57","47"
"玩","57","32"
"塊","56","33"
"別","55","42"
"份","54","28"
"變","54","43"
"非","54","33"
"剛","53","44"
"生","53","31"
"行","53","42"
"喝","52","35"
"竟","52","40"
"遠","52","39"
"陪","52","32"
"僅","51","39"
"自","51","40"
"六","50","32"
"少","50","42"
"班","50","31"
"講","50","32"
"字","49","25"
"篇","49","22"
"聲","49","34"
"似","47","34"
"女","47","23"
"酒","47","21"
"百","46","34"
"車","46","31"
"懂","45","30"
"臉","45","32"
"項","45","25"
"教","44","30"
"早","44","35"
"必","43","30"
"海","43","25"
"經","42","28"
"送","42","29"
"十","41","31"
"放","41","38"
"死","41","30"
"隨","41","32"
"作","40","34"
"學","40","27"
"數","40","34"
"文","40","27"
"樹","40","23"
"近","40","38"
"哪","39","30"
"啦","39","19"
"國","39","21"
"楊","39","11"
"番","39","35"
"軍","39","14"
"屆","38","15"
"幅","38","18"
"群","38","31"
"底","37","27"
"信","36","18"
"元","36","21"
"包","36","21"
"夠","36","30"
"待","36","32"
"校","35","20"
"爸","35","20"
"猶","35","28"
"入","34","30"
"共","34","28"
"晚","34","28"
"菜","34","24"
"騎","34","18"
"度","33","19"
"忙","33","28"
"拍","33","21"
"賣","33","21"
"願","33","25"
"代","32","19"
"呀","32","24"
"店","32","17"
"忘","32","30"
"掛","32","25"
"既","32","29"
"望","32","27"
"杯","32","23"
"筆","32","24"
"尚","31","22"
"層","31","22"
"欲","31","24"
"牛","31","12"
"男","31","21"
"稱","31","25"
"算","31","25"
"言","31","19"
"需","31","27"
"初","30","25"
"方","30","26"
"求","30","22"
"深","30","24"
"約","30","26"
"羊","30","6"
"跑","30","25"
"今","29","19"
"唱","29","19"
"故","29","15"
"歌","29","19"
"步","29","21"
"烤","29","9"
"田","29","20"
"紅","29","19"
"依","28","22"
"師","28","12"
"活","28","21"
"穿","28","19"
"陣","28","25"
"任","27","24"
"戴","27","17"
"房","27","10"
"指","27","21"
"排","27","18"
"提","27","23"
"留","27","21"
"窗","27","20"
"肉","27","15"
"課","27","18"
"面","27","21"
"類","27","23"
"倒","26","22"
"周","26","20"
"搭","26","21"
"碗","26","16"
"罵","26","14"
"解","26","22"
"諸","26","11"
"七","25","20"
"刻","25","23"
"均","25","16"
"屬","25","19"
"牆","25","15"
"睡","25","17"
"聊","25","23"
"股","25","23"
"舊","25","21"
"錯","25","15"
"香","25","18"
"九","24","18"
"哭","24","11"
"喔","24","17"
"恁","24","5"
"極","24","20"
"渡","24","3"
"煮","24","15"
"物","24","20"
"談","24","19"
"進","24","23"
"離","24","20"
"頗","24","22"
"飯","24","15"
"期","23","14"
"熱","23","18"
"畔","23","18"
"痛","23","18"
"盡","23","22"
"矣","23","15"
"載","23","16"
"迎","23","9"
"八","22","16"
"冷","22","13"
"團","22","19"
"季","22","15"
"情","22","20"
"拉","22","17"
"接","22","15"
"換","22","17"
"樣","22","17"
"腳","22","17"
"苦","22","19"
"返","22","19"
"週","22","15"
"關","22","13"
"院","22","8"
"光","21","18"
"吹","21","15"
"媽","21","13"
"完","21","19"
"愈","21","11"
"戶","21","12"
"挑","21","14"
"採","21","7"
"春","21","18"
"替","21","19"
"株","21","12"
"狗","21","10"
"趟","21","16"
"迄","21","14"
"乃","20","16"
"吾","20","11"
"夜","20","17"
"屋","20","17"
"念","20","18"
"朝","20","12"
"棟","20","13"
"樂","20","16"
"歸","20","12"
"氣","20","16"
"汝","20","3"
"湖","20","12"
"甚","20","14"
"組","20","12"
"遍","20","17"
"遭","20","18"
"頁","20","10"
"領","20","15"
"供","19","17"
"具","19","16"
"加","19","17"
"千","19","17"
"嘴","19","18"
"套","19","17"
"守","19","14"
"島","19","12"
"廟","19","6"
"抓","19","11"
"朵","19","12"
"村","19","12"
"演","19","7"
"蓋","19","15"
"街","19","16"
"記","19","14"
"註","19","14"
"試","19","13"
"跳","19","7"
"陳","19","13"
"須","19","16"
"係","18","14"
"副","18","13"
"古","18","10"
"命","18","15"
"封","18","10"
"建","18","16"
"強","18","17"
"支","18","16"
"桌","18","14"
"樓","18","10"
"洗","18","13"
"犁","18","3"
"直","18","17"
"管","18","13"
"線","18","14"
"聞","18","14"
"藉","18","14"
"豬","18","7"
"輕","18","11"
"轉","18","16"
"追","18","9"
"隔","18","17"
"餐","18","15"
"動","17","16"
"厝","17","8"
"巷","17","4"
"末","17","14"
"李","17","9"
"漸","17","12"
"牽","17","16"
"白","17","14"
"終","17","16"
"耳","17","15"
"茶","17","10"
"藏","17","12"
"部","17","16"
"金","17","12"
"亂","16","15"
"低","16","16"
"修","16","11"
"借","16","11"
"唯","16","11"
"喜","16","14"
"差","16","16"
"意","16","16"
"按","16","11"
"擦","16","11"
"景","16","12"
"浦","16","5"
"照","16","16"
"短","16","12"
"背","16","13"
"藥","16","8"
"號","16","11"
"除","16","15"
"雲","16","12"
"食","16","8"
"魚","16","11"
"黑","16","14"
"停","15","12"
"側","15","13"
"剩","15","15"
"存","15","13"
"尋","15","12"
"急","15","15"
"擺","15","12"
"明","15","12"
"根","15","11"
"毋","15","6"
"溪","15","7"
"炒","15","9"
"相","15","15"
"稍","15","14"
"答","15","8"
"累","15","14"
"贈","15","13"
"輸","15","8"
"選","15","14"
"重","15","11"
"養","15","13"
"唸","14","9"
"壓","14","7"
"富","14","12"
"慢","14","10"
"憑","14","10"
"批","14","12"
"抱","14","11"
"抹","14","13"
"推","14","8"
"棵","14","8"
"永","14","12"
"空","14","11"
"米","14","10"
"綠","14","14"
"繞","14","13"
"落","14","13"
"裏","14","6"
"貓","14","8"
"賭","14","6"
"赴","14","11"
"躺","14","11"
"遊","14","11"
"邀","14","12"
"鍋","14","10"
"際","14","11"
"飛","14","12"
"予","13","12"
"傘","13","7"
"啥","13","8"
"實","13","12"
"感","13","13"
"據","13","12"
"東","13","12"
"現","13","12"
"瓶","13","10"
"略","13","12"
"粥","13","2"
"缺","13","12"
"致","13","12"
"舉","13","10"
"萬","13","13"
"藍","13","9"
"裝","13","13"
"觀","13","9"
"輪","13","12"
"通","13","12"
"頓","13","9"
"餓","13","9"
"驚","13","10"
"黃","13","9"
"佳","12","12"
"兵","12","10"
"吐","12","11"
"呈","12","9"
"咧","12","3"
"唉","12","10"
"喊","12","10"
"始","12","8"
"姓","12","5"
"嫁","12","9"
"室","12","11"
"寄","12","11"
"惡","12","6"
"拖","12","9"
"挖","12","8"
"握","12","10"
"搖","12","8"
"暨","12","8"
"泡","12","7"
"燒","12","11"
"理","12","11"
"碑","12","8"
"神","12","5"
"論","12","7"
"鄉","12","7"
"醒","12","9"
"頂","12","12"
"丟","11","6"
"乙","11","7"
"亮","11","10"
"反","11","10"
"取","11","8"
"哦","11","9"
"夾","11","5"
"孫","11","6"
"搶","11","9"
"撐","11","10"
"易","11","10"
"林","11","7"
"清","11","11"
"爬","11","9"
"祂","11","4"
"禮","11","5"
"秒","11","9"
"立","11","10"
"端","11","11"
"血","11","7"
"許","11","10"
"貴","11","10"
"賺","11","8"
"躲","11","11"
"輛","11","8"
"雙","11","10"
"餵","11","10"
"鬼","11","6"
"交","10","8"
"伴","10","9"
"余","10","4"
"假","10","9"
"傳","10","8"
"冒","10","9"
"冬","10","9"
"區","10","5"
"原","10","9"
"哇","10","8"
"圖","10","9"
"城","10","9"
"堆","10","9"
"夏","10","9"
"子","10","8"
"害","10","8"
"峰","10","1"
"式","10","9"
"怪","10","9"
"惹","10","7"
"扇","10","5"
"挺","10","8"
"擠","10","9"
"改","10","8"
"族","10","6"
"枝","10","6"
"棒","10","9"
"河","10","6"
"煙","10","7"
"特","10","9"
"疼","10","9"
"病","10","9"
"盆","10","7"
"盛","10","9"
"祀","10","4"
"糖","10","4"
"絲","10","10"
"緣","10","2"
"縣","10","7"
"翻","10","8"
"蔡","10","4"
"蔣","10","4"
"西","10","8"
"計","10","3"
"貼","10","8"
"趕","10","7"
"遇","10","9"
"達","10","9"
"醉","10","5"
"題","10","6"
"乍","9","9"
"免","9","7"
"兼","9","9"
"北","9","9"
"友","9","7"
"右","9","6"
"吵","9","6"
"圈","9","8"
"堂","9","8"
"報","9","8"
"娘","9","5"
"寶","9","8"
"尊","9","9"
"床","9","9"
"復","9","9"
"恨","9","9"
"憂","9","5"
"戰","9","7"
"抽","9","5"
"拜","9","6"
"收","9","8"
"果","9","9"
"滴","9","9"
"濃","9","9"
"熟","9","8"
"盯","9","8"
"盼","9","9"
"眾","9","9"
"秋","9","9"
"節","9","8"
"紙","9","8"
"職","9","8"
"臨","9","9"
"草","9","9"
"視","9","9"
"親","9","9"
"訪","9","6"
"設","9","8"
"識","9","9"
"踩","9","8"
"逛","9","8"
"鳥","9","5"
"主","8","7"
"兮","8","4"
"列","8","8"
"勝","8","8"
"勸","8","5"
"南","8","7"
"印","8","5"
"含","8","8"
"啼","8","5"
"囝","8","4"
"園","8","7"
"夫","8","6"
"娶","8","6"
"定","8","7"
"巧","8","8"
"廖","8","1"
"彎","8","8"
"持","8","8"
"擋","8","6"
"擔","8","6"
"救","8","7"
"暗","8","7"
"曰","8","8"
"查","8","7"
"棄","8","8"
"棋","8","1"
"母","8","6"
"流","8","7"
"游","8","2"
"焉","8","8"
"燈","8","7"
"燉","8","3"
"營","8","5"
"王","8","6"
"發","8","8"
"省","8","7"
"綁","8","6"
"肩","8","7"
"臂","8","4"
"莫","8","8"
"覺","8","6"
"詞","8","6"
"踏","8","8"
"辦","8","6"
"量","8","8"
"駐","8","5"
"麵","8","4"
"世","7","4"
"乎","7","4"
"佔","7","7"
"值","7","7"
"偶","7","6"
"偷","7","4"
"公","7","6"
"力","7","7"
"化","7","7"
"厚","7","7"
"史","7","5"
"善","7","7"
"單","7","7"
"囉","7","5"
"壞","7","7"
"妻","7","6"
"姐","7","6"
"嫌","7","7"
"左","7","6"
"幕","7","6"
"序","7","5"
"弄","7","3"
"憶","7","6"
"戲","7","4"
"拋","7","7"
"捧","7","7"
"掉","7","7"
"搞","7","7"
"摸","7","7"
"撿","7","6"
"敵","7","3"
"旅","7","7"
"曬","7","5"
"曲","7","7"
"民","7","7"
"汗","7","5"
"泥","7","4"
"派","7","6"
"濕","7","6"
"灑","7","7"
"火","7","5"
"甜","7","6"
"皮","7","4"
"石","7","5"
"破","7","7"
"票","7","7"
"箱","7","4"
"粗","7","3"
"考","7","4"
"腿","7","5"
"船","7","6"
"葉","7","7"
"虎","7","5"
"袋","7","6"
"討","7","6"
"趁","7","7"
"辣","7","3"
"釣","7","1"
"響","7","7"
"飄","7","7"
"龍","7","7"
"乏","6","6"
"優","6","4"
"冊","6","5"
"勢","6","5"
"匙","6","2"
"呂","6","2"
"呼","6","6"
"咬","6","4"
"員","6","6"
"嗯","6","5"
"圓","6","6"
"土","6","6"
"壯","6","4"
"宋","6","4"
"專","6","5"
"居","6","5"
"彈","6","5"
"忽","6","5"
"怎","6","4"
"思","6","6"
"恐","6","5"
"患","6","6"
"愁","6","5"
"懷","6","6"
"捐","6","5"
"揹","6","5"
"敗","6","3"
"晴","6","2"
"案","6","3"
"椅","6","2"
"機","6","3"
"池","6","6"
"治","6","5"
"涼","6","5"
"湯","6","4"
"滑","6","6"
"潮","6","5"
"爽","6","4"
"獎","6","3"
"球","6","3"
"登","6","5"
"盞","6","6"
"盤","6","4"
"瞧","6","6"
"瞪","6","5"
"純","6","4"
"絕","6","6"
"腦","6","6"
"腰","6","6"
"薄","6","5"
"蠻","6","6"
"衰","6","4"
"負","6","5"
"賜","6","6"
"賴","6","6"
"逝","6","6"
"逢","6","6"
"逼","6","6"
"隊","6","4"
"雪","6","5"
"零","6","5"
"顧","6","6"
"體","6","6"
"鴨","6","3"
"鹽","6","4"
"齒","6","4"
"龜","6","4"
"互","5","5"
"仕","5","4"
"付","5","5"
"例","5","5"
"俺","5","3"
"凡","5","4"
"創","5","3"
"卷","5","4"
"君","5","5"
"告","5","5"
"味","5","5"
"啃","5","4"
"圍","5","5"
"墓","5","3"
"壺","5","4"
"奇","5","5"
"孝","5","4"
"宮","5","4"
"尤","5","5"
"尺","5","4"
"尾","5","3"
"展","5","5"
"屢","5","4"
"岸","5","5"
"幹","5","4"
"幼","5","3"
"微","5","5"
"惟","5","4"
"扁","5","4"
"捨","5","5"
"掀","5","3"
"探","5","5"
"操","5","4"
"散","5","5"
"斤","5","4"
"暫","5","5"
"架","5","4"
"樁","5","4"
"殺","5","5"
"沖","5","5"
"油","5","5"
"沾","5","4"
"沿","5","5"
"浪","5","5"
"淚","5","5"
"準","5","4"
"爛","5","5"
"父","5","5"
"犯","5","3"
"猴","5","1"
"獨","5","5"
"皺","5","4"
"碰","5","3"
"程","5","4"
"筊","5","2"
"粒","5","5"
"耶","5","4"
"聚","5","5"
"肥","5","4"
"胸","5","5"
"臭","5","5"
"臺","5","4"
"色","5","5"
"蒸","5","5"
"覓","5","4"
"訂","5","4"
"謂","5","5"
"賞","5","5"
"贏","5","2"
"超","5","5"
"退","5","5"
"途","5","4"
"逞","5","5"
"遂","5","5"
"遲","5","5"
"酸","5","3"
"鎖","5","4"
"鎮","5","3"
"防","5","5"
"降","5","5"
"雕","5","3"
"飼","5","2"
"餡","5","3"
"髒","5","4"
"鬆","5","5"
"鹹","5","2"
"齣","5","3"
"乖","4","4"
"乘","4","4"
"乾","4","3"
