"的","12695","346"
"云","4","3"
"亡","4","3"
"仁","4","3"
"伏","4","4"
"伯","4","1"
"倍","4","3"
"催","4","4"
"兄","4","4"
"冰","4","4"
"功","4","4"
"勉","4","1"
"升","4","4"
"占","4","3"
"哈","4","2"
"哩","4","4"
"唐","4","4"
"嘆","4","4"
"嘛","4","3"
"嚇","4","4"
"嚴","4","4"
"堡","4","2"
"墜","4","3"
"士","4","4"
"奔","4","4"
"姿","4","4"
"孤","4","3"
"寒","4","4"
"寬","4","4"
"寺","4","3"
"射","4","4"
"屎","4","4"
"巢","4","4"
"幸","4","2"
"弱","4","4"
"役","4","3"
"徒","4","4"
"循","4","4"
"息","4","4"
"悲","4","4"
"扛","4","4"
"承","4","4"
"抗","4","3"
"折","4","3"
"抵","4","3"
"拆","4","4"
"捕","4","3"
"掃","4","3"
"掘","4","2"
"插","4","4"
"搏","4","4"
"搓","4","1"
"擬","4","4"
"效","4","4"
"敲","4","2"
"斜","4","4"
"映","4","3"
"智","4","4"
"暖","4","3"
"枚","4","4"
"槳","4","3"
"沉","4","3"
"淋","4","4"
"減","4","4"
"渠","4","2"
"溯","4","1"
"滅","4","3"
"澆","4","3"
"爭","4","4"
"猛","4","4"
"獲","4","4"
"玉","4","3"
"瓣","4","4"
"甩","4","3"
"甫","4","4"
"癌","4","3"
"益","4","4"
"砲","4","2"
"硬","4","4"
"確","4","3"
"磚","4","4"
"祝","4","4"
"稀","4","4"
"穩","4","4"
"窮","4","4"
"窺","4","4"
"簍","4","2"
"細","4","4"
"緩","4","4"
"續","4","4"
"纔","4","2"
"罪","4","4"
"肺","4","3"
"蛇","4","3"
"蛋","4","3"
"蝦","4","2"
"蟲","4","3"
"衝","4","4"
"衣","4","4"
"補","4","4"
"謝","4","4"
"謹","4","4"
"豈","4","4"
"趴","4","4"
"蹲","4","4"
"輩","4","4"
"辨","4","4"
"避","4","3"
"鄭","4","4"
"配","4","4"
"酷","4","4"
"醃","4","4"
"鐵","4","3"
"陽","4","4"
"霧","4","2"
"靜","4","3"
"顯","4","4"
"飽","4","4"
"骨","4","4"
"鳴","4","3"
"丈","3","2"
"串","3","3"
"佇","3","3"
"佛","3","1"
"佮","3","2"
"保","3","3"
"偏","3","3"
"備","3","2"
"傷","3","3"
"冠","3","3"
"刀","3","3"
"切","3","2"
"利","3","3"
"剝","3","3"
"助","3","3"
"勞","3","2"
"勿","3","3"
"叔","3","2"
"吞","3","3"
"吳","3","3"
"吻","3","3"
"呆","3","2"
"呵","3","3"
"啟","3","2"
"喘","3","3"
"嗨","3","3"
"嘗","3","3"
"噴","3","3"
"嚐","3","2"
"坤","3","1"
"坪","3","3"
"埋","3","2"
"埒","3","1"
"塗","3","3"
"塞","3","3"
"增","3","3"
"失","3","3"
"妙","3","2"
"婚","3","3"
"嬤","3","2"
"安","3","3"
"官","3","2"
"客","3","3"
"崔","3","1"
"工","3","3"
"市","3","3"
"帳","3","2"
"廣","3","3"
"影","3","3"
"恩","3","3"
"悉","3","2"
"悶","3","3"
"慘","3","3"
"扳","3","1"
"投","3","3"
"抬","3","3"
"拂","3","3"
"拎","3","3"
"拐","3","3"
"挨","3","2"
"振","3","3"
"捉","3","3"
"揉","3","3"
"搬","3","3"
"摔","3","3"
"摘","3","2"
"摺","3","2"
"擊","3","3"
"擲","3","2"
"政","3","2"
"料","3","3"
"施","3","3"
"星","3","3"
"晃","3","3"
"暈","3","2"
"曉","3","3"
"服","3","2"
"桶","3","2"
"橫","3","3"
"權","3","2"
"欠","3","3"
"款","3","3"
"止","3","3"
"毒","3","3"
"毛","3","3"
"況","3","1"
"波","3","2"
"洞","3","2"
"淡","3","3"
"混","3","2"
"淺","3","3"
"添","3","3"
"測","3","2"
"溫","3","3"
"滾","3","2"
"灰","3","3"
"灶","3","1"
"燙","3","3"
"爹","3","2"
"牙","3","1"
"牧","3","3"
"狀","3","3"
"猜","3","2"
"瓦","3","3"
"界","3","3"
"畝","3","3"
"畢","3","3"
"異","3","3"
"痰","3","2"
"睹","3","2"
"瞬","3","2"
"祭","3","3"
"福","3","3"
"租","3","3"
"章","3","2"
"竹","3","3"
"筍","3","2"
"箭","3","3"
"築","3","3"
"簇","3","2"
"簽","3","2"
"籠","3","1"
"粿","3","1"
"糧","3","2"
"級","3","3"
"網","3","3"
"練","3","3"
"繫","3","3"
"罐","3","3"
"罰","3","3"
"耗","3","3"
"胃","3","3"
"胖","3","2"
"脫","3","3"
"舞","3","3"
"舟","3","3"
"艘","3","3"
"莒","3","2"
"菸","3","3"
"董","3","1"
"薑","3","2"
"蘇","3","2"
"蚵","3","1"
"蛙","3","1"
"蟬","3","3"
"表","3","2"
"裹","3","3"
"角","3","3"
"誌","3","2"
"貧","3","2"
"費","3","3"
"趨","3","3"
"躍","3","3"
"辭","3","3"
"逃","3","2"
"逾","3","3"
"運","3","3"
"遮","3","3"
"遷","3","3"
"郭","3","1"
"針","3","3"
"鐘","3","3"
"鑽","3","3"
"閃","3","3"
"閒","3","3"
"闖","3","3"
"限","3","3"
"階","3","2"
"集","3","3"
"雞","3","3"
"電","3","3"
"露","3","3"
"靈","3","3"
"鞋","3","1"
"鞭","3","3"
"頃","3","3"
"順","3","2"
"餅","3","2"
"騙","3","3"
"鬧","3","3"
"魂","3","3"
"鱟","3","2"
"鹿","3","2"
"黏","3","3"
"齡","3","3"
"井","2","2"
"仗","2","2"
"仰","2","2"
"伊","2","2"
"休","2","2"
"伸","2","2"
"侍","2","1"
"侯","2","2"
"俱","2","2"
"倆","2","2"
"倚","2","2"
"倪","2","1"
"健","2","1"
"傍","2","2"
"傻","2","2"
"兇","2","2"
"凋","2","2"
"凍","2","2"
"划","2","2"
"刮","2","2"
"刺","2","2"
"削","2","1"
"剪","2","2"
"勇","2","2"
"勤","2","2"
"勺","2","1"
"匯","2","2"
"卒","2","2"
"卡","2","2"
"司","2","2"
"叼","2","2"
"合","2","2"
"吊","2","2"
"否","2","2"
"吸","2","2"
"哄","2","2"
"哉","2","2"
"哎","2","2"
"哨","2","2"
"哼","2","2"
"售","2","2"
"啞","2","1"
"啪","2","2"
"喚","2","2"
"喵","2","1"
"喻","2","1"
"嗅","2","1"
"嗆","2","1"
"嗜","2","2"
"嘟","2","2"
"噁","2","1"
"嚷","2","2"
"執","2","2"
"基","2","1"
"填","2","2"
"境","2","1"
"墳","2","2"
"壽","2","2"
"夯","2","2"
"奶","2","2"
"媳","2","2"
"嫩","2","2"
"孰","2","1"
"容","2","2"
"寐","2","2"
"寵","2","2"
"寸","2","1"
"導","2","2"
"尖","2","2"
"尿","2","2"
"屁","2","2"
"己","2","2"
"布","2","2"
"席","2","2"
"幀","2","2"
"幢","2","2"
"幻","2","2"
"庵","2","1"
"廢","2","2"
"引","2","2"
"弟","2","2"
"弦","2","1"
"彭","2","1"
"忌","2","1"
"志","2","2"
"怒","2","2"
"性","2","2"
"惜","2","2"
"態","2","2"
"憤","2","2"
"懸","2","2"
"懼","2","1"
"截","2","2"
"扭","2","2"
"扶","2","2"
"抄","2","2"
"披","2","2"
"拔","2","1"
"拙","2","2"
"捍","2","2"
"捏","2","1"
"捲","2","2"
"授","2","2"
"掌","2","2"
"揣","2","2"
"援","2","1"
"摻","2","2"
"撥","2","2"
"撰","2","2"
"撲","2","2"
"擇","2","2"
"擱","2","2"
"攜","2","2"
"攤","2","2"
"敘","2","2"
"斯","2","2"
"斷","2","2"
"昏","2","2"
"昔","2","2"
"晾","2","2"
"枉","2","2"
"染","2","2"
"柔","2","1"
"柴","2","2"
"梭","2","2"
"棉","2","1"
"棍","2","1"
"楣","2","1"
"業","2","1"
"概","2","2"
"槍","2","2"
"樑","2","2"
"橋","2","2"
"歡","2","2"
"歹","2","2"
"殼","2","1"
"殿","2","1"
"江","2","2"
"沈","2","1"
"法","2","2"
"浯","2","2"
"消","2","2"
"淌","2","2"
"淨","2","1"
"溜","2","1"
"溶","2","2"
"漁","2","2"
"漆","2","2"
"漏","2","2"
"漾","2","2"
"潲","2","2"
"澎","2","1"
"澳","2","1"
"澹","2","1"
"濁","2","2"
"濱","2","2"
"灌","2","2"
"灣","2","2"
"烈","2","2"
"然","2","2"
"煎","2","2"
"熬","2","2"
"燃","2","2"
"爰","2","2"
"爾","2","2"
"犬","2","2"
"狠","2","2"
"獻","2","1"
"琴","2","2"
"甕","2","2"
"產","2","2"
"甲","2","1"
"畏","2","2"
"畚","2","1"
"疑","2","2"
"疫","2","2"
"疾","2","2"
"瘋","2","2"
"瘦","2","2"
"盈","2","2"
"盟","2","2"
"目","2","2"
"盹","2","1"
"眉","2","2"
"睏","2","2"
"瞇","2","2"
"瞞","2","2"
"矮","2","2"
"示","2","2"
"祈","2","1"
"禍","2","2"
"禪","2","1"
"私","2","2"
"移","2","2"
"稿","2","2"
"究","2","2"
"竿","2","2"
"第","2","1"
"篩","2","2"
"籃","2","2"
"粉","2","2"
"粽","2","2"
"精","2","2"
"糟","2","2"
"系","2","2"
"紀","2","2"
"紛","2","2"
"結","2","2"
"編","2","2"
"縫","2","1"
"縷","2","2"
"繩","2","2"
"繳","2","2"
"繼","2","2"
"置","2","2"
"義","2","2"
"耍","2","2"
"耙","2","1"
"肯","2","2"
"胎","2","2"
"脈","2","2"
"腫","2","1"
"膝","2","2"
"膩","2","2"
"臻","2","2"
"舅","2","1"
"舔","2","2"
"茲","2","2"
"蒙","2","2"
"蓮","2","1"
"薪","2","2"
"蘭","2","2"
"蘸","2","2"
"融","2","2"
"螢","2","1"
"袂","2","2"
"袖","2","2"
"觸","2","2"
"訓","2","1"
"託","2","2"
"詳","2","2"
"認","2","2"
"語","2","2"
"誠","2","2"
"謎","2","2"
"豎","2","2"
"貨","2","2"
"貪","2","2"
"貶","2","2"
"購","2","2"
"跋","2","2"
"跤","2","2"
"跨","2","2"
"跪","2","2"
"踢","2","1"
"踮","2","2"
"軟","2","2"
"轟","2","1"
"農","2","2"
"述","2","2"
"逆","2","1"
"逐","2","2"
"逗","2","2"
"遙","2","2"
"遣","2","2"
"邁","2","2"
"酌","2","2"
"醬","2","1"
"野","2","2"
"銀","2","2"
"鋪","2","2"
"鑲","2","2"
"閩","2","1"
"閱","2","2"
"闢","2","2"
"附","2","2"
"陰","2","2"
"陷","2","2"
"雜","2","2"
"霜","2","2"
"青","2","2"
"音","2","2"
"額","2","1"
"飲","2","2"
"馬","2","2"
"駕","2","2"
"鼻","2","2"
"乳","1","1"
"享","1","1"
"亭","1","1"
"什","1","1"
"仙","1","1"
"仲","1","1"
"仿","1","1"
"伍","1","1"
"佐","1","1"
"佬","1","1"
"併","1","1"
"俗","1","1"
"俟","1","1"
"俾","1","1"
"倖","1","1"
"倘","1","1"
"候","1","1"
"倡","1","1"
"倩","1","1"
"偈","1","1"
"儉","1","1"
"儒","1","1"
"允","1","1"
"兆","1","1"
"典","1","1"
"凊","1","1"
"凳","1","1"
"凸","1","1"
"刣","1","1"
"制","1","1"
"刷","1","1"
"剁","1","1"
"剉","1","1"
"割","1","1"
"劉","1","1"
"劍","1","1"
"劑","1","1"
"勁","1","1"
"務","1","1"
"匪","1","1"
"匹","1","1"
"卑","1","1"
"卜","1","1"
"卸","1","1"
"叢","1","1"
"叨","1","1"
"召","1","1"
"吁","1","1"
"吋","1","1"
"吟","1","1"
"吭","1","1"
"吼","1","1"
"呷","1","1"
"呸","1","1"
"咒","1","1"
"咔","1","1"
"咱","1","1"
"咳","1","1"
"咻","1","1"
"哀","1","1"
"哞","1","1"
"哥","1","1"
"哲","1","1"
"唷","1","1"
"啄","1","1"
"商","1","1"
"啜","1","1"
"啣","1","1"
"喂","1","1"
"喉","1","1"
"喧","1","1"
"嗚","1","1"
"嗝","1","1"
"嘍","1","1"
"嘎","1","1"
"嘿","1","1"
"噚","1","1"
"噢","1","1"
"器","1","1"
"噸","1","1"
"嚼","1","1"
"囑","1","1"
"囚","1","1"
"圃","1","1"
"坑","1","1"
"坨","1","1"
"垂","1","1"
"型","1","1"
"堅","1","1"
"堪","1","1"
"塔","1","1"
"塵","1","1"
"墊","1","1"
"墨","1","1"
"墮","1","1"
"壁","1","1"
"壩","1","1"
"夕","1","1"
"奉","1","1"
"奐","1","1"
"契","1","1"
"奪","1","1"
"妃","1","1"
"妹","1","1"
"妾","1","1"
"委","1","1"
"婿","1","1"
"媠","1","1"
"媯","1","1"
"孔","1","1"
"孩","1","1"
"宗","1","1"
"宜","1","1"
"宰","1","1"
"寇","1","1"
"察","1","1"
"寡","1","1"
"寢","1","1"
"審","1","1"
"局","1","1"
"屍","1","1"
"屠","1","1"
"履","1","1"
"屨","1","1"
"崁","1","1"
"崖","1","1"
"川","1","1"
"州","1","1"
"巡","1","1"
"巨","1","1"
"巳","1","1"
"巾","1","1"
"帆","1","1"
"帕","1","1"
"帥","1","1"
"平","1","1"
"幽","1","1"
"府","1","1"
"庭","1","1"
"庸","1","1"
"廠","1","1"
"廿","1","1"
"弈","1","1"
"弓","1","1"
"彼","1","1"
"征","1","1"
"律","1","1"
"徛","1","1"
"御","1","1"
"徵","1","1"
"德","1","1"
"忍","1","1"
"忖","1","1"
"怨","1","1"
"恃","1","1"
"恆","1","1"
"恕","1","1"
"恥","1","1"
"恭","1","1"
"恰","1","1"
"悌","1","1"
"悟","1","1"
"悱","1","1"
"悵","1","1"
"愚","1","1"
"愣","1","1"
"愴","1","1"
"慌","1","1"
"慨","1","1"
"慮","1","1"
"憐","1","1"
"懶","1","1"
"戚","1","1"
"扒","1","1"
"扔","1","1"
"扮","1","1"
"扯","1","1"
"抒","1","1"
"押","1","1"
"抾","1","1"
"拄","1","1"
"拌","1","1"
"拒","1","1"
"拗","1","1"
"拚","1","1"
"招","1","1"
"拳","1","1"
"拾","1","1"
"挫","1","1"
"捆","1","1"
"捻","1","1"
"掩","1","1"
"揚","1","1"
"揪","1","1"
"揮","1","1"
"搆","1","1"
"損","1","1"
"摛","1","1"
"摟","1","1"
"撇","1","1"
"撈","1","1"
"撘","1","1"
"撞","1","1"
"撤","1","1"
"播","1","1"
"擁","1","1"
"擅","1","1"
"擒","1","1"
"擤","1","1"
"攏","1","1"
"攝","1","1"
"攢","1","1"
"攬","1","1"
"攻","1","1"
"敕","1","1"
"敬","1","1"
"斃","1","1"
"斗","1","1"
"斟","1","1"
"旋","1","1"
"旨","1","1"
"旱","1","1"
"晡","1","1"
"晨","1","1"
"暮","1","1"
"朅","1","1"
"木","1","1"
"朱","1","1"
"杜","1","1"
"束","1","1"
"杵","1","1"
"柄","1","1"
"柳","1","1"
"格","1","1"
"栽","1","1"
"桀","1","1"
"桃","1","1"
"框","1","1"
"桓","1","1"
"桿","1","1"
"梅","1","1"
"梨","1","1"
"梯","1","1"
"梳","1","1"
"棚","1","1"
"森","1","1"
"棲","1","1"
"棳","1","1"
"椌","1","1"
"楚","1","1"
"榜","1","1"
"榨","1","1"
"構","1","1"
"槽","1","1"
"檔","1","1"
"檢","1","1"
"檯","1","1"
"欸","1","1"
"欺","1","1"
"歇","1","1"
"歎","1","1"
"歪","1","1"
"歷","1","1"
"殊","1","1"
"殳","1","1"
"毀","1","1"
"氏","1","1"
"汪","1","1"
"汽","1","1"
"沏","1","1"
"沙","1","1"
"泛","1","1"
"注","1","1"
"洋","1","1"
"洛","1","1"
"洪","1","1"
"洲","1","1"
"洵","1","1"
"淒","1","1"
"淼","1","1"
"港","1","1"
"湘","1","1"
"源","1","1"
"溝","1","1"
"滌","1","1"
"滲","1","1"
"滷","1","1"
"漂","1","1"
"漥","1","1"
"漫","1","1"
"澡","1","1"
"澤","1","1"
"濟","1","1"
"濺","1","1"
"灘","1","1"
"炙","1","1"
"炤","1","1"
"炭","1","1"
"炮","1","1"
"炷","1","1"
"烙","1","1"
"煞","1","1"
"煩","1","1"
"熄","1","1"
"燜","1","1"
"爪","1","1"
"版","1","1"
"牌","1","1"
"牢","1","1"
"狂","1","1"
"率","1","1"
"環","1","1"
"瓢","1","1"
"甘","1","1"
"畦","1","1"
"疊","1","1"
"疏","1","1"
"疲","1","1"
"症","1","1"
"痕","1","1"
"痠","1","1"
"瘤","1","1"
"癡","1","1"
"癲","1","1"
"盒","1","1"
"盧","1","1"
"盪","1","1"
"眠","1","1"
"眸","1","1"
"睇","1","1"
"睛","1","1"
"睜","1","1"
"瞄","1","1"
"矗","1","1"
"矩","1","1"
"砂","1","1"
"砸","1","1"
"硯","1","1"
"碍","1","1"
"碎","1","1"
"碟","1","1"
"碼","1","1"
"磅","1","1"
"磨","1","1"
"礤","1","1"
"祇","1","1"
"秉","1","1"
"科","1","1"
"秦","1","1"
"積","1","1"
"突","1","1"
"竄","1","1"
"竣","1","1"
"笨","1","1"
"箍","1","1"
"箕","1","1"
"簾","1","1"
"籽","1","1"
"糊","1","1"
"糗","1","1"
"糞","1","1"
"素","1","1"
"紮","1","1"
"綑","1","1"
"綴","1","1"
"綻","1","1"
"緪","1","1"
"緯","1","1"
"縮","1","1"
"縱","1","1"
"繁","1","1"
"繡","1","1"
"繭","1","1"
"纏","1","1"
"罈","1","1"
"罕","1","1"
"罩","1","1"
"罹","1","1"
"羽","1","1"
"翁","1","1"
"習","1","1"
"翟","1","1"
"翹","1","1"
"翼","1","1"
"耐","1","1"
"耕","1","1"
"耽","1","1"
"聖","1","1"
"肆","1","1"
"肚","1","1"
"肝","1","1"
"肢","1","1"
"胞","1","1"
"腎","1","1"
"腔","1","1"
"腥","1","1"
"腹","1","1"
"膚","1","1"
"膠","1","1"
"膽","1","1"
"臥","1","1"
"興","1","1"
"良","1","1"
"艷","1","1"
"芋","1","1"
"芽","1","1"
"苟","1","1"
"英","1","1"
"荐","1","1"
"荒","1","1"
"荷","1","1"
"莊","1","1"
"菊","1","1"
"菑","1","1"
"葬","1","1"
"蒂","1","1"
"蔥","1","1"
"蕉","1","1"
"蕭","1","1"
"藤","1","1"
"虛","1","1"
"蚓","1","1"
"蚯","1","1"
"蛤","1","1"
"蝶","1","1"
"蝸","1","1"
"術","1","1"
"裂","1","1"
"裳","1","1"
"褲","1","1"
"襯","1","1"
"襲","1","1"
"規","1","1"
"覽","1","1"
"詈","1","1"
"誇","1","1"
"調","1","1"
"諳","1","1"
"譏","1","1"
"譜","1","1"
"警","1","1"
"議","1","1"
"護","1","1"
"讚","1","1"
"谷","1","1"
"豆","1","1"
"豫","1","1"
"貌","1","1"
"財","1","1"
"賊","1","1"
"賢","1","1"
"賤","1","1"
"賦","1","1"
"贅","1","1"
"趣","1","1"
"足","1","1"
"跌","1","1"
"距","1","1"
"踝","1","1"
"蹄","1","1"
"蹟","1","1"
"蹭","1","1"
"蹼","1","1"
"躡","1","1"
"軀","1","1"
"軛","1","1"
"轄","1","1"
"辰","1","1"
"辱","1","1"
"迫","1","1"
"迴","1","1"
"迺","1","1"
"透","1","1"
"逕","1","1"
"造","1","1"
"逮","1","1"
"違","1","1"
"遺","1","1"
"邦","1","1"
"邪","1","1"
"邱","1","1"
"鄰","1","1"
"酈","1","1"
"醜","1","1"
"醫","1","1"
"釀","1","1"
"釐","1","1"
"鈍","1","1"
"鉅","1","1"
"鉤","1","1"
"銅","1","1"
"銳","1","1"
"銷","1","1"
"錄","1","1"
"錘","1","1"
"錳","1","1"
"鍵","1","1"
"鏡","1","1"
"閉","1","1"
"閣","1","1"
"闊","1","1"
"陸","1","1"
"隋","1","1"
"險","1","1"
"隱","1","1"
"雅","1","1"
"雇","1","1"
"雉","1","1"
"雌","1","1"
"雷","1","1"
"震","1","1"
"霸","1","1"
"頌","1","1"
"預","1","1"
"頸","1","1"
"頻","1","1"
"顏","1","1"
"飆","1","1"
"餌","1","1"
"餘","1","1"
"館","1","1"
"饒","1","1"
"饞","1","1"
"馨","1","1"
"驅","1","1"
"驕","1","1"
"驟","1","1"
"骰","1","1"
"髖","1","1"
"髮","1","1"
"魄","1","1"
"鮮","1","1"
"鯨","1","1"
"鳳","1","1"
"鴉","1","1"
"鵝","1","1"
"鷗","1","1"
"鷹","1","1"
"麼","1","1"
"鼎","1","1"
"齊","1","1"
